Agudo,RS,Post,2022-09-19 17:11:22,prefagudo,"PrÃ¡ticas esportivas esportiva para a gurizada âš½ğŸ
Agudo,RS,Post,2022-08-19 14:03:29,prefagudo,"Oportunidades! ğŸ‘¨ğŸ¼â€ğŸ”¬ğŸ”¬ğŸ‘©ğŸ»â€ğŸ”¬

EstÃ£o abertas as inscriÃ§Ãµes para formaÃ§Ã£o de Banca de Candidatos ao cargo de Professor(a) de CiÃªncias FÃ­sicas e BiolÃ³gicas para contrataÃ§Ã£o por tempo determinado. âœ…

â¡ï¸ As inscriÃ§Ãµes podem ser realizadas em https://forms.gle/ZjE89s7wy1vBQCs48, atÃ© dia 23 de Agosto.

Para os candidatos que nÃ£o dispÃµem de acesso Ã  internet, serÃ¡ disponibilizado o Polo UAB Agudo, na Avenida Borges de Medeiros, nÂ° 1194.

â„¹ï¸ Acesse o edital completo em https://bit.ly/3T1BWws.

#AgudoDeTodos #AgudoRS #ProcessoSeletivo",,6
Agudo,RS,Post,2022-08-19 13:42:21,prefagudo,"Vagas de emprego! ğŸ˜ƒâ˜ğŸ»

AtenÃ§Ã£o para vagas de empregos disponÃ­veis em empresa do municÃ­pio. ğŸ‘‡ğŸ»

ğŸ‘·ğŸ»â€â™€ï¸ ManutenÃ§Ã£o Predial - Pintor
Requisito obrigatÃ³rio Ã© ser alfabetizado e os requisitos desejÃ¡veis sÃ£o ter experiÃªncia com pintura predial e conhecimento de BPF e 5S.

ğŸ‘¨ğŸ»â€ğŸ­ ManutenÃ§Ã£o Industrial
SÃ£o requisitos obrigatÃ³rios ter Ensino fundamental completo e conhecimento na Ã¡rea de manutenÃ§Ã£o mecÃ¢nica. DesejÃ¡vel ter experiÃªncia em indÃºstria de grÃ£os, NR 35 e NR 33.

ğŸš› MOTORISTA DE CAMINHÃƒO
SÃ£o requisitos obrigatÃ³rios ter Ensino fundamental completo e Carteira Nacional de HabilitaÃ§Ã£o (CNH) categorias D ou E. DesejÃ¡vel ter experiÃªncia em safra de grÃ£os.

RemuneraÃ§Ãµes compatÃ­veis com os cargos, vale alimentaÃ§Ã£o, uniforme e plano assistencial de saÃºde. ğŸ˜‰â˜‘ï¸

âš ï¸ğŸ‘ğŸ» Interessados, favor fazer ficha na empresa Dickow Alimentos, ou enviar currÃ­culo para [email], atÃ© dia 28/08/22.",,9
Agudo,RS,Post,2022-08-18 17:02:52,prefagudo,"Mais apoio aos produtores de leite ğŸ‘ğŸ¼ğŸ„ğŸ¥›

ğŸ¤ Por meio do Pro-Leite Agudo, mais produtores agudenses receberÃ£o apoio e suporte tÃ©cnico, com a consultoria da TechVet Jr, da UFSM.

Veja alguns relatos no vÃ­deo abaixo! ğŸ˜ŠğŸ‘‡ğŸ»

#AgudoDeTodos #AgudoRS #MedicinaVeterinaria #Bovinocultura",,130
Agudo,RS,Comentario,2022-08-18 19:11:28,renatacarvalhok,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Agudo,RS,Post,2022-08-18 13:35:49,prefagudo,"Oportunidades! ğŸ“£â˜‘ï¸

ğŸšŒ EstÃ£o abertas as inscriÃ§Ãµes para formaÃ§Ã£o de Banca de Candidatos ao cargo de Motorista do Transporte Escolar para contrataÃ§Ã£o por tempo determinado. 

âœ… As inscriÃ§Ãµes podem ser realizadas das 08h Ã s 11h e 13h Ã s 16h30, na Secretaria Municipal de EducaÃ§Ã£o e Desporto â€“ Sala 16, do Centro Administrativo Municipal.

 O perÃ­odo de inscriÃ§Ã£o Ã© atÃ© 23 de Agosto. ğŸ—“ï¸

 â„¹ï¸ Acesse o edital completo em https://bit.ly/3dxJBlL

#AgudoDeTodos #AgudoRS #ProcessoSeletivo #Motorista #EducaÃ§Ã£o",,15
Agudo,RS,Post,2022-08-16 20:01:06,prefagudo,"Programa Progredir forma turma de curso de qualificaÃ§Ã£o profissional ğŸ˜ƒâœ…

ğŸ‘ğŸ»ğŸ“ Mais agudenses agora estÃ£o certificados com capacitaÃ§Ã£o profissional. AtravÃ©s do Programa Progredir, 26 alunos de Agudo formaram-se nesta terÃ§a-feira, 16. 

As certificaÃ§Ãµes foram nos cursos de Bordado Livre, InterpretaÃ§Ã£o PaleontolÃ³gica para guias e receptivos da Quarta ColÃ´nia, Empreendedorismo e Economia SolidÃ¡ria e DomÃ­nio Comum. ğŸ¦•ğŸ§¶

ğŸ’­ â€œÃ‰ uma felicidade e uma honra poder participar deste momento tÃ£o importante de formalizar uma etapa de conhecimentoâ€, disse Angelita Zimmerman, uma das responsÃ¡veis pela organizaÃ§Ã£o dos cursos oferecidos pelo Progredir. O projeto Ã© realizado em parceria da Prefeitura de Agudo e coordenado pela Universidade Federal de Santa Maria (UFSM) a partir da PrÃ³-Reitoria de ExtensÃ£o (PRE).

Conforme a SecretÃ¡ria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o, Maria Rosangela Roubuste, a pretensÃ£o Ã© aderir a novos cursos, visto que as oportunidades beneficiam a populaÃ§Ã£o, com mais trabalho e renda. â€œHoje tambÃ©m Ã© momento de parabenizar os formandos pela ousadia e pelo empenho com os cursosâ€, ressaltou a secretÃ¡ria. â˜ğŸ»

ğŸ‘ğŸ» O prefeito LuÃ­s Henrique Kittel tambÃ©m participou da cerimÃ´nia, e destacou a importÃ¢ncia da parceria para promover as oportunidades de qualificaÃ§Ã£o. ""Temos um potencial de desenvolvimento regional imensurÃ¡vel, que talvez ainda nÃ£o enxergamos, mas com certeza Agudo estÃ¡ cada mais inserido nisso"", finalizou Kittel.

#AgudoDeTodos #AgudoRS #Progredir #GeoparqueQuartaColonia #UFSM",,96
Agudo,RS,Comentario,2022-08-16 20:02:56,gabrielspuhl,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Agudo,RS,Comentario,2022-08-16 20:15:25,veramariakittel,,"ParabÃ©ns formandos! ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»
ParabÃ©ns a todos os envolvidos!",
Agudo,RS,Comentario,2022-08-16 22:25:39,mariarosangelaribeiror,,Demais esses momentos!,
Agudo,RS,Comentario,2022-08-17 01:25:33,andreiaclaudiohoppe,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Agudo,RS,Post,2022-08-16 16:57:10,prefagudo,"Ã‰ hora da vacina! ğŸ’‰ğŸ˜ƒ

Este sÃ¡bado serÃ¡ de dia ""D"" de vacinaÃ§Ã£o da poliomielite e de multivacinaÃ§Ã£o para atualizar a caderneta de crianÃ§as e adolescentes.

ğŸ“ Onde? Nos postos de saÃºde da cidade e do interior.

Posto de SaÃºde Central, das 8h Ã s 15h
Posto Tia Laurinha, das 8h Ã s 11h30
Posto da Nova BoÃªmia, das 8h Ã s 10h
Posto das Picada do Rio, das 10h15 Ã s 11h30
Posto da Linha dos Pomeranos, das 13h Ã s 14h30

ğŸ—“ï¸ Quando? No sÃ¡bado, 20.

ğŸ§’ğŸ» Para quem? A campanha contra a polio Ã© para crianÃ§as de 1 a 4 anos e a atualizaÃ§Ã£o da caderneta de vacinaÃ§Ã£o para adolescentes atÃ© 14 anos.

Ã‰ necessÃ¡rio levar caderneta de vacina e usar mÃ¡scara! ğŸ˜‰

#AgudoDeTodos #AgudoRS #SaÃºde #Vacina",,8
Agudo,RS,Comentario,2022-08-16 19:39:58,veramariakittel,,Vacinar Ã© importante!ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,
Agudo,RS,Post,2022-08-15 21:03:44,prefagudo,"OU FICAR A PÃTRIA LIVRE OU MORRER PELO BRASIL ğŸ”¥âš”ï¸ğŸ‡§ğŸ‡·

ğŸ˜ƒ Ser patriota Ã© lutar por tudo que acreditamos e trabalhar em prol da liberdade e de um paÃ­s com mais oportunidades.

Cumprindo a missÃ£o de difundir os valores cÃ­vicos e patriÃ³ticos, recebemos em Agudo, nesta segunda-feira (15), o Fogo SimbÃ³lico da PÃ¡tria. Este momento marca a difusÃ£o e o inÃ­cio dos festejos em comemoraÃ§Ã£o Ã  IndependÃªncia do Brasil. ğŸ‘ğŸ»

ğŸ¤ A atividade tambÃ©m promoveu integraÃ§Ã£o entre entidades pÃºblicas e civis e contou com apresentaÃ§Ã£o da Banda Marcial da Santos Dumont!",,305
Agudo,RS,Comentario,2022-08-15 23:30:08,neuzamarialves,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·,
Agudo,RS,Comentario,2022-08-15 23:04:23,elianelehr20,,ğŸ‘ğŸ‘ğŸ‘,
Agudo,RS,Comentario,2022-08-15 21:15:43,opedrolorentz,,ğŸ‘ğŸ‘ğŸ‘,
Agudo,RS,Comentario,2022-08-16 00:23:57,gabrielspuhl,,ğŸ‘ğŸ‘ğŸ‘,
Agudo,RS,Comentario,2022-08-18 09:43:28,semildoclair,,ğŸ‘,
Agudo,RS,Comentario,2022-08-15 21:09:10,elen_m_m,,Que lindeza!!! Ser patriota Ã© isso. ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·,
Agudo,RS,Comentario,2022-08-15 22:18:38,martaeleonora73,,Grande @lhkittel,
Agudo,RS,Post,2022-08-15 21:03:20,prefagudo,"85Âª Corrida do Fogo SimbÃ³lico da PÃ¡tria ğŸ‡§ğŸ‡·

Na tarde desta segunda-feira, 15, ocorreu na PraÃ§a da EmancipaÃ§Ã£o, a solenidade de entrega da Fogo SimbÃ³lico da PÃ¡tria. A cerimÃ´nia do Fogo SimbÃ³lico Ã© um ato de abertura da semana da PÃ¡tria e tem como tema o BicentenÃ¡rio da IndependÃªncia do Brasil.

A solenidade iniciou com a recepÃ§Ã£o da Chama Da PÃ¡tria no trevo de acesso da cidade pelos Bombeiros VoluntÃ¡rios, Brigada Militar e Cavalaria do CTG Sentinela do JacuÃ­.

ğŸ¥ TambÃ©m teve a participaÃ§Ã£o da Banda Marcial da EMCMEF Santos Dumont, a qual deu uma prÃ©via do que irÃ¡ acontecer no Desfile CÃ­vico, no dia 07 de setembro. E teve a presenÃ§a das entidades do municÃ­pio.

O Fogo SimbÃ³lico da PÃ¡tria surgiu em 1938, como ideia de um grupo de patriotas do Rio Grande do Sul, que procurava um sÃ­mbolo que representasse o amor cÃ­vico do povo brasileiro.

ğŸ¤ O evento foi realizado pelo Liga da Defesa Nacional, representada por Claudio Tione Scherer e Lizandro Berghahn, juntamente com o governo municipal.",,67
Agudo,RS,Post,2022-08-14 11:45:44,prefagudo,"Pai Ã© presente!
Pai Ã© presenÃ§a!

Pai sÃ£o trÃªs letras, onde cabem os tantos ensinamentos da vida!

Feliz dia dos pais a todos!

#felizdiadospais #AgudoRS #AgudoDeTodos",,17
Agudo,RS,Post,2022-08-12 14:28:15,prefagudo,"RespeitÃ¡vel pÃºblico.. Ã© hora do circo! ğŸªğŸ˜…

PalhaÃ§os, malabaristas, mÃ¡gicos e muita diversÃ£o. A semana para a comunidade agudense contou com alegria e novas experiÃªncias para as crianÃ§as que participaram das atividades do â€œCirco LÃºdico Mariottiâ€, realizadas em parceria entre a Prefeitura de Agudo e a Cooperagudo. ğŸ¤¡ğŸª„

ğŸ¤¹ğŸ»â€â™‚ï¸ Entre os dias 8 e 10 de agosto, alunos do 4Âº e 5Âº anos das escolas do municÃ­pio puderam conhecer de perto os troques e aprender novas habilidades com as oficinas ofertadas pelos artistas do circo. As atividades objetivaram promover a socializaÃ§Ã£o das crianÃ§as e jovens, a prÃ¡tica da criatividade, conhecimentos culturais e troca de experiÃªncias e vivÃªncias do circo.

â€œÃ‰ uma forma de trazer novidades, de grande valia para o nosso municÃ­pioâ€, disse o Presidente da Cooperagudo, Dieter Berger. Para a SecretÃ¡ria de EducaÃ§Ã£o, Emanueli Unfer, o trabalho da administraÃ§Ã£o se baseia de forma intersetorial, para atender os alunos de forma integrada. â€œEstamos promovendo atividades lÃºdicas que proporcionam o brincar e o convÃ­vio social"", finaliza a gestora. ğŸ’­

ğŸª JÃ¡, a partir do dia 10, o â€œrespeitÃ¡vel pÃºblicoâ€ pode acompanhar os espetÃ¡culos gratuitos do Circo. Sob a lona, instalada entre o prÃ©dio da Prefeitura de Agudo e o GinÃ¡sio Municipal, os visitantes acompanham um trabalho artÃ­stico cÃªnico atravÃ©s da arte mÃ¡gica.

Este projeto tem o apoio da Prefeitura de Agudo, com patrocÃ­nio da Cooperativa AgrÃ­cola Mista Agudo Ltda e Financiamento do PrÃ³-Cultura RS, e realizaÃ§Ã£o por Jogos e Jogos Ltda. ğŸ¤

â„¹ï¸ Veja mais informaÃ§Ãµes em bit.ly/3QGlAqW
 
 #AgudoDeTodos #AgudoRS #Circo #Cultura #LIC",,34
Agudo,RS,Comentario,2022-08-12 14:42:10,neuzamarialves,,Excelente iniciativa! ParabÃ©ns!!ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Agudo,RS,Comentario,2022-08-13 15:39:05,circomariotti,,ğŸ˜ğŸ˜,
Agudo,RS,Comentario,2022-08-13 20:10:28,veramariakittel,,Vivaaaa!ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Agudo,RS,Post,2022-08-12 12:46:33,prefagudo,"FORMAÃ‡ÃƒO PARA MEMBROS DO CONSELHO TUTELAR ğŸ““ğŸ¤

Durante os dias 10 e 11 deste mÃªs, os membros dos conselhos tutelares dos municÃ­pios da regiÃ£o participaram da FormaÃ§Ã£o Integral para Conselho Tutelar, ministrado pelo consultor Luciano Betiate.

Temas como tÃ©cnicas operacionais necessÃ¡rias para o pleno exercÃ­cio da funÃ§Ã£o, conforme os princÃ­pios do Estatuto da CrianÃ§a e do Adolescente (ECA) e aprimoramento dos conhecimentos sobre suas atribuiÃ§Ãµes e competÃªncias temas relacionados Ã  infÃ¢ncia e juventude e ao Conselho Tutelar foram pautas da capacitaÃ§Ã£o.

â„¹ï¸ A atividade foi proposta pelo COMDICA - Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - e Secretaria de Desenvolvimento Social e HabitaÃ§Ã£o. E teve a participaÃ§Ã£o dos municÃ­pios participantes foram Agudo, Faxinal do Soturno, Formigueiro, IvorÃ¡, ParaÃ­so do Sul, SÃ£o JoÃ£o do PolÃªsine e Restinga Seca.",,24
Agudo,RS,Comentario,2022-08-12 13:00:28,elen_m_m,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Agudo,RS,Comentario,2022-08-13 20:54:41,veramariakittel,,ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,
Agudo,RS,Post,2022-08-12 12:01:21,prefagudo,"Que tal conhecer mais sobre os benefÃ­cios de temperos, ervas e especiarias e usÃ¡-los a favor da sua saÃºde? ğŸ˜ŠğŸŒ¿ğŸŒ¶ï¸

â˜ğŸ»ğŸ˜‰ EstÃ£o abertas as inscriÃ§Ãµes gratuitamente para a ""Oficina TerapÃªutica de SaÃºde Preventiva: conhecimentos e prÃ¡tica"", vinculada ao projeto de promoÃ§Ã£o das PrÃ¡ticas Integrativas e Complementares em SaÃºde (PICS).

As vagas sÃ£o limitadas, nÃ£o hÃ¡ custo, e as inscriÃ§Ãµes podem ser realizadas atÃ© dia 22/08, das 7:30 Ã s 11:30 e das 13:00 Ã s 17:00, no EspaÃ§o SER (Rua General Flores, 500). ğŸ“ƒâœ…

 O curso inicia no dia 24/08. O horÃ¡rio das aulas serÃ¡ no turno da tarde, das 13:30 Ã s 15:30.

ğŸ¤”ğŸ“² Para mais informaÃ§Ãµes, entre em contato como EspaÃ§o SER, pelo telefone 55996758372.

#AgudoDeTodos #AgudoRS #Fitoterapia #PICS #SUS #SaÃºde",,15
Agudo,RS,Comentario,2022-08-25 12:01:56,nurphycare,,@gislaineraddatz,
Agudo,RS,Post,2022-08-11 22:52:31,prefagudo,"Varal SolidÃ¡rio ğŸ¥°ğŸ§£ğŸ¥¼

ğŸ¥¶ EstÃ¡ com alguma dificuldade para enfrentar estes dias mais frios? Nesta sexta-feira, 12/08, em parceria com o Gabinete da Primeira Dama, o ""Varal SolidÃ¡rio"" estarÃ¡ na EMEI ParaÃ­so da CrianÃ§a.

As roupas e calÃ§ados estarÃ£o expostas em frente Ã  escola. ğŸ‘—ğŸ¤

â˜ğŸ»ğŸ˜‰ Seja consciente e se proteja do frio!

#AgudoDeTodos #AgudoRS #VaralSolidÃ¡rio #Frio #PrimeiraDama",,23
Agudo,RS,Comentario,2022-08-11 23:18:53,veramariakittel,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Agudo,RS,Comentario,2022-08-11 23:58:32,elen_m_m,,Que linda atitude ğŸ‘ğŸ‘,
Agudo,RS,Comentario,2022-08-12 00:00:30,elen_m_m,,Agudo Ã© uma das cidades mais organizadas e lindas do RS. ParabÃ©ns por esta gestÃ£o impecÃ¡vel ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Agudo,RS,Post,2022-08-10 19:08:43,prefagudo,"O CIRCO ESTÃ FAZENDO A ALEGRIA DA CRIANÃ‡ADA! ğŸªğŸ¥°

ğŸ¤¹ğŸ»â€â™‚ï¸ğŸ˜† O projeto Circo LÃºdico Mariotti estÃ¡ encantando a crianÃ§ada com os seus espetÃ¡culos de arte circenses. 

Com um trabalho artÃ­stico cÃªnico inovador e criativo atravÃ©s da arte mÃ¡gica, iniciaram hoje, 10, as apresentaÃ§Ãµes de espetÃ¡culos gratuitos para todos os alunos do municÃ­pio e comunidade em geral. ğŸ©°

â˜ğŸ»ğŸ˜‰ O Circo tem apoio da Prefeitura de Agudo, com patrocÃ­nio da Cooperativa AgrÃ­cola Mista Agudo Ltda e Financiamento do PrÃ³-Cultura RS. O projeto Ã© realizado por Jogos e Jogos Ltda. 

#AgudoDeTodos #AgudoRS #Cooperagudo #Circo #ProCultura",,174
Agudo,RS,Comentario,2022-08-11 00:00:43,veramariakittel,,Vivaaaaaa!ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Agudo,RS,Comentario,2022-08-10 19:27:48,circomariotti,,ğŸ˜ EspetacularğŸª,
Agudo,RS,Comentario,2022-08-10 19:31:52,bruno.mariotti,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Agudo,RS,Comentario,2022-08-11 01:26:36,wrassedanusa,,Demais â¤ï¸ğŸ™Œ Ã“timo trabalho ğŸ‘ğŸ¼,
Agudo,RS,Post,2022-08-10 18:37:53,prefagudo,"Oportunidades! ğŸ‘¨ğŸ»â€âš•ï¸ğŸ©ºğŸ‘©ğŸ¼â€âš•ï¸

EstÃ£o abertas as inscriÃ§Ãµes para formaÃ§Ã£o de Banca de Candidatos aos cargos de Enfermeiro e TÃ©cnico em Enfermagem para contrataÃ§Ã£o por tempo determinado. âœ…

â¡ï¸ As inscriÃ§Ãµes podem ser realizadas em https://forms.gle/LGZfUrfrBgX9t8sF6, atÃ© dia 12 de agosto.

â„¹ï¸ Acesse o edital completo em https://bit.ly/3dopmqQ

#AgudoDeTodos #AgudoRS #ProcessoSeletivo #Enfermagem #SaÃºde",,15
Agudo,RS,Post,2022-08-10 14:11:30,prefagudo,"Dias de RecreArte ğŸ¥³ğŸ›

Semana passada ocorreu no municÃ­pio dias de cultura e diversÃ£o para os estudantes da rede municipal de ensino.

O RecreArte promoveu aÃ§Ãµes de lazer e cultura, proporcionado ao pÃºblico infantil acesso a atividades lÃºdico educativas atravÃ©s realizando de espetÃ¡culos teatrais e musicais.

ğŸª€ E finalizando com o parque de brinquedos inflÃ¡veis para a comunidade em geral do municÃ­pio.

O RecreArte foi uma promoÃ§Ã£o do governo municipal e SESC/FecomÃ©rcio.",,115
Agudo,RS,Comentario,2022-08-10 14:28:58,lidianeoliveirabe,,â¤ï¸â¤ï¸â¤ï¸,
Agudo,RS,Post,2022-08-09 12:59:07,prefagudo,"Mais oportunidades! ğŸ’ƒğŸ¼ğŸ¤ğŸ‘

Torna-se pÃºblico o edital de Processo Seletivo Simplificado para formaÃ§Ã£o de banca de Professor(a) de DanÃ§a FolclÃ³rica e de Regente. â˜ğŸ»

ğŸ“… As inscriÃ§Ãµes podem ser realizadas atÃ© 12/08/2022.

ğŸ“Œ Para se inscrever, acesse https://forms.gle/cEjgj5pAynawo6fh6.

â¡ï¸ Para maiores informaÃ§Ãµes, confira o edital bit.ly/3p4h5L5.

#AgudoDeTodos #AgudoRS #EducaÃ§Ã£o",,18
Agudo,RS,Post,2022-08-09 12:26:13,prefagudo,"EVENTO ADIADO âš½ğŸ¤©ğŸ

ğŸ“£ğŸ Devido as condiÃ§Ãµes climÃ¡ticas, o I Festival de Esporte na Grama, que aconteceria no prÃ³ximo sÃ¡bado, 13, estÃ¡ transferido.

A previsÃ£o Ã© que o evento ocorra durante o mÃªs de setembro. Em breve divulgaremos a nova data! â°

#AgudoDeTodos #AgudoRS #Esporte #FestivalNaGrama",,25
Agudo,RS,Post,2022-08-08 18:51:31,prefagudo,"Agosto LilÃ¡s pelo fim da violÃªncia ğŸ’œâœŠğŸ»

â˜ğŸ»ğŸŒ¼ TerÃ¡ inÃ­cio nesta quinta-feira (11) o Ciclo de Palestras â€œAgosto LilÃ¡s pelo fim da violÃªnciaâ€. Os eventos abordarÃ£o temas inerentes aos conceitos de violÃªncia domÃ©stica e familiar contra mulheres, questÃµes relacionadas Ã  lei Maria da Penha e os impactos da violÃªncia na saÃºde mental das mulheres.

O evento Ã© organizado pelo Gabinete da Primeira Dama, em parceria com a PolÃ­cia Civil e demais secretarias municipais. ğŸ¤

ğŸ’­ As palestrantes convidadas tem experiÃªncia nas Ã¡reas discutidas e tambÃ©m serÃ¡ ofertado um momento de meditaÃ§Ã£o. â€œO objetivo Ã© fazer com que o maior nÃºmero de mulheres consiga identificar os tipos de violÃªncia que possam, por ventura, estar sofrendo ou que alguÃ©m prÃ³ximo possa estar enfrentandoâ€, disse a Primeira Dama, Tanusa Dumke.

Confira o cronograma: ğŸ‘‡ğŸ»
ğŸŸ£ 11 de agosto - 14h, na EMEF 7 de Setembro (AbrangÃªncia 7 de Setembro e Olavo Bilac) 
ğŸŸ£ 18 de agosto â€“ 14h, na EMEF TrÃªs de Maio (abrangÃªncia TrÃªs de Maio e Santo AntÃ´nio
ğŸŸ£ 25 de agosto â€“ 19h, na EMEF D Pedro II (abrangÃªncia todas as demais escolas municipais e estaduais)

â„¹ï¸ Veja mais informaÃ§Ãµes em bit.ly/3P8FhXe

#AgudoDeTodos #AgudoRS #AssistenciaSocial #AgostoLilas #MariaDaPenha",,13
Agudo,RS,Post,2022-08-08 13:06:16,prefagudo,"Concurso PÃºblico de Agudo ğŸğŸ“„

ğŸ˜„ EstÃ£o disponÃ­veis os gabaritos preliminares do concurso pÃºblico da Prefeitura de Agudo. 

âœğŸ» O prazo de recursos inicia amanhÃ£, 9.

Clique em bit.ly/3P7Q8AI e confira o gabarito. ğŸ’»âœ…

â„¹ï¸ Mais informaÃ§Ãµes em fundatec.gov.br

#AgudoDeTodos #AgudoRS #Edital #FUNDATEC #ConcursoPublico",,45
