AlvinÃ³polis,MG,Post,2022-09-20 13:05:31,prefeituraalvinopolis,"NOVA DATA DA PROVA! Conselheiro Tutelar. Dia 25 de setembro, das 13h Ã s 16h. 
AlvinÃ³polis,MG,Post,2022-08-19 14:00:46,prefeituraalvinopolis,"A Prefeitura de AlvinÃ³polis estÃ¡ trabalhando todos os dias para deixar a nossa cidade ainda melhor. Confira as obras de reforma da Creche e PrÃ© Escola LeonÃ­dio de Oliveira Cota do Distrito de Fonseca. Vamos em frente, o trabalho nÃ£o pode parar.

JUNTOS FAZENDO HISTÃ“RIA â€“ AdministraÃ§Ã£o 2021/2024 - Prefeitura Municipal de AlvinÃ³polis",,49
AlvinÃ³polis,MG,Post,2022-08-19 11:57:26,prefeituraalvinopolis,,,49
AlvinÃ³polis,MG,Post,2022-08-18 18:34:43,prefeituraalvinopolis,,,23
AlvinÃ³polis,MG,Post,2022-08-17 15:08:10,prefeituraalvinopolis,"Estamos muito orgulhosos com a inauguraÃ§Ã£o da sede do SAMU em AlvinÃ³polis. Veja como foi o evento, mais uma conquista para a nossa cidade.ğŸš‘

JUNTOS FAZENDO HISTÃ“RIA â€“ AdministraÃ§Ã£o 2021/2024 - Prefeitura Municipal de AlvinÃ³polis",,173
AlvinÃ³polis,MG,Comentario,2022-08-17 15:44:58,graca.carvalho.186,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-17 16:36:41,_alinefreitases,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-17 19:31:04,araujo_analuciade,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-17 23:00:34,flaviapereira_1812,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-17 15:18:49,adaoalvinopolis,,Vamos positivando nosso povo. Energia positiva sempre!,
AlvinÃ³polis,MG,Comentario,2022-08-17 22:35:28,kelimarcouto,,ğŸ˜ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-17 23:48:21,arthurdasilveirapinto,,ğŸš‘ğŸª,
AlvinÃ³polis,MG,Post,2022-08-17 11:42:56,prefeituraalvinopolis,O Centro de Especialidades tambÃ©m apoia a Canpanha Agosto LilÃ¡s.,,90
AlvinÃ³polis,MG,Comentario,2022-08-17 13:15:39,alcinamartino,,Campanha nÃ£o canpanha,
AlvinÃ³polis,MG,Post,2022-08-16 11:45:34,prefeituraalvinopolis,,,28
AlvinÃ³polis,MG,Comentario,2022-08-17 18:15:20,eujulianasors,,@raahmag ğŸ˜‚,
AlvinÃ³polis,MG,Post,2022-08-15 18:56:03,prefeituraalvinopolis,,,39
AlvinÃ³polis,MG,Post,2022-08-15 11:41:55,prefeituraalvinopolis,O PSF Fonseca apoia a campanha Agosto LilÃ¡s.,,57
AlvinÃ³polis,MG,Post,2022-08-14 11:00:40,prefeituraalvinopolis,,,17
AlvinÃ³polis,MG,Post,2022-08-12 20:23:16,prefeituraalvinopolis,,,14
AlvinÃ³polis,MG,Post,2022-08-12 11:36:12,prefeituraalvinopolis,PSF JCC e Vila apoiam a campamha Agosto LilÃ¡s.,,80
AlvinÃ³polis,MG,Post,2022-08-11 20:27:45,prefeituraalvinopolis,,,121
AlvinÃ³polis,MG,Post,2022-08-11 13:43:55,prefeituraalvinopolis,,,42
AlvinÃ³polis,MG,Post,2022-08-10 18:34:38,prefeituraalvinopolis,,,47
AlvinÃ³polis,MG,Post,2022-08-10 12:03:04,prefeituraalvinopolis,,,236
AlvinÃ³polis,MG,Comentario,2022-08-10 13:40:29,fs_andreza,,ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-10 14:12:19,emi_adias,,ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼,
AlvinÃ³polis,MG,Comentario,2022-08-10 22:34:12,elisabethcotamg,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-10 12:32:48,laradrumondpsic,,De emocionar!!! Mto triste p todas as mulheres!! Sofremos juntas! ParabÃ©ns meninos!!!!! ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-10 12:28:41,vania_barcelos1306,,ParabÃ©ns pela campanha!!!!!,
AlvinÃ³polis,MG,Comentario,2022-08-10 16:01:38,acomcomvc,,"Parabenizamos pela campanha em defesa das mulheres! Infelizmente ainda existem muitas agressÃµes contra as mulheres, mas nÃ£o podemos deixar de continuarmos buscando conscientizar a sociedade. ğŸ‘ğŸ‘ğŸ‘â¤ï¸",
AlvinÃ³polis,MG,Post,2022-08-09 18:01:21,prefeituraalvinopolis,"A Secretaria Municipal de AÃ§Ã£o Social, por meio do Centro de ReferÃªncia de AssistÃªncia Social (CRAS), nÃ£o ficou de fora das comemoraÃ§Ãµes das tradicionais festas juninas e julinas, e realizou dia 21 (quinta-feira), o Arraia do CRAS.
O evento teve como objetivo proporcionar diversÃ£o, entretenimento e bem-estar aos integrantes dos grupos das oficinas ofertadas na unidade. O ambiente foi todo decorado e o clima era de muita animaÃ§Ã£o.",,75
AlvinÃ³polis,MG,Comentario,2022-08-09 18:15:17,bia.linharess,,"ai, minha vovÃ³ que lindaaa! ğŸ¥¹âœ¨ğŸ’—",
AlvinÃ³polis,MG,Post,2022-08-09 14:28:32,prefeituraalvinopolis,AlvinÃ³polis agora terÃ¡ SAMU!,,251
AlvinÃ³polis,MG,Comentario,2022-08-09 15:46:04,valetina_severiano,,ğŸ™ŒğŸ™ŒğŸ™Œ,
AlvinÃ³polis,MG,Comentario,2022-08-09 15:55:14,preta_luiza,,Maravilha!ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-09 16:12:20,graca.carvalho.186,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-09 16:43:42,graciela_figueiredo,,ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-09 17:05:15,mc_souzabarros,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-09 17:20:58,ervanativasaude,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ™ŒğŸ™Œ,
AlvinÃ³polis,MG,Comentario,2022-08-09 17:32:40,dimeirereis,,â¤ï¸â¤ï¸â¤ï¸ğŸ™ŒğŸ™Œ,
AlvinÃ³polis,MG,Comentario,2022-08-09 17:54:44,eva.eloisa16,,ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-09 18:13:28,janyogomes,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-09 18:15:03,dapasqualeto,,Criaram coragem,
AlvinÃ³polis,MG,Comentario,2022-08-09 18:54:39,carmencarneiro1089,,ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Post,2022-08-08 17:17:13,prefeituraalvinopolis,"A Prefeitura Municipal de AlvinÃ³polis, por meio da Secretaria Municipal de SaÃºde,  promoveu na manhÃ£ do Ãºltimo sÃ¡bado (06-08-22), o ""SAÃšDE NA PRAÃ‡A"" no distrito de Barretos em alusÃ£o ao Dia Nacional da SaÃºde. A comunidade usufruiu de vÃ¡rios serviÃ§os prestados: confecÃ§Ã£o e atualizaÃ§Ã£o do cartÃ£o nacional do SUS, atualizaÃ§Ã£o do cartÃ£o de vacina, barraca de aferiÃ§Ã£o de PA e verificaÃ§Ã£o de glicemia capilar, vacinaÃ§Ã£o  antirrÃ¡bica, aula de zumba, pintura facial, pula pula e lembrancinhas para as crianÃ§as.",,142
AlvinÃ³polis,MG,Comentario,2022-08-08 18:33:16,mari.ap1849,,Foi lindo ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Post,2022-08-08 16:57:40,prefeituraalvinopolis,PSF Souza apoia a campanha Agosto LilÃ¡s.,,30
AlvinÃ³polis,MG,Post,2022-08-08 16:27:56,prefeituraalvinopolis,"Em caso de dÃºvidas, o eleitor deve entrar em contato com o CartÃ³rio Eleitoral, por telefone ou WhatsApp [phone].",,22
AlvinÃ³polis,MG,Post,2022-08-08 14:09:25,prefeituraalvinopolis,PSF PARTE ALTA Adere a campanha do Agosto LilÃ¡s!,,125
AlvinÃ³polis,MG,Comentario,2022-08-08 19:53:44,_marinaquintao,,Melhor equipe ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-08 15:58:22,graciela_figueiredo,,"ParabÃ©ns essa equipe Ã© 1000, fui muito bem atendida ! ğŸ‘ğŸ‘ğŸ‘",
AlvinÃ³polis,MG,Comentario,2022-08-09 00:56:52,barbosaesantosateofim,,Vcs sÃ£o maravilhosos,
AlvinÃ³polis,MG,Comentario,2022-08-08 18:51:26,carmencarneiro1089,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-09 18:41:00,elisabethcotamg,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘â¤ï¸,
AlvinÃ³polis,MG,Comentario,2022-08-08 16:19:29,wany_cristinna,,Melhor equipe ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-10 17:38:33,dj_mandela_ofc,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Post,2022-08-07 11:00:31,prefeituraalvinopolis,,,39
AlvinÃ³polis,MG,Post,2022-08-06 11:00:26,prefeituraalvinopolis,,,36
AlvinÃ³polis,MG,Comentario,2022-08-06 21:34:31,marina.lopes_,,Falta sÃ³ a valorizaÃ§Ã£o adequada,
AlvinÃ³polis,MG,Post,2022-08-05 21:42:05,prefeituraalvinopolis,AÃ§Ã£o Agosto LilÃ¡s - mÃªs de conscientizaÃ§Ã£o pelo fim da violÃªncia contra mulher - Secretaria Municipal de SaÃºde.,,321
AlvinÃ³polis,MG,Comentario,2022-08-06 03:27:32,sabrinalemos86,,ğŸ‘ğŸ‘ğŸ‘ğŸ˜,
AlvinÃ³polis,MG,Comentario,2022-08-05 21:49:02,laradrumondpsic,,ğŸ‘ğŸ‘ğŸ˜¢ğŸ˜ğŸ™Œ,
AlvinÃ³polis,MG,Comentario,2022-08-05 23:58:36,raquel.ester,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-07 10:13:04,luziaaparecidafe,,ğŸ™ŒğŸ™ŒğŸ™Œ,
AlvinÃ³polis,MG,Comentario,2022-08-05 23:03:10,crisalves.val,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-06 01:25:00,barbosaesantosateofim,,Turma que respeito,
AlvinÃ³polis,MG,Comentario,2022-08-06 12:57:16,pretaalvesfotografa,,â¤ï¸ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½Que tenham fim todas as formas de violÃªncia: FÃ­sica e emocional!,
AlvinÃ³polis,MG,Comentario,2022-08-07 14:21:59,dapasqualeto,,"A violÃªncia estÃ¡ solta, estÃ¡s atitudes misogenas tem que chegarem aos finalmente, nÃ£o podemos tolerar estas atitudes de barbiries e machistas contra as mulheres",
AlvinÃ³polis,MG,Comentario,2022-08-06 00:06:09,lenacamilo.944,,ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-06 01:34:17,mariavaldetemadeira,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-05 21:52:24,fabiolacottacotta,,ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-06 02:06:58,larasilva9503,,ğŸ˜ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Post,2022-08-05 19:21:50,prefeituraalvinopolis,"Dando continuidade as aÃ§Ãµes de recuperaÃ§Ã£o das Ã¡reas afetadas pela chuva, o prefeito Municipal Maurosan, visitou nesta sexta-feira (05/08/22) a obra de construÃ§Ã£o de bueiro da Comunidade da Ponte Funda. 

A obra Ã© uma umas das metas do Plano de ReconstruÃ§Ã£o aprovado pelo municÃ­pio junto Ã  Defesa Civil. 

JUNTOS FAZENDO HISTÃ“RIA â€“ Adm. 2021/2024",,72
AlvinÃ³polis,MG,Comentario,2022-08-06 22:51:00,leilalanne,,"SerÃ¡ que sobrou verba pra troca 5 manilha na estrada que liga  Maria nica , asa branca ,gravatas e outros municÃ­pio ?? Licitado consta nÃ© no portal da transparÃªncia 3 empresa que trabalha com premoldados valor da licitaÃ§Ã£o tem manilha pra AlvinÃ³polis todo ...isso que e uma estrada que liga vÃ¡rios municÃ­pio ,ou vai espera a chuva ? Pedido por meio de ofÃ­cio e protocolado feito a um ano e meio pro secretÃ¡rio de obras ... As vezes tbm coloca bomba submersa 3cv que estÃ¡ licitado 33 unidades no valor de 99 mil ..pensa com carinho pq e uma estrada muitÃ­ssima movimentada ,sem fala que passa escolar todos os dias e pessoas pra trabalhar",
AlvinÃ³polis,MG,Post,2022-08-05 18:54:22,prefeituraalvinopolis,,,19
AlvinÃ³polis,MG,Post,2022-08-05 13:23:35,prefeituraalvinopolis,,,17
AlvinÃ³polis,MG,Post,2022-08-05 12:05:25,prefeituraalvinopolis,"A Prefeitura de AlvinÃ³polis atravÃ©s da Secretaria Municipal de SaÃºde  abre as Campanhas do MÃªs de Agosto. 

Para trabalhar a conscientizaÃ§Ã£o da populaÃ§Ã£o pelo fim  da violÃªncia contra a mulher, o MunicÃ­pio trabalharÃ¡ vÃ¡rias aÃ§Ãµes que trazem a reflexÃ£o sobre o tema e entra na luta pelo fim da violÃªncia. 

Umas das aÃ§Ãµes contarÃ¡ com a presenÃ§a da Exma. Sra. Dra. Camila Batista Alves, Delegada titular da Delegacia Especializada de Atendimento Ã  Mulher de JoÃ£o Monlevade.

JÃ¡ com o intuito de incentivar o aleitamento materno lanÃ§amos tambÃ©m o Agosto Dourado. SerÃ¡  realizado um ""mamaÃ§o"" para empoderar mÃ£es e pais e favorecer a amamentaÃ§Ã£o. 

AÃ§Ãµes  de promoÃ§Ã£o em saÃºde serÃ£o realizadas durante o mÃªs pela secretaria de saÃºde. 

Acompanhe as aÃ§Ãµes atravÃ©s das redes sociais oficiais e atravÃ©s dos Psf's de sua referÃªncia. Contamos  com a sua participaÃ§Ã£o.

JUNTOS FAZEMOS HISTÃ“RIA - GestÃ£o 2021/2024",,28
AlvinÃ³polis,MG,Post,2022-08-05 12:03:26,prefeituraalvinopolis,"Comemora- se nesta sexta-feira dia 5 de agosto o Dia Nacional da SaÃºde. Para marcar a data a Prefeitura Municipal de AlvinÃ³polis por meio da Secretaria Municipal de SaÃºde realizarÃ¡ amanhÃ£ dia 6 de Agosto o SaÃºde na PraÃ§a no distrito do Barretos. HaverÃ¡  atividades de promoÃ§Ã£o  e prevenÃ§Ã£o a saÃºde para todas as idades.
Confira a programaÃ§Ã£o e participe conosco.",,47
AlvinÃ³polis,MG,Post,2022-08-05 10:55:22,prefeituraalvinopolis,,,14
AlvinÃ³polis,MG,Post,2022-08-04 18:52:16,prefeituraalvinopolis,"ğŸ§±Visando proporcionar mais seguranÃ§a aos moradores da Rua K (Rua JoÃ£o Damasceno Dias) a Secretaria de Obras e a Defesa Civil realizam a construÃ§Ã£o de muro em contenÃ§Ã£o de concreto armado. A obra tem como principal objetivo principal garantir a seguranÃ§a dos moradores da rua e proximidades.

JUNTOS FAZENDO HISTÃ“RIA â€“ GestÃ£o 2021/2024 - Prefeitura Municipal de AlvinÃ³polis",,120
AlvinÃ³polis,MG,Comentario,2022-08-04 22:50:22,pryscillabarcelos,,ParabÃ©ns,
AlvinÃ³polis,MG,Comentario,2022-08-04 23:06:33,sementesagrobrasil,,"O morro do carimba vcs nÃ© vai lÃ¡ pra ver nÃ©, ParabÃ©ns para esse governo ruimğŸ‘ğŸ»ğŸ‘ğŸ»",
AlvinÃ³polis,MG,Comentario,2022-08-05 01:48:42,thalita.couto_,,"E a seguranÃ§a dos moradores da rua "" i e 13 "" de maio como fica devido ao barranco que cedeu ????",
AlvinÃ³polis,MG,Comentario,2022-08-05 01:50:18,thalita.couto_,,Espero que nÃ£o tenham esquecido da gente . JajÃ¡ a chuva chega nÃ©,
AlvinÃ³polis,MG,Comentario,2022-08-05 01:51:20,thalita.couto_,,8 meses do ocorrido e nada foi feito atÃ© agora,
AlvinÃ³polis,MG,Comentario,2022-08-05 01:58:09,thalita.couto_,,NÃ£o dÃ£o nem satisfaÃ§Ã£o se quer do que vai ser feito,
AlvinÃ³polis,MG,Comentario,2022-08-05 01:58:29,thalita.couto_,,CÃªs tÃ£o de parabÃ©ns mesmo eimmmmm ğŸ‘ğŸ‘ğŸ‘ğŸ‘ ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-08-05 02:01:47,thalita.couto_,,Devem estar esperando o pior acontecer  e o prejuÃ­zo ser maior,
AlvinÃ³polis,MG,Comentario,2022-08-05 02:07:46,luanarodrigues2016,,"SÃ³ acredito depois de pronto, porque jÃ¡ tem duas semanas que colocaram a placa e um betoneira na beira do barranco e mais nada!",
AlvinÃ³polis,MG,Comentario,2022-08-05 02:10:23,thalita.couto_,,Essa governanÃ§a tÃ¡ uma vergonha isso sim,
AlvinÃ³polis,MG,Post,2022-08-04 18:16:37,prefeituraalvinopolis,"ğŸšœA Prefeitura de AlvinÃ³polis, por meio da Secretaria de Obras e Defesa Civil, estÃ£o trabalhando na reconstruÃ§Ã£o do Bueiro da Comunidade do SapÃ©, visando garantir um trÃ¡fego de pedestres e veÃ­culos seguro e de qualidade.

ğŸ“A Secretaria de Obras pede Ã  populaÃ§Ã£o de AlvinÃ³polis que, se tiverem dÃºvidas e sugestÃµes, entrem em contato atravÃ©s do e-mail [email] e/ou telefone/whatsapp [phone].

JUNTOS FAZENDO HISTÃ“RIA â€“ GestÃ£o 2021/2024 - Prefeitura Municipal de AlvinÃ³polis",,57
AlvinÃ³polis,MG,Post,2022-08-04 17:26:07,prefeituraalvinopolis,"ğŸ—ï¸ A obra na quadra da E. M. Monsenhor Bicalho estÃ¡ em andamento! A reforma, que estÃ¡ sendo realizada por meio da Secretaria de EducaÃ§Ã£o e Secretaria de Obras visa contemplar o corpo docente, alunos e funcionÃ¡rios com um espaÃ§o confortÃ¡vel, seguro e convidativo.

Prefeitura Municipal de AlvinÃ³polis â€“ JUNTOS FAZENDO HISTÃ“RIA â€“ GestÃ£o 2021/2024.",,105
AlvinÃ³polis,MG,Comentario,2022-08-04 21:11:28,soniama283,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ™Œ,
AlvinÃ³polis,MG,Post,2022-08-03 20:19:20,prefeituraalvinopolis,,,12
AlvinÃ³polis,MG,Post,2022-08-03 18:06:44,prefeituraalvinopolis,,,15
AlvinÃ³polis,MG,Post,2022-08-02 19:39:45,prefeituraalvinopolis,,,17
AlvinÃ³polis,MG,Comentario,2022-08-02 19:53:44,helealvernaz,,Gostaria de saber quando serÃ¡ na regiÃ£o sentido a fonseca mais especificamente Cata Preta. ImÃ³vel Limoiro.  Temos 2 cÃ£es e dois gatos a serem vacinados.,
AlvinÃ³polis,MG,Post,2022-08-01 12:12:25,prefeituraalvinopolis,ğŸ“£AtenÃ§Ã£o,,76
AlvinÃ³polis,MG,Comentario,2022-08-01 12:40:43,sindimetromgtonio,,"Ã‰ sÃ³ antecipar o fechamento da folha de pagamento no dia 20 de cada mÃªs e pagamento serÃ¡ efetuado no Ãºltimo dia Ãºtil do mÃªs em questÃ£o, cadÃª o sindicato dos trabalhadores e trabalhadoras ou melhor servidores e servidoras?",
AlvinÃ³polis,MG,Post,2022-07-29 19:03:33,prefeituraalvinopolis,,,17
AlvinÃ³polis,MG,Post,2022-07-29 15:43:29,prefeituraalvinopolis,,,20
AlvinÃ³polis,MG,Post,2022-07-28 14:44:59,prefeituraalvinopolis,,,15
AlvinÃ³polis,MG,Post,2022-07-27 12:05:34,prefeituraalvinopolis,"Quinta-feira, 28 de julho, os PSF`S da Zona Rural (Fonseca, Barretos e Major Ezequiel) nÃ£o funcionarÃ£o, devido a um treinamento que serÃ¡ realizado pela equipe do SAMU aos profissionais. Os atendimentos voltaram normalmente na sexta-feira.",,50
AlvinÃ³polis,MG,Post,2022-07-26 12:18:55,prefeituraalvinopolis,"Hoje Ã© dia de celebrar e agradecer a padroeira do distrito de Fonseca. Nossa Senhora de Sant'Ana, rogai por nÃ³s.",,109
AlvinÃ³polis,MG,Comentario,2022-07-26 12:25:20,ericlisdias,,Amem,
AlvinÃ³polis,MG,Comentario,2022-07-26 14:24:07,bia.linharess,,amÃ©m!,
AlvinÃ³polis,MG,Comentario,2022-07-27 00:59:27,cotta_a,,AmÃ©m!!!ğŸ™ğŸ™ğŸ™,
AlvinÃ³polis,MG,Post,2022-07-25 19:25:17,prefeituraalvinopolis,,,18
AlvinÃ³polis,MG,Post,2022-07-23 20:44:20,prefeituraalvinopolis,"O primeiro dia do Fonseca Fest, Festa de Santâ€™Ana no Distrito de Fonseca, foi um sucesso! 
Pra abrir a festa, tivemos a apresentaÃ§Ã£o do Gilvan Linhares (@gilvanlinharesoficial ), que trouxe um show super estruturado, com muita mÃºsica boa! 
Ã‰ pra fechar, a Ingrid Leonora (@ingridleonaracantora) , com um show sensacional repleto de interaÃ§Ã£o com o pÃºblico, ela animou a galera tocando vÃ¡rios sucessos.
E agora partimos pro segundo dia de festa, hoje teremos a dupla Bernardo e Raphael e o cantor Ãndio do ForrÃ³ pra agitar nossa noite, esperamos todos vocÃªs na PraÃ§a de Santana do Distrito de Fonseca!",,182
AlvinÃ³polis,MG,Comentario,2022-07-23 21:50:22,gilvanlinharesoficial,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Post,2022-07-22 19:46:13,prefeituraalvinopolis,,,24
AlvinÃ³polis,MG,Post,2022-07-21 19:19:11,prefeituraalvinopolis,,,18
AlvinÃ³polis,MG,Post,2022-07-20 20:50:25,prefeituraalvinopolis,,,139
AlvinÃ³polis,MG,Comentario,2022-07-20 21:29:19,maridnelima,,ğŸ‘ğŸ‘ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-07-20 22:04:09,eliananana88,,Isso mesmo o tempo tÃ¡ muito seco muita poeira e eles ainda coloca fogo nos quintais,
AlvinÃ³polis,MG,Comentario,2022-07-20 23:39:59,veramoreira7517,,GraÃ§as a Deus!ğŸ™ğŸ™ğŸ™ğŸ™,
AlvinÃ³polis,MG,Comentario,2022-07-20 23:44:58,adaoalvinopolis,,ğŸ‘,
AlvinÃ³polis,MG,Comentario,2022-07-21 00:47:42,cleosimarsilva,,"Ã“timo, espero que o povo se conscientize.",
AlvinÃ³polis,MG,Comentario,2022-07-21 01:31:39,raiannetobias,,ğŸ‘ğŸ‘ğŸ‘ tomara que fuincioneğŸ™Œ,
AlvinÃ³polis,MG,Comentario,2022-07-21 15:20:35,ribeirocruz11,,"Retirar terra do imÃ³vel e deixar na rua ,colocar lixo na rua no final de semana (domingo) ou depois que o caminhÃ£o jÃ¡ coletou deveria ser incluÃ­do nesse decreto tambÃ©m ğŸ˜‰",
AlvinÃ³polis,MG,Comentario,2022-07-21 23:06:52,janeanferreira,,"Que bom  a poucos dias quase me sufocaram com fogo no quintal,  olhem os bueiros tambÃ©m,  estÃ£o varrendo lixo pra dentro desse em frente a minha casa, quando vier as chuvas vÃ£o transbordar no Bairro do Souza.",
