Antonio Prado,RS,Post,2022-09-19 21:02:30,prefeituradeantonioprado,"MATEADA Ã‰ UM SUCESSO
Antonio Prado,RS,Post,2022-08-31 13:21:05,prefeituradeantonioprado,"PREFEITO NA EXPOINTER 

Hoje, 31 de agosto, durante a 45Âª Expointer, a Famurs estÃ¡ realizando, a tradicional Assembleia Geral de Prefeitos, o Prefeito Roberto JosÃ© Dalle Molle estÃ¡ presente. O encontro com diversos gestores, iniciou Ã s 9h, no Centro de Eventos da Pista B, localizado no PavilhÃ£o 36 do Parque de ExposiÃ§Ãµes Assis Brasil, em Esteio.
Dentro das pautas do encontro, serÃ¡ apresentado o Plano de InovaÃ§Ã£o aos MunicÃ­pios, o projeto desenvolvido pela AgÃªncia Besouro, que coloca em prÃ¡tica a consultoria para a construÃ§Ã£o de planos municipais a fim de gerar novas oportunidades.
Ainda na pauta da inovaÃ§Ã£o, a Famurs assinarÃ¡ um termo de cooperaÃ§Ã£o junto ao Sebrae/RS, com objetivo de fomentar a educaÃ§Ã£o empreendedora e qualificaÃ§Ã£o de professores. A parceria tambÃ©m tambÃ©m estÃ¡ voltada ao fomento da inovaÃ§Ã£o na educaÃ§Ã£o e a formaÃ§Ã£o de jovens para geraÃ§Ã£o de trabalho qualificado.
Na oportunidade, a campanha institucional da GestÃ£o 2022/2023, intitulada â€œInovaÃ§Ã£o Ã© quando muda a vida da genteâ€ serÃ¡ lanÃ§ada. 
A campanha ""Sinal Vermelho Contra a ViolÃªncia DomÃ©stica"" tambÃ©m serÃ¡ apresentada onde acontecerÃ¡ a adesÃ£o oficial por parte dos municÃ­pios presentes em parceria com a AssociaÃ§Ã£o dos Magistrados Brasileiros (AMB) e com a AssociaÃ§Ã£o de JuÃ­zes do Rio Grande do Sul (Ajuris). O principal objetivo da Campanha Ã© auxiliar as vÃ­timas de violÃªncia domÃ©stica a realizarem suas denÃºncias contra os agressores.
O Prefeito ainda na parte da tarde visitarÃ¡ expositores presentes na Expointer. O SecretÃ¡rios de Agricultura, Meio Ambiente e Desenvolvimento Industrial Gilmar Pontel estÃ¡ presente.",,21
Antonio Prado,RS,Post,2022-08-29 14:21:41,prefeituradeantonioprado,"ğŸ‡§ğŸ‡·Semana da PÃ¡tria 2022ğŸ‡§ğŸ‡·

Confira a programaÃ§Ã£o completa no site da Prefeitura.",,25
Antonio Prado,RS,Post,2022-08-29 13:39:10,prefeituradeantonioprado,"Prefeitura de AntÃ´nio Prado realiza Primeira Caminhada LilÃ¡s pelo combate Ã  violÃªncia contra a mulher 

Foram distribuÃ­dos folderes informativos nos comÃ©rcios da avenida principal da cidade.
Nesta sexta-feira (26) a Secretaria de AssistÃªncia Social e Cidadania por meio da Coordenadoria da Mulher em conjunto com o Conselho Municipal dos Direitos de Mulher promoveram a caminhada pelo combate Ã  violÃªncia contra a mulher. A atividade contou com a presenÃ§a do Prefeito Roberto JosÃ© Dalle Molle e da primeira-dama Nelci Dalle Molle; do Vice-prefeito Elias Zulian e sua esposa KÃ¡tia Oliboni; da Coordenadora da Mulher, Daniela Perini e voluntÃ¡rias.
Foram visitados os comÃ©rcios da avenida principal da cidade e distribuÃ­dos folderes informativos sobre as campanhas Agosto LilÃ¡s e Sinal Vermelho. Durante a aÃ§Ã£o, uma ambulÃ¢ncia acompanhou a atividade com a sirene ligada, para chamar a atenÃ§Ã£o da comunidade para o combate da violÃªncia contra a mulher. 
Conforme o Prefeito, para mudar a cultura da violÃªncia deve-se trabalhar desce cedo, na escola. â€œA prevenÃ§Ã£o comeÃ§a na educaÃ§Ã£o das nossas crianÃ§as e jovens, estamos empenhados em mudar esse cenÃ¡rio, plantando a semente para no futuro colher bons frutosâ€, avalia Dalle Molle, destacando que a Secretaria de AssistÃªncia Social e Cidadania possui programas de combate Ã  violÃªncia.
â€œPretendemos chamar a atenÃ§Ã£o da sociedade para a importÃ¢ncia da denÃºncia, pois a cultura do silÃªncio Ã© um dos agravantes do crime de violÃªncia contra a mulherâ€, lembra o Vice-prefeito, destacando nada empodera mais um povo do que conhecimento e educaÃ§Ã£o.
Confira a matÃ©ria completa no site.",,32
Antonio Prado,RS,Post,2022-08-27 23:33:26,prefeituradeantonioprado,Recado do Prefeito Roberto JosÃ© Dalle Molle na 40Âª Noite Italiana!,,72
Antonio Prado,RS,Post,2022-08-26 20:26:18,prefeituradeantonioprado,"Na tarde desta sexta-feira o Prefeito Roberto JosÃ© Dalle Molle, acompanhado do Vice-Prefeito Elias Zulian estiveram presentes na Tarde Italiana, promovida pela CDL AntÃ´nio Prado. A atividade faz parte das comemoraÃ§Ãµes do aniversÃ¡rio de 47 anos da APAE, e foi realizada no Centro Municipal de Eventos. Musicas e comidas tÃ­picas italianas embalaram Ã  tarde com entretenimento de todos. A diretora da APAE AntÃ´nio Prado Josiane Agostini Manica, professoras e menbros da Diretoria do CDL AntÃ´nio Prado  acompanharam os alunos.",,64
Antonio Prado,RS,Comentario,2022-08-27 01:01:10,paulasouy,,â¤ï¸â¤ï¸,
Antonio Prado,RS,Post,2022-08-26 15:47:13,prefeituradeantonioprado,"Confira o recado da Natali Leorato Zen, Enfermeira da VigilÃ¢ncia EpidemiolÃ³gica.",,55
Antonio Prado,RS,Comentario,2022-08-27 01:02:51,paulasouy,,â¤ï¸â¤ï¸,
Antonio Prado,RS,Post,2022-08-25 18:59:04,prefeituradeantonioprado,"Posto de DoaÃ§Ãµes de Roupas e Agasalhos oferece roupas para quem precisa 
HÃ¡ roupas, agasalhos, cobertores, roupas de cama e banho, entre outros itens para o conforto tÃ©rmico da populaÃ§Ã£o que necessita em AntÃ´nio Prado.
A Secretaria de AssistÃªncia Social e Cidadania por meio da Coordenadoria da Mulher oferece roupas, agasalhos, cobertores, roupas de cama e banho, entre outros itens para o conforto tÃ©rmico da populaÃ§Ã£o mais vulnerÃ¡vel de AntÃ´nio Prado. As mesmas podem ser retiradas no Posto de DoaÃ§Ãµes, no bairro Aparecida, que atende nas segundas, quartas e sextas-feiras, das 13h30 Ã s 17h30. JÃ¡ as doaÃ§Ãµes podem ser feitas de segunda a sexta- feira, das 8h Ã s 11h45 e das 13h15 Ã s 17h30, diretamente no CRAS - Centro de ReferÃªncia de AssistÃªncia Social Dorvalino Afonso de Nale.
Segundo Daniela Perini, Diretora da Coordenadoria da Mulher e responsÃ¡vel pelo Posto de DoaÃ§Ãµes nÃ£o Ã© necessÃ¡rio ter cadastro prÃ©vio, apenas informar o nome completo e assinar a retirada dos produtos. â€œPode procurar o Posto de DoaÃ§Ãµes qualquer pessoa que esteja precisando de roupas. A AdministraÃ§Ã£o PÃºblica estÃ¡ sempre Ã  disposiÃ§Ã£o da comunidadeâ€, conclui Daniela.
A SecretÃ¡ria de AssistÃªncia Social e Cidadania, Priscila Salamon, ressalta que a contribuiÃ§Ã£o da comunidade e das entidades estÃ¡ sendo fundamental para que este serviÃ§o seja realizado. â€œO inverno Ã© agora. Doar Ã© um gesto de amor que aquece nossos coraÃ§Ãµesâ€, afirma a gestora, ressaltando que as roupas precisam estar em boas condiÃ§Ãµes para que sejam destinadas a doaÃ§Ãµes. 
Ainda, que os beneficiÃ¡rios retirem o necessÃ¡rio para sua famÃ­lia, assim mais famÃ­lias podem se beneficiar. Mais informaÃ§Ãµes podem ser obtidas na Secretaria de AssistÃªncia Social e Cidadania pelos telefones (54) 3293-4091 / 3293-4249.",,15
Antonio Prado,RS,Post,2022-08-25 18:14:30,prefeituradeantonioprado,"Agosto LilÃ¡s terÃ¡ caminhada pelo combate Ã  violÃªncia contra a mulher 

Mulheres da Secretaria de AssistÃªncia Social e Cidadania, Coordenadoria da Mulher, Conselho Municipal dos Direitos da Mulher e Primeiras-Damas de AntÃ´nio Prado irÃ£o visitar o comÃ©rcio da avenida principal da cidade.
Na prÃ³xima sexta-feira (26) a Secretaria da AssistÃªncia Social e Cidadania atravÃ©s da Coordenadoria da Mulher em parceria com o Conselho da Mulher, irÃ¡ realizar uma caminhada no comÃ©rcio da Ã¡rea central da cidade distribuindo folders com informaÃ§Ãµes sobre violÃªncia domÃ©stica e formas de denunciar. A atividade contarÃ¡ com a participaÃ§Ã£o das primeiras-damas Nelci Dalle Molle e KÃ¡tia Oliboni.
â€œConvidamos a todos para participar dessa caminhada. Juntos podemos transformar a realidade de violÃªncia que muitas mulheres e famÃ­lias estÃ£o vivenciando. Esse Ã© um problema social e de saÃºde pÃºblica que afeta a sociedade como um todo, nÃ£o podemos nos calar diante do crescente nÃºmero de casosâ€, afirma Daniela Perini, Diretora da Coordenadoria da Mulher. 
Segundo ela as aÃ§Ãµes do Agosto LilÃ¡s nÃ£o se limitarÃ£o apenas ao mÃªs de agosto, devendo ter aÃ§Ãµes de prevenÃ§Ã£o e combate Ã  violÃªncia nas atividades da AdministraÃ§Ã£o Municipal nos prÃ³ximos meses. â€œO Poder Executivo tem um olhar sensÃ­vel Ã  causa, o que nos motiva a continuar promovendo atividades de conscientizaÃ§Ã£o da populaÃ§Ã£o, com o envolvimento da sociedade como um todoâ€, concluiu Priscila Salamon, SecretÃ¡ria de AssistÃªncia Social e Cidadania.",,21
Antonio Prado,RS,Post,2022-08-25 14:35:02,prefeituradeantonioprado,"Na manhÃ£ desta quinta-feira aconteceu a â€œEscola na PraÃ§aâ€, com os alunos da APAE AntÃ´nio Prado. Os alunos realizaram as atividades de pintura, confecÃ§Ã£o de tapetes e mÃºsica pra animar a manhÃ£. O Prefeito Roberto JosÃ© Dalle Molle, o Vice-Prefeito Elias Zulian e a Secretaria de EducaÃ§Ã£o, Cultura e Desporto participaram da atividade. A Diretora da APAE Josiane Agostini Manica destaca o lema 2022 das FederaÃ§Ãµes das APAES: Superar barreiras para garantir a inclusÃ£o.
Essa aÃ§Ã£o Ã© uma das atividades das comemoraÃ§Ãµes da Semana Nacional Da Pessoa Com DeficiÃªncias Intelectual E MÃºltipla e dos 47 anos da AssociaÃ§Ã£o de Pais e Amigos dos Excepcionais. Na parte da tarde com o objetivo de integraÃ§Ã£o com a sociedade, acontecerÃ¡ um jogo de futebol amistoso entre APAE X Ser AntÃ´nio Prado no GinÃ¡sio de Esportes LourenÃ§o Golin Ã s 14 horas.",,96
Antonio Prado,RS,Post,2022-08-24 19:45:36,prefeituradeantonioprado,"Boletim informativo do dia 24.08.22 sobre a situaÃ§Ã£o global dos casos atendidos pela rede municipal de saÃºde em decorrÃªncia da pandemia do COVID-19 (coronavÃ­rus), em AntÃ´nio Prado.",,6
Antonio Prado,RS,Post,2022-08-24 18:56:36,prefeituradeantonioprado,"VocÃª sabia... 
A sala do empreendedor possui espaÃ§o compartilhado para trabalho - coworking.
Auxilio na emissÃ£o de notas fiscais e assuntos aos pequenos e mÃ©dios empresÃ¡rios.

Para mais informaÃ§Ãµes:
(54) 3293-5640",,13
Antonio Prado,RS,Post,2022-08-24 16:51:57,prefeituradeantonioprado,"Encontro Educacional de Aprendizagem 

A SecretÃ¡ria de EducaÃ§Ã£o, Cultura e Desporto, Adriana Sartori, a Coordenadora PedagÃ³gica, Maria Isabel Furtado, a Diretora Jussara Bressan, representando as Escolas Municipais de EducaÃ§Ã£o Infantil e a Diretora, Marilene Rizzi, representando as escolas Municipais de Ensino Fundamental, estiveram presentes em um Encontro Educacional, no MunicÃ­pio de Bento GonÃ§alves, com o SecretÃ¡rio de EducaÃ§Ã£o de Sobral- CE, Herbert de Lima. Este municÃ­pio alcanÃ§ou o maior Ã­ndice do IDEB do Brasil. No encontro, Herbert apresentou a todos os SecretÃ¡rios de EducaÃ§Ã£o da regiÃ£o presentes, um histÃ³rico das aÃ§Ãµes que levaram o MunicÃ­pio de Sobral a ser referÃªncia em EducaÃ§Ã£o no paÃ­s. Um dia de aprendizagem e de troca de vivÃªncias importantes para pensar nos novos passos da EducaÃ§Ã£o no MunicÃ­pio de AntÃ´nio Prado.
ApÃ³s o encontro  foi realizada uma visita Ã  Escola de Ensino Fundamental Tancredo Neves e a Escola de EducaÃ§Ã£o Infantil Recanto Alviazul, para troca de experiÃªncias entre as DireÃ§Ãµes de Escolas.",,21
Antonio Prado,RS,Post,2022-08-23 21:33:30,prefeituradeantonioprado,"A Prefeitura de AntÃ´nio Prado apresenta as expectativas do Programa Conecta Rural- 2Â°episÃ³dio, que tem como objetivo colocar cabos de internet fibra Ã³ptica a todas as comunidades.",,19
Antonio Prado,RS,Post,2022-08-23 18:30:13,prefeituradeantonioprado,"Reiteramos que estÃ£o abertas para o Edital 002/2022 para concessÃ£o de patrocÃ­nios. 

Maiores informaÃ§Ãµes no link:

https://www.antonioprado.rs.gov.br/UPLarquivos/portal_chamamentos_publicos_4_10082022165448.pdf",,7
Antonio Prado,RS,Post,2022-08-22 13:20:04,prefeituradeantonioprado,"Ãšltimas vagas: inscriÃ§Ãµes abertas para oficinas de FormaÃ§Ã£o do ServiÃ§o de ConvivÃªncia para Adolescentes 
Atividades visam a integraÃ§Ã£o social e iniciaÃ§Ã£o profissional para o mundo do trabalho.
A Secretaria de AssistÃªncia Social e Cidadania de AntÃ´nio Prado por meio do ServiÃ§o de ConvivÃªncia e Fortalecimento de VÃ­nculos para Adolescentes â€“ SCFV estÃ¡ oferecendo oficinas de integraÃ§Ã£o social e iniciaÃ§Ã£o profissional para adolescentes de 13 a 17 anos cadastrados no CadÃšnico. 
As atividades irÃ£o comeÃ§ar no mÃªs de agosto e o tÃ©rmino estÃ¡ previsto para dezembro deste ano. As aulas serÃ£o realizadas duas vezes na semana, da tarde, onde serÃ£o trabalhadas a formaÃ§Ã£o humana, cidadania e formaÃ§Ã£o profissional. â€œA atividade tem como objetivo promover a convivÃªncia, o desenvolvimento do protagonismo e da autonomia a partir das potencialidades dos adolescentes â€, conclui Priscila. 
Confira as Atividades:
- Ãrea administrativa (secretariado);
- Ãrea de marketing (propaganda e marketing pessoal);
- Ãrea comercial (atendimento ao cliente e tÃ©cnicas de vendas);
- Ãrea de produÃ§Ã£o (logÃ­stica e cadeia de suprimentos);
- Ãrea do RH e departamento pessoal (bÃ¡sico em departamento pessoal);
- Ãrea financeira (contabilidade bÃ¡sica); e
- Plano de NegÃ³cios.
As inscriÃ§Ãµes devem ser realizadas no CRAS, localizado na Rua Sete de Setembro, 796, prÃ³ximo ao pÃ³rtico de entrada da cidade. Mais informaÃ§Ãµes podem ser obtidas pelo (54) 3293-4249.",,8
Antonio Prado,RS,Post,2022-08-19 20:58:26,prefeituradeantonioprado,"A soma entre a forÃ§a dos nossos produtores, a tradiÃ§Ã£o agrÃ­cola trazida pelos imigrantes e as mais novas tecnologias desenvolvidas para o campo tornam o agro de AntÃ´nio Prado um campo de extrema relevÃ¢ncia.
As mais de mil propriedades em nosso interior produzem uma vasta variedade de alimentos que sÃ£o destinados a brasileiros de todas as partes, gerando negÃ³cios que possibilitam qualidade de vida e renda para nossa comunidade.
Por tamanha forÃ§a deste setor, vÃªm sendo realizada uma sÃ©rie de projetos do municÃ­pio para fomentar o empreendedorismo do agronegÃ³cio local. A prefeitura estÃ¡ investindo em cabeamento por fibra Ã³ptica em toda a Ã¡rea rural da cidade. As estradas do interior tÃªm recebido atenÃ§Ã£o especial, com novas obras de asfalto e conservaÃ§Ã£o das vias, facilitando o escoamento da produÃ§Ã£o.
AlÃ©m disso, de 22 a 25 de setembro ocorrerÃ¡ a 1Âº Feira de Hortigranjeiros de AntÃ´nio Prado, resultado de uma parceria entre a prefeitura, Emater, CIC AntÃ´nio Prado, Cooprado, Sindipe e Sindicato dos Trabalhadores Agricultores Familiares de AntÃ´nio Prado. Em sua programaÃ§Ã£o a Feira contarÃ¡ com rodadas de negÃ³cios, entre produtores da regiÃ£o e potenciais novos fornecedores, unindo tecnologia, negÃ³cios e qualificaÃ§Ã£o. SerÃ£o apresentados, ainda, cases de empreendimentos do campo, visitas a propriedades e pesquisas de aÃ§Ãµes necessÃ¡rias aos produtores.",,452
Antonio Prado,RS,Comentario,2022-08-21 11:13:59,hudsoncalandrelli,,Que maravilha! Tenho um grande sonho de conhecer AntÃ´nio Prado! Moro em Ji-ParanÃ¡-RO e um dia pretendo estar aÃ­ juntamente com a minha esposa e minha bambina Antonella Calandrelli ğŸ’šâ¤,
Antonio Prado,RS,Comentario,2022-08-20 16:50:12,dudi_susin,,ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼,
Antonio Prado,RS,Comentario,2022-08-19 22:15:33,rangel.clarissa,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Antonio Prado,RS,Comentario,2022-08-20 14:35:58,ralphpodre,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ orgulho â¤ï¸,
Antonio Prado,RS,Comentario,2022-08-20 01:22:13,jeh_ssicasouza,,â¤ï¸,
Antonio Prado,RS,Comentario,2022-08-20 11:53:28,natisbarison,,Trabalho impecÃ¡vel ğŸ‘ğŸ»ğŸ‘ğŸ¼ğŸ‘ğŸ½,
Antonio Prado,RS,Comentario,2022-08-20 17:20:58,gui_lovats,,â¤ï¸â¤ï¸â¤ï¸â¤ï¸,
Antonio Prado,RS,Comentario,2022-09-06 23:35:09,crepuana,,Amo essa cidade! Acho que em outra vida vivi aÃ­...,
Antonio Prado,RS,Comentario,2022-08-20 12:45:07,cantinazulian,,Que perfeitoâ£ï¸,
Antonio Prado,RS,Comentario,2022-09-02 18:41:32,plenaturismo,,"ParabÃ©ns AntÃ´nio Prado, logo visitarei vocÃªs para conhecer todas estas maravilhas e depois trazermos vistantes que tambÃ©m possam se encantar! ğŸ¥°ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",
Antonio Prado,RS,Comentario,2022-08-22 10:21:54,elaine_enovaviagens,,@analima.dosreis,
Antonio Prado,RS,Comentario,2022-08-20 13:51:57,clarice.fag,,@djantoniopaulo partiuu conhecerğŸ˜ğŸ˜ğŸ˜,
Antonio Prado,RS,Post,2022-08-19 20:37:50,prefeituradeantonioprado,"PREGÃƒO PRESENCIAL NÂº 050/2022 OBJETO: contrataÃ§Ã£o de prestaÃ§Ã£o de serviÃ§os de lavagens de veÃ­culos, caminhÃµes e mÃ¡quinas para manutenÃ§Ã£o da frota municipal. DATA DE ABERTURA: 29 de agosto de 2022, Ã s 14h. MODALIDADE: PregÃ£o Presencial. Tipo: â€œMenor PreÃ§o por Loteâ€.",,6
Antonio Prado,RS,Comentario,2022-08-19 20:38:07,prefeituradeantonioprado,,"Para maiores informaÃ§Ãµes e edital completo, acesse nosso site, na aba licitaÃ§Ãµes.
https://www.antonioprado.rs.gov.br/portal.php?pagina=licitacoes_editais",
Antonio Prado,RS,Post,2022-08-19 11:44:56,prefeituradeantonioprado,"ServiÃ§o de ConvivÃªncia do Idoso de AntÃ´nio Prado realiza ChÃ¡ mensal

Cerca de 100 idosos participaram do encontro

A ComissÃ£o Assistencial Projeto Conviver realizou na tarde desta quarta-feira (17) o tradicional chÃ¡ com o grupo de idosos do municÃ­pio, momento de integraÃ§Ã£o em que todos os participantes das atividades semanais reÃºnem-se para confraternizaÃ§Ã£o. Estiveram na atividade Elias Zulian, Vice-prefeito; Simone Damin, psicÃ³loga da Secretaria de AssistÃªncia Social e Cidadania; Sueli Carlesso, coordenadora das atividades do Centro de ConvivÃªncia do Idoso, Laureano Fortuna, sÃ³cio benemÃ©rito do Projeto Conviver; entre outros convidados. 
Neste dia foi celebrado os aniversariantes dos meses de junho, julho e agosto, que foram presenteados pela Entidade. â€œBuscamos sempre fazer as atividades com carinho, oferecer o melhor para quem participa. Os participantes encontram aqui a oportunidade de conversar, de fazer atividades que beneficiem a saÃºde fÃ­sica e mentalâ€, explica Sueli.
Conforme o Vice-prefeito, o clube Ã© fundamental para a comunidade pradense, porque entre suas funÃ§Ãµes, contribui diretamente para a saÃºde fÃ­sica e emocional dos participantes. â€œEsses encontros sÃ£o uma oportunidade de relaxar, de encontrar os amigos e fazer novas amizadesâ€, afirma Elias, destacando o quanto as pessoas idosas jÃ¡ contribuÃ­ram para o MunicÃ­pio de AntÃ´nio Prado.

Projeto Conviver.

Entre as atividades desenvolvidas no projeto estÃ£o aulas de hidroginÃ¡stica, danÃ§a, ginÃ¡stica, jogos e espiritualidade.  Para mais informaÃ§Ãµes, entre em contato com o CRAS - Centro de ReferÃªncia de AssistÃªncia Social Dorvalino Afonso de Nale pelo telefone [phone] ou WhatsApp [phone].",,37
Antonio Prado,RS,Post,2022-08-18 20:36:04,prefeituradeantonioprado,"SOLICITAÃ‡ÃƒO PARA MAIOR SEGURANÃ‡A AO MUNICÃPIO 

Nesta quinta-feira, 18/08, o Prefeito Roberto JosÃ© Dalle Molle esteve em Porto Alegre para entrega de ofÃ­cios na Secretaria de SeguranÃ§a do Estado. Com o baixo efetivo da Brigada Militar e considerando que neste segundo semestre diversos eventos serÃ£o realizados no MunicÃ­pio,  na oportunidade novos pedidos de reforÃ§o para a Brigada Militar foram entregues Ã  Secretaria Estadual. TambÃ©m foi solicitado o pedido de novos veÃ­culos, para assim manter a Brigada Militar e a PolÃ­cia Civil cada vez mais ativas em AntÃ´nio Prado.",,13
Antonio Prado,RS,Post,2022-08-18 14:15:45,prefeituradeantonioprado,"A forÃ§a do agro de AntÃ´nio Prado recebendo ainda mais destaque!
Vem aÃ­ a 1Âº Feira de Hortigranjeiros de AntÃ´nio Prado!

Um dos primeiros eventos agrÃ­colas da regiÃ£o, a Feira de Hortigranjeiros foi criada para qualificar a produÃ§Ã£o rural de AntÃ´nio Prado e dos municÃ­pios prÃ³ximos. A iniciativa Ã© o resultado de uma parceria entre a prefeitura, Emater, CIC AntÃ´nio Prado, Cooprado, Sindipe e Sindicato dos Trabalhadores Agricultores Familiares de AntÃ´nio Prado. ""Queremos atrair para AntÃ´nio Prado novas tecnologias, soluÃ§Ãµes inovadoras para as rotinas do campo e fomentar boas prÃ¡ticas que impulsionem as nossas agroindÃºstrias e, tambÃ©m, a agricultura familiar"", explica o prefeito, Roberto JosÃ© Dalle Molle.

Confira no site da Prefeitura de AntÃ´nio Prado e tambÃ©m no site antonioprado.tur.br todas as informaÃ§Ãµes.",,80
