Arcos,MG,Post,2022-09-20 11:55:33,prefeituradearcos,"ATUALIZE A SUA VACINA CONTRA A COVID-19. PROTEJA-SE!
NÃO DEIXE DE SE VACINAR!
#Saúde",,83
Arcos,MG,Comentario,2022-09-20 12:05:21,mudodaniel,,Bom dia. Pessoas acima de 30 anos já podem tomar a 4a dose essa semana?,
Arcos,MG,Comentario,2022-09-20 12:05:35,adriana_ata_tur,,@dra.suelicarvalho,
Arcos,MG,Comentario,2022-09-20 12:15:28,edivania1085,,Acima de 30 anos já pode tomar há 4dose?,
Arcos,MG,Comentario,2022-09-20 12:42:30,keuren_h,,"12 anos pra cima que me informaram,isso é importante colocar na publicação para ajudar os pais!",
Arcos,MG,Comentario,2022-09-20 12:49:24,claudiacristeixeira,,Criança de 3 anos chegaram a primeira dose?,
Arcos,MG,Comentario,2022-09-20 13:15:27,marinagersony_makeup_hair,,"Bom dia, acima de 20 anos pode ir tomar a 4ª dose?",
Arcos,MG,Comentario,2022-09-20 14:12:28,sabriinasousaoficial,,Ac,
Arcos,MG,Comentario,2022-09-20 14:26:53,renatarleao,,A 4° dose estará liberada a partir de qual idade?,
Arcos,MG,Comentario,2022-09-20 17:23:25,ocadatapyocadelivery,,A partir de que idade pode tomar a 4 dose da vacina?,
Arcos,MG,Comentario,2022-09-20 18:13:08,deborascampos07,,Posso levar minha filha de 3 anos para a primeira dose? Gestantes acima de 30 anos já podem tomar a 4° dose?,
Arcos,MG,Post,2022-09-15 15:28:14,prefeituradearcos,"A Prefeitura de Arcos, por meio da Secretaria Municipal de Educação e Secretaria Municipal de Integração Social, emitiu convite direcionado a toda população, para que participe de uma série de atividades integrante da Semana Municipal da Educação Inclusiva. Palestras, apresentações artísticas, exposições e contações de histórias darão o tom de um evento preparado com muito carinho e esmero.",,49
Arcos,MG,Comentario,2022-09-16 11:25:10,cristiano.portto,,👏👏👏👏👏,
Arcos,MG,Post,2022-09-12 15:08:24,prefeituradearcos,"VACINAÇÃO COVID-19
REPESCAGEM PARA CRIANÇAS
Importante se atentar para local, data e horário.
#Saúde",,27
Arcos,MG,Post,2022-09-12 15:06:58,prefeituradearcos,"VACINAÇÃO COVID-19
REPESCAGEM
Importante se atentar para local, data e horário.
#Saúde",,80
Arcos,MG,Comentario,2022-09-12 17:07:11,s.calinedefatima,,Nunca vai mudar as idades para tomar a Vacina?,
Arcos,MG,Comentario,2022-09-12 17:44:34,casousa2014,,Quando vai ser para a idade de 30 a 39 anos?,
Arcos,MG,Comentario,2022-09-12 18:30:40,normaneudora,,E os efeitos adversos continuam...,
Arcos,MG,Comentario,2022-09-13 12:35:01,suharedes,,@pedroindinho_  @maria_pvdd01,
Arcos,MG,Post,2022-09-12 11:17:56,prefeituradearcos,"Boletim Semanal da Saúde
Gravado em 09 de setembro de 2022
#Homenagem no desfile de 07/09 aos profissionais de saúde do município.
#Carreta da Oftalmologia.
#Entrega de óculos.",,20
Arcos,MG,Comentario,2022-09-15 11:38:22,helena_francisco2019,,"Foram fazer incrições no postinho de saúde e disseram que não faz não pq já acabou a inscrição, não entendo essa saúde de arcos ....ninguém merece!",
Arcos,MG,Post,2022-09-08 12:34:28,prefeituradearcos,"Atenção: Entrega de óculos (sexta-feira, 09/09, de 09h às 16h, na Casa de Cultura), para quem consultou na Carreta Oftalmológica, entre os dias 04 e 08 de julho de 2022.
#Saúde
#Secretaria Municipal de Saúde
#Arcos/MG",,106
Arcos,MG,Comentario,2022-09-08 14:41:37,seleanaalmeida,,A carreta vai voltar de novo para Arcos,
Arcos,MG,Comentario,2022-09-09 01:19:01,sdeandradeferreira,,"E consulta oftalmológica, quando  teremos????",
Arcos,MG,Comentario,2022-09-11 10:10:18,helena_francisco2019,,Fiquei sabendo que dia 12 terá a carreta novamente! Procede? Por favor nos dê mais informações! Obrigado!,
Arcos,MG,Post,2022-09-06 19:31:36,prefeituradearcos,"Boletim Semanal da Saúde!
Gravado em 02/09/2022
#Inauguração da nova sede da 
UBS Floresta.
#Agosto Dourado. 
Incentivo ao aleitamento materno.",,29
Arcos,MG,Post,2022-09-02 17:44:25,prefeituradearcos,"Vacinação Covid-19. 
Atenção para público a ser vacinado no dia 08 de setembro de 2022.",,98
Arcos,MG,Comentario,2022-09-02 19:04:09,rivaniarenata,,@tatianabraga90  olha ai,
Arcos,MG,Comentario,2022-09-02 21:11:31,claudiacristeixeira,,E o restante das crianças de 3 anos que ainda nao receberam a primeira dose da vacina pq so tinha 40 doses?,
Arcos,MG,Comentario,2022-09-05 01:05:17,marli.aparecidafranco,,"Preciso tomar a 4 dose, que dia será!",
Arcos,MG,Comentario,2022-09-08 14:39:09,lehribeiro1,,Quando será de 30 anos,
Arcos,MG,Post,2022-09-02 17:28:31,prefeituradearcos,Eldorado vence a final do 'Campeonato de Futsal de Bairros'. Veja matéria pelo link: https://www.arcos.mg.gov.br/noticia/eldorado-vence-a-final-do-campeonato-de-futsal-de-bairros,,80
Arcos,MG,Post,2022-09-01 10:58:42,prefeituradearcos,"No próximo sábado (03) não haverá Feira do Produtor, devido à pintura do espaço.
O expediente normal da Feira volta na quarta-feira (07), com atrações especiais do 1º Festival da Independência. Está programado shows com o grupo Tambores de Aço (da Fundação CSN) e Guto do Pagode (Além do Samba), a partir das 16h.",,80
Arcos,MG,Comentario,2022-09-01 11:46:43,patriciaalves.fernandes,,"Gostaria de saber , o que devo fazer para adquirir uma espaço na feira.",
Arcos,MG,Post,2022-08-31 11:24:06,prefeituradearcos,"1º Festival da Independência - Arcos/MG
Desfile cívico e apresentações artísticas.
Não perca!
Uma realização da Prefeitura de Arcos, por meio da Secretaria Municipal de Educação e Secretaria Municipal de Cultura, Esportes, Lazer e Turismo.",,520
Arcos,MG,Comentario,2022-08-31 14:57:24,messiascr,,@dannysouza9948,
Arcos,MG,Comentario,2022-08-31 19:09:37,wollyverjonathan,,@amandamoreira_unhas,
Arcos,MG,Comentario,2022-08-31 23:45:37,oirogger,,@prefeituradearcos quando vai voltar a campanha de vacinação contra a COVID? 4ª dose pra menos de 40 anos????,
Arcos,MG,Comentario,2022-09-01 00:20:33,thales_carvalhoeng,,"Um evento cívico militar com atrações de pagode e sertanejo 🤡🤡🤡🤡
Mais uma vez a @prefeituradearcos mostrando sua incompetência 🤙🏻",
Arcos,MG,Comentario,2022-09-01 03:42:36,bruna9387silva,,Top 👏👏👏👏,
Arcos,MG,Comentario,2022-09-01 20:38:49,jaqueline_sousa_rocha_,,👏👏👏👏 parabéns baiano.,
Arcos,MG,Comentario,2022-09-02 06:55:15,mouraluanamoura,,👏👏👏👏👏😍😍😍,
Arcos,MG,Post,2022-08-28 15:21:15,prefeituradearcos,"#prefeituradearrcos
#secretariadesaudedearcos
#psffloresta/pinheiros",,83
Arcos,MG,Post,2022-08-28 14:58:11,prefeituradearcos,"Boletim Semanal da Saúde
Secretaria Municipal de Saúde
26 de agosto de 2022
#Inauguração da nova sede do PSF Floresta/Pinheiros
#Agosto Dourado - Amamentação",,30
Arcos,MG,Comentario,2022-08-28 15:40:50,sergioaugussto,,Não entendi!,
Arcos,MG,Comentario,2022-08-30 09:35:16,g.gouvea97,,"Cidade com mais de 30 mil habitantes sem uma UTI , isso é uma vergonha , isso que dá à população votar sempre nos mesmos incompententes.",
Arcos,MG,Post,2022-08-25 16:29:12,prefeituradearcos,"PARTICIPE DESTE IMPORTANTE EVENTO.
#amamentação 
#gestantes 
#lactantes",,43
Arcos,MG,Comentario,2022-08-26 11:24:00,babycareoficiall,,Grande prazer em estar conversando com as gestantes do Município de Arcos. Estou preparando esse momento com muito amor e carinho. Até quarta-feira Mamães.,
Arcos,MG,Comentario,2022-08-26 12:42:56,laisnayl,,@pollycampos09,
Arcos,MG,Comentario,2022-08-26 16:39:57,paula.martins.96155,,Parabéns vc merece!,
Arcos,MG,Post,2022-08-21 18:51:22,prefeituradearcos,"Boletim Semanal da Saúde.
#Campanha de multi-vacinação
#Não perca",,30
Arcos,MG,Comentario,2022-08-30 09:38:10,g.gouvea97,,"Cidade deveria investir na atenção terciária, que está jogada, um hospital que falta qualificação no atendimento de urgência, sem UTI , vergonha",
Arcos,MG,Post,2022-08-08 14:51:57,prefeituradearcos,"Covid-19: Amanhã , (08/08) tem REPESCAGEM para as pessoas de 05 a 11 anos ✔️",,40
Arcos,MG,Post,2022-08-05 21:01:47,prefeituradearcos,A Prefeitura de Arcos compartilha com orgulho mais esta conquista para a nossa gente 🏆,,82
Arcos,MG,Post,2022-08-04 20:59:19,prefeituradearcos,Repescagem da vacina 💉,,75
Arcos,MG,Post,2022-08-04 20:52:26,prefeituradearcos,⚠️ IMPORTANTE ⚠️ Os cursos ofertados pelo Município são sempre divulgados nas páginas oficiais da Prefeitura de Arcos.,,43
Arcos,MG,Post,2022-08-03 19:18:50,prefeituradearcos,"O Governo Municipal, por meio da Secretaria de Educação, aderiu ao programa 'Tempo de Aprender' 🚸

A iniciativa premia 100 brasileiros pelas melhores propostas de alfabetização

👩‍💼 Lara Naine Rodrigues, que leciona na escola do Esplanada, é uma das contempladas",,234
Arcos,MG,Post,2022-08-02 21:03:59,prefeituradearcos,As aulas são gratuitas 🩰 Venha se exercitar!,,197
Arcos,MG,Post,2022-08-02 21:02:30,prefeituradearcos,"Em apenas cinco meses de obra, Creche do Olaria já está 70% concluída. A construção impressiona com a celeridade em que vem sendo concluída e a excelência do trabalho feito. ✔️",,177
Arcos,MG,Post,2022-08-02 19:25:31,prefeituradearcos,Atenção pais e responsáveis ✔️💉,,38
Arcos,MG,Post,2022-08-02 16:31:49,prefeituradearcos,Confira o jogos dessa semana do CAMPEONATO DE BAIRROS - Futsal 2022 ✔️⚽️,,43
Arcos,MG,Post,2022-08-01 19:32:56,prefeituradearcos,A Prefeitura de Arcos parabeniza os atletas da cidade que obtiveram excelentes resultados na Internacional Chaoyang Estrada Real 🚴🏾✔️,,275
Arcos,MG,Post,2022-08-01 17:24:15,prefeituradearcos,"A @avelarsports perguntou: Prefeitura de Arcos, vai querer nossa bagunça ano que vem novamente❓

O prefeito Baiano respondeu: ""Siiiiiiiiim! Sejam bem-vindos a Arcos novamente em 2023 e 2024"" 🚴‍♂️",,217
Arcos,MG,Post,2022-08-01 16:01:26,prefeituradearcos,Boletim semanal da saúde ✔️,,27
Arcos,MG,Comentario,2022-08-01 20:02:16,cidinha.resende,,🙌,
Arcos,MG,Comentario,2022-08-02 22:55:29,camilafalopes,,Profissional maravilhosa 😍🥰,
Arcos,MG,Comentario,2022-08-02 23:09:07,barbaralima02,,"@lenaramarielle Excelente profissional e excelente ser humano , foi uma honra trabalhar com você e é mais honroso ainda continuar te chamando de amiga.. Parabéns e sucesso !",
Arcos,MG,Post,2022-07-31 20:06:40,prefeituradearcos,Quem aí já está com saudades e ansioso (a) para o próximo evento da Prefeitura de Arcos? ❤️,,201
Arcos,MG,Post,2022-07-30 21:18:26,prefeituradearcos,Campeonato Internacional Chaoyang Estrada Real em Arcos🔥,,550
Arcos,MG,Post,2022-07-30 19:04:27,prefeituradearcos,"A Prefeitura de Arcos se orgulha em promover um evento tão grandioso para o esporte local 🚴‍♂️ 

Fica a nossa gratidão à empresa @avelarsports em organizar o campeonato ❤️",,309
Arcos,MG,Post,2022-07-29 14:23:43,prefeituradearcos,"Fale, pessoal! 
Quer ganhar um passeio de helicóptero durante a Internacional Chaoyang Estrada Real em Arcos? 🔥

Para participar é simples: marque um (a) amigo (a) nesta publicação e diga EU QUERO VOAR COM @avelarsports! e @prefeituradearcos

▶️ E siga os perfis @prefeituradearcos e também a @avelarsports 

O resultado aparecerá nos stories dos perfis acima e o passeio será no SÁBADO, partindo do Parque Aquático Municipal de Arcos (rua Belo Horizonte, 612)

Lembrando que o ganhador precisa se apresentar para a equipe da Avelar Sports no sábado, até as 14h, pois o passeio será às 17h.

Comente quanta vezes quiser! 

BORAAAAAAA!",,272
Arcos,MG,Comentario,2022-07-29 15:02:26,lorena__loloafr,,@renatarosasoares8 eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:04:46,lorena__loloafr,,@imaculada.lopes eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:03:48,lorena__loloafr,,@michelynayara eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:03:35,lorena__loloafr,,@andreialga eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:01:31,lorena__loloafr,,@marciaceciliaborges eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:03:19,lorena__loloafr,,@marlidosreisneves eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:01:57,lorena__loloafr,,@lucianaccparantes eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:00:44,lorena__loloafr,,@leandrohcorreiagomes eu quero voar com @avelarsports  e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:00:29,lorena__loloafr,,@irisalvescg  eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:01:05,lorena__loloafr,,@gabicb22 eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:03:01,lorena__loloafr,,@hilmararodarte1 eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:03:41,jessicaascampos,,@laurag.almeida14  eu quero voar com. @avelarsports  e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:56:54,rayonemarques,,@joaozinhoarcos,
Arcos,MG,Comentario,2022-07-29 14:54:16,rayonemarques,,@camilaalvespimenta,
Arcos,MG,Comentario,2022-07-29 14:57:14,rayonemarques,,@isabelcristina8413,
Arcos,MG,Comentario,2022-07-29 14:31:48,mirianrodriguesarruda,,@r_lari_,
Arcos,MG,Comentario,2022-07-29 15:14:23,mirianrodriguesarruda,,@elianereginadefariae,
Arcos,MG,Comentario,2022-07-29 14:41:49,mirianrodriguesarruda,,@psicologawalescacampos,
Arcos,MG,Comentario,2022-07-29 14:38:35,mirianrodriguesarruda,,@lu_arcos,
Arcos,MG,Comentario,2022-07-29 14:34:35,mirianrodriguesarruda,,@elianereginadefariae,
Arcos,MG,Comentario,2022-07-29 16:02:03,biancacarlarg,,@samira_karen1 @aliviar_pvd12,
Arcos,MG,Comentario,2022-07-29 14:33:28,mirianrodriguesarruda,,@sheilapetronilho,
Arcos,MG,Comentario,2022-07-29 16:01:43,biancacarlarg,,@thiago_amorim001 @gabriel_henrrique.s,
Arcos,MG,Comentario,2022-07-29 16:01:08,biancacarlarg,,@samuelgoncalves93 @caiosan.dev,
Arcos,MG,Comentario,2022-07-29 16:01:53,biancacarlarg,,@joaoemanuel.seymour @lucasarcos13,
Arcos,MG,Comentario,2022-07-29 15:48:07,dliliolivreira,,@cassia.pedroso.94,
Arcos,MG,Comentario,2022-07-29 15:49:26,fonseca.alessandra,,@_lalaa.reis_  Eu Quero Voar Com @avelarsports  e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:44:40,renata.neris.988,,@a.renattasilva,
Arcos,MG,Comentario,2022-07-29 16:01:26,biancacarlarg,,@matheusdsamorim @bianka_veloso,
Arcos,MG,Comentario,2022-07-29 15:59:53,biancacarlarg,,@lalaleaoomakeup @daphne_silvaj,
Arcos,MG,Comentario,2022-07-29 16:00:12,biancacarlarg,,@yasmiimluiza_ @a.caetanoo_,
Arcos,MG,Comentario,2022-07-29 16:00:40,biancacarlarg,,@walissonvitorde @gessicahorranaalencar,
Arcos,MG,Comentario,2022-07-29 16:00:30,biancacarlarg,,@_mithpeal @thaiscarvalho_r,
Arcos,MG,Comentario,2022-07-29 14:52:49,jessicaascampos,,@juliana.mg77  eu quero voar com. @avelarsports  e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:41:49,fabi_bibi2017,,@saulitorodrigues  EU QUERO VOAR  COM @avelarsports  e @prefeituradearcos 👏👏👏🙌 bora la!!!,
Arcos,MG,Comentario,2022-07-29 14:45:32,mirianrodriguesarruda,,@henrique_t_r,
Arcos,MG,Comentario,2022-07-29 14:40:00,mirianrodriguesarruda,,@leid_rodrigues,
Arcos,MG,Comentario,2022-07-29 14:45:11,gigi_sbraga,,@cauanzinho_baby eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:41:40,gra.paixao,,@juniorbiju eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:53:42,mariado5509,,@joyceapolinaria_ eu quero voar com @velarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:52:49,mariado5509,,@lucianaaparecida.s eu quero voar com @avelarsports  e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:04:35,jessicaascampos,,@lailaalmeida5249  eu quero voar com. @avelarsports  e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:48:54,jessicaascampos,,@pedrocastromacedo  eu quero voar com @avelarsports  e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:04:23,jessicaascampos,,@ricardo_269  eu quero voar com. @avelarsports  e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:52:18,jessicaascampos,,@nancysantosfisio  eu quero voar com. @avelarsports  e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:18:44,souzasouzake,,@lorena__loloafr EU QUERO VOAR COM @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:52:33,jessicaascampos,,@kakasouza.10  eu quero voar com. @avelarsports  e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:51:13,mariado5509,,@anapaulasouza0405 eu quero voar com @velarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:45:40,aninhasilva,,EU QUERO VOAR COM @helenalopes93,
Arcos,MG,Comentario,2022-07-29 15:38:40,lorenamrp,,@brenoantunesalvess EU QUERO VOAR COM @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:38:52,lorenamrp,,@cleiton.r.p EU QUERO VOAR COM @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:07:12,_nandaf_ap,,@janaynna.rosa  Eu quero voar com  @avelarsports  @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:23:30,geraldopereirademoura,,@stephanie.lopes.m eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:32:05,eliasfonttes,,Eu quero voar com @avelarsports @jorgeandre94,
Arcos,MG,Comentario,2022-07-29 14:32:58,eliasfonttes,,"Eu quero voar com @avelarsports 
@juliocesar.guimaraes.948",
Arcos,MG,Comentario,2022-07-29 14:45:15,aninhasilva,,EU QUERO VOAR COM @henriquetsilva,
Arcos,MG,Comentario,2022-07-29 14:32:26,eliasfonttes,,Eu quero voar com @avelarsports @isabellajffontes,
Arcos,MG,Comentario,2022-07-29 15:04:47,mmaria.clara,,@llucas.davi EU QUERO VOAR COM @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:03:10,johnjorge172,,@jaderigorr EU QUERO VOAR COM @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:29:43,alan.1304,,@pessoa_aiala eu quero voar @avelarsports @prefeituradearcos,
