Arcos,MG,Post,2022-09-20 11:55:33,prefeituradearcos,"ATUALIZE A SUA VACINA CONTRA A COVID-19. PROTEJA-SE!
Arcos,MG,Comentario,2022-07-29 15:51:42,saravieira0078,,@nataliaromanadacosta eu quero voar com @avelarsports e @prefeituradearcos 😍😍😍👏👏,
Arcos,MG,Comentario,2022-07-29 14:44:34,gigi_sbraga,,@geiza4145 eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:54:39,dliliolivreira,,eu wuero voar com@avelartrasportes@prefeiturade arcos,
Arcos,MG,Comentario,2022-07-29 14:43:46,gigi_sbraga,,@gilvanaspimentel21 eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:45:31,gigi_sbraga,,@pequenina_luisa eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:45:23,gigi_sbraga,,@pequenino_davi eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:45:41,gigi_sbraga,,@bernardospimentel eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:44:59,gigi_sbraga,,@gilmaraspimentel eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:44:47,gigi_sbraga,,@geiza_rs eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:44:19,gigi_sbraga,,@gilvanapimentel eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:43:31,gigi_sbraga,,@gilvanasantosp eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:44:01,gigi_sbraga,,@gilvanaspimentel eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:43:15,gigi_sbraga,,@anna_lbraga eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:42:40,gigi_sbraga,,@vitor_ismar eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:45:56,gigi_sbraga,,@rofelipe322 eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:43:00,shirleiteixeira82,,@kariny.maira_ EU QUERO VOAR COM @avelarsports  e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:04:25,karinenayarainacio,,@eduardainsilva EU QUERO VOAR COM @prefeituradearcos @avelarsports,
Arcos,MG,Comentario,2022-07-29 15:31:02,railene23,,@flavioanthonysilva  EU QUERO VOAR COM @avelarsports  e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:54:12,juliocesar.guimaraes.948,,@aguilar_oliveira Eu quero voar com @avelarsports,
Arcos,MG,Comentario,2022-07-29 15:18:31,isaaramoos,,@silvanasilva3214 eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:18:26,isaaramoos,,@silvanasilva3214 eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:40:07,yasmin_nardy2019,,@clebiananardy . EU QUERO VOAR COM @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:42:03,yasmin_nardy2019,,@camposnardyglauber . EU QUERO VOAR COM A @avelarsports e a @prefeituradearcos .,
Arcos,MG,Comentario,2022-07-29 14:45:24,aninhasilva,,EU QUERO VOAR COM @giltdias,
Arcos,MG,Comentario,2022-07-29 14:57:00,juliocesark16,,@luhb4 eu quero voar com @avelarsports  e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:12:00,stephanie.lopes.m,,@imaculada.lopes eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:02:33,johnjorge172,,@michell.cesar.5 EU QUERO VOAR COM @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:59:22,johnjorge172,,@marcoos_vinicius12 EU QUERO VOAR COM @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:04:29,johnjorge172,,@helton_rodrigues_damasceno EU QUERO VOAR COM @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:13:48,raquelluizadiniz,,@ioneluizalimadiniz  eu quero voar com @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:38:24,yasmin_nardy2019,,EU QUERO VOAR VOM @avelarsports  e a @prefeituradearcos .,
Arcos,MG,Comentario,2022-07-29 15:55:00,silvano_mtb,,@larissabianca0  Eu QUERO VOAR COM @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:48:53,karina_lramos,,@arlindo6719  EU QUERO VOAR,
Arcos,MG,Comentario,2022-07-29 14:58:17,johnjorge172,,@kru_nathansilva EU QUERO VOAR COM @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 14:56:30,johnjorge172,,@eweerton_s EU QUERO VOAR COM @prefeituradearcos  @avelarsports,
Arcos,MG,Comentario,2022-07-29 14:32:42,imaculada.lopes,,@stephanie.lopes.m eu que voar com @avelarsports @prefeituradearcos ✨,
Arcos,MG,Comentario,2022-07-29 15:35:32,annakarolynavidal,,@brunoteixeira_13 Eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:04:22,irisalvescg,,@anajuliapmiziara_ eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:04:29,irisalvescg,,@lorena__loloafr eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 15:03:21,irisalvescg,,@diegolacerdaal eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 16:02:14,gabiiiolivei,,Eu quero voar com @avelarsports e @prefeituradearcos @elisatorres_1,
Arcos,MG,Comentario,2022-07-29 16:02:21,biancacarlarg,,@katrynasilva_cerimonial @katryna_siilva,
Arcos,MG,Comentario,2022-07-29 16:02:21,gabiiiolivei,,Eu quero voar com @avelarsports e @prefeituradearcos @mariaoliviabo,
Arcos,MG,Comentario,2022-07-29 16:02:29,biancacarlarg,,@karen_luiza11 @emanuelle_vitoria_14,
Arcos,MG,Comentario,2022-07-29 16:02:30,gabiiiolivei,,@miguelphillipe2021 Eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 16:02:40,gabiiiolivei,,@fabiolaaoliveiraa Eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 16:02:56,biancacarlarg,,@_londe_ @robertalonde,
Arcos,MG,Comentario,2022-07-29 16:03:29,biancacarlarg,,@pedrocastromacedo @jessicaascampos,
Arcos,MG,Comentario,2022-07-29 16:03:39,biancacarlarg,,@nicole_salgados @gaby_rocha_98,
Arcos,MG,Comentario,2022-07-29 16:04:22,biancacarlarg,,@gabriel_henrrique.s @emilysaradias,
Arcos,MG,Comentario,2022-07-29 16:04:30,biancacarlarg,,@ranya_goncalvs @niele_castro,
Arcos,MG,Comentario,2022-07-29 16:05:01,biancacarlarg,,@andersonpele @valeria_cristinna922,
Arcos,MG,Comentario,2022-07-29 16:05:22,biancacarlarg,,@gabiipereirafotografia @manugabii,
Arcos,MG,Comentario,2022-07-29 16:05:33,biancacarlarg,,@esthermleao @babileaao,
Arcos,MG,Comentario,2022-07-29 16:05:46,biancacarlarg,,@eiiamandadias @izamararodriguess,
Arcos,MG,Comentario,2022-07-29 16:05:59,biancacarlarg,,@rosana.rosanaoliveira @rosangellanik,
Arcos,MG,Comentario,2022-07-29 16:06:43,biancacarlarg,,@josyksouzak @natanaeljone,
Arcos,MG,Comentario,2022-07-29 16:07:35,sebastiao_lou,,@daniell_santanna eu  quero voar com. @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 16:09:58,daniell_santanna,,@sebastiao_lou EU QUERO VOAR com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 16:11:42,biancacarlarg,,@brenorosevelt1997 Eu quero voar com @avelarsports e @prefeituradearcos 🚁,
Arcos,MG,Comentario,2022-07-29 16:13:15,biancacarlarg,,🚁🚁🚁,
Arcos,MG,Comentario,2022-07-29 16:13:29,carloscardoso.br,,@viniciusv_cardoso eu que quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 16:15:34,jessicacristeixeira,,@tamaracrisss  eu quero voar com  @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 16:17:29,rosangelargg,,@yasmingomid eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 16:17:46,marciaceciliaborges,,@lorena__loloafr eu quero voar com @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 16:25:10,oportunidadesarcosformigamg,,@sandrapalmeida.s EU QUERO VOAR COM @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 16:30:04,marianajfreitas_,,@christian.teixeira.06 eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 16:35:05,stephanie.lopes.m,,@jessicacristeixeira,
Arcos,MG,Comentario,2022-07-29 16:35:17,stephanie.lopes.m,,@judson.teixeira,
Arcos,MG,Comentario,2022-07-29 16:35:27,stephanie.lopes.m,,@18vanessa.teixeira,
Arcos,MG,Comentario,2022-07-29 16:35:44,stephanie.lopes.m,,@geraldopereirademoura,
Arcos,MG,Comentario,2022-07-29 16:36:00,stephanie.lopes.m,,@janaina.melo.2101,
Arcos,MG,Comentario,2022-07-29 16:36:15,stephanie.lopes.m,,@maria.clara.fariia,
Arcos,MG,Comentario,2022-07-29 16:36:24,stephanie.lopes.m,,@acsmmoura,
Arcos,MG,Comentario,2022-07-29 16:36:30,stephanie.lopes.m,,@marlidosreisneves,
Arcos,MG,Comentario,2022-07-29 16:36:48,stephanie.lopes.m,,@lorena__loloafr,
Arcos,MG,Comentario,2022-07-29 16:37:07,stephanie.lopes.m,,@andreialga,
Arcos,MG,Comentario,2022-07-29 16:37:46,stephanie.lopes.m,,@liege_mtb,
Arcos,MG,Comentario,2022-07-29 16:37:58,stephanie.lopes.m,,@livia_carolina_silva,
Arcos,MG,Comentario,2022-07-29 16:38:14,mirianrodriguesarruda,,@a.renattasilva,
Arcos,MG,Comentario,2022-07-29 16:39:03,stephanie.lopes.m,,@eiiamandadias,
Arcos,MG,Comentario,2022-07-29 16:39:05,luis_antocosta,,EU QUERO VOAR COM @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 16:39:12,stephanie.lopes.m,,@ana_lauratcosta,
Arcos,MG,Comentario,2022-07-29 16:39:13,luis_antocosta,,@arcosmilgrau,
Arcos,MG,Comentario,2022-07-29 16:39:19,stephanie.lopes.m,,@liacosta0902,
Arcos,MG,Comentario,2022-07-29 16:39:26,stephanie.lopes.m,,@camilalb02,
Arcos,MG,Comentario,2022-07-29 16:39:38,stephanie.lopes.m,,@rosanalopes4210,
Arcos,MG,Comentario,2022-07-29 16:39:52,luis_antocosta,,@amanda_rayssas,
Arcos,MG,Comentario,2022-07-29 16:40:00,luis_antocosta,,@anna_cristhina_564,
Arcos,MG,Comentario,2022-07-29 16:40:06,luis_antocosta,,@roqueamanda_,
Arcos,MG,Comentario,2022-07-29 16:40:16,mirianrodriguesarruda,,@r_lari_ EU QUERO VOAR COM @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 16:40:19,luis_antocosta,,@sabriina_vieeira,
Arcos,MG,Comentario,2022-07-29 16:40:27,luis_antocosta,,@guilhermecoolbert,
Arcos,MG,Comentario,2022-07-29 16:40:36,luis_antocosta,,@brunomatos050,
Arcos,MG,Comentario,2022-07-29 16:42:04,christian.teixeira.06,,@marianajfreitas_ EU QUERO VOAR COM @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 16:43:47,rayonemarques,,@draleticiagmenezes,
Arcos,MG,Comentario,2022-07-29 16:46:07,rayonemarques,,@draleticiagmenezes EU QUERO VOAR COM @prefeituradearcos @avelarsports @tvintegracao,
Arcos,MG,Comentario,2022-07-29 16:48:03,rayonemarques,,@p,
Arcos,MG,Comentario,2022-07-29 16:49:17,naiara_rubia,,@eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 16:49:24,rayonemarques,,@wesleyesoaresEU QUERO VOAR COM@prefeituradearcos @avelarsports,
Arcos,MG,Comentario,2022-07-29 16:50:31,rayonemarques,,@isabelcristina8413Eu quero voar com @prefeituradearcos e @avelarsports,
Arcos,MG,Comentario,2022-07-29 16:50:59,jaciara.rocha.venancio,,@luizjacino EU QUERO VOAR COM @avelarsports  e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 16:51:17,elza.moraes.71,,Eu quero voar com o @antonioluiz.brandao,
Arcos,MG,Comentario,2022-07-29 16:52:10,elza.moraes.71,,Eu quero voar com @jeeancaarlo,
Arcos,MG,Comentario,2022-07-29 16:52:36,elza.moraes.71,,Eu quero voar com @talles.r,
Arcos,MG,Comentario,2022-07-29 16:52:56,elza.moraes.71,,Eu quero voar com @thaaisgoms,
Arcos,MG,Comentario,2022-07-29 16:56:39,luis_antocosta,,@dionyclecio,
Arcos,MG,Comentario,2022-07-29 16:56:57,luis_antocosta,,@mateus_hteixeira,
Arcos,MG,Comentario,2022-07-29 16:57:10,luis_antocosta,,@matsmartins2,
Arcos,MG,Comentario,2022-07-29 16:57:15,luis_antocosta,,@mateusmartins634,
Arcos,MG,Comentario,2022-07-29 16:57:20,luis_antocosta,,@mateus.julio03,
Arcos,MG,Comentario,2022-07-29 16:57:30,luis_antocosta,,@_mateusgabriel244,
Arcos,MG,Comentario,2022-07-29 16:57:40,luis_antocosta,,@chagasmateus225,
Arcos,MG,Comentario,2022-07-29 16:57:50,luis_antocosta,,@mateusalberto_2214,
Arcos,MG,Comentario,2022-07-29 16:58:09,luis_antocosta,,@matheusferreira4148,
Arcos,MG,Comentario,2022-07-29 16:58:14,luis_antocosta,,@duudasousaaa,
Arcos,MG,Comentario,2022-07-29 16:58:20,luis_antocosta,,@mat_tomate_,
Arcos,MG,Comentario,2022-07-29 16:58:41,luis_antocosta,,@matheusdsamorim,
Arcos,MG,Comentario,2022-07-29 16:58:51,luis_antocosta,,@renatarmattar,
Arcos,MG,Comentario,2022-07-29 16:59:13,renatofaria2688,,@joicefaria067,
Arcos,MG,Comentario,2022-07-29 17:00:58,luis_antocosta,,@gigibonente_pvd,
Arcos,MG,Comentario,2022-07-29 17:01:02,luis_antocosta,,@gihstep1005,
Arcos,MG,Comentario,2022-07-29 17:01:06,luis_antocosta,,@gicristina12,
Arcos,MG,Comentario,2022-07-29 17:01:33,luis_antocosta,,@__gih_silva_,
Arcos,MG,Comentario,2022-07-29 17:01:40,luis_antocosta,,@s.elianee,
Arcos,MG,Comentario,2022-07-29 17:01:53,luis_antocosta,,@_r.fiuza,
Arcos,MG,Comentario,2022-07-29 17:02:08,luis_antocosta,,@danny.lopes.olliver,
Arcos,MG,Comentario,2022-07-29 17:02:12,luis_antocosta,,@richardlima.ases,
Arcos,MG,Comentario,2022-07-29 17:02:26,luis_antocosta,,@lucas_mota258,
Arcos,MG,Comentario,2022-07-29 17:02:29,luis_antocosta,,@lilohenrique,
Arcos,MG,Comentario,2022-07-29 17:02:35,luis_antocosta,,@linysoares3,
Arcos,MG,Comentario,2022-07-29 17:02:43,luis_antocosta,,@souza_leticia07,
Arcos,MG,Comentario,2022-07-29 17:02:50,luis_antocosta,,@lucianojunior173,
Arcos,MG,Comentario,2022-07-29 17:03:00,luis_antocosta,,@lucilene_rodrigues_silva_bened,
Arcos,MG,Comentario,2022-07-29 17:03:06,luis_antocosta,,@lucasteixeira_lo,
Arcos,MG,Comentario,2022-07-29 17:03:07,alvesgc,,@_conceicao.cunha eu quero voar com @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 17:03:20,luis_antocosta,,@larab_carvalho,
Arcos,MG,Comentario,2022-07-29 17:03:35,luis_antocosta,,@tales_160,
Arcos,MG,Comentario,2022-07-29 17:03:50,luis_antocosta,,@richardlima.ases,
Arcos,MG,Comentario,2022-07-29 17:03:58,luis_antocosta,,@eu_renatha_,
Arcos,MG,Comentario,2022-07-29 17:03:59,zildafreitass,,Eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 17:04:03,luis_antocosta,,@amanda_rayssas,
Arcos,MG,Comentario,2022-07-29 17:04:11,luis_antocosta,,@daniella_ribeiro_teixeira,
Arcos,MG,Comentario,2022-07-29 17:04:18,luis_antocosta,,@duudasousaaa,
Arcos,MG,Comentario,2022-07-29 17:04:23,zildafreitass,,Eu quero voar com a @prefeituradearcos e @avelarsports,
Arcos,MG,Comentario,2022-07-29 17:04:34,luis_antocosta,,@vinicindanadinha,
Arcos,MG,Comentario,2022-07-29 17:04:35,renatofaria2688,,Eu quero voar com @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 17:04:44,luis_antocosta,,@vitorhugodias,
Arcos,MG,Comentario,2022-07-29 17:04:48,danijunia_mtb_,,@diisantos23  eu quero voar com @avelarsports  e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 17:04:49,luis_antocosta,,@laisvitoria_fps,
Arcos,MG,Comentario,2022-07-29 17:04:55,luis_antocosta,,@vito.ferreira.792,
Arcos,MG,Comentario,2022-07-29 17:05:19,luis_antocosta,,@vivicosttaa,
Arcos,MG,Comentario,2022-07-29 17:06:21,renatofaria2688,,@fabio_ciclista,
Arcos,MG,Comentario,2022-07-29 17:06:35,renatofaria2688,,@ronei2014.teixeira,
Arcos,MG,Comentario,2022-07-29 17:06:57,thiis.mah16,,@cristiane.bastos.1466,
Arcos,MG,Comentario,2022-07-29 17:07:31,thiis.mah16,,Eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 17:07:44,thiis.mah16,,@carol_santos3521,
Arcos,MG,Comentario,2022-07-29 17:07:55,thiis.mah16,,@carolsantos3521,
Arcos,MG,Comentario,2022-07-29 17:08:14,thiis.mah16,,@dani.elbastos2,
Arcos,MG,Comentario,2022-07-29 17:15:24,cleiton.r.p,,@p_c.pvd eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 17:16:20,simonef.rodrig,,@micheleccborges EU QUERO VOAR COM @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 17:29:19,mariana_morais22,,@michele_sousa01 Eu quero voar com @avelarsports  e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 17:30:38,luis_antocosta,,@EU QUERO VOAR @avelarsports  e @tvintegracao @pref,
Arcos,MG,Comentario,2022-07-29 17:35:52,shirleiteixeira82,,@ai,
Arcos,MG,Comentario,2022-07-29 17:37:17,ricardo_xavier.adv,,@edmarcastro16 EU QUERO VOAR COM @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 17:44:24,matheusdsamorim,,@luis_antocosta,
Arcos,MG,Comentario,2022-07-29 17:49:01,resraquel,,@marceloaat Eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 17:50:35,julioposto,,@cynara_arruda EU QUERO VOAR COM @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 17:51:13,renatto.cardoso,,@mariaed_santos EU QUERO VOAR COM @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 17:55:45,michelemabeli,,@taissilvamarias  EU QUERO VOAR COM @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 17:57:45,jessy_lps,,@ivanilduarte,
Arcos,MG,Comentario,2022-07-29 17:57:53,jessy_lps,,@merielymarcalsemijoias,
Arcos,MG,Comentario,2022-07-29 17:57:57,pereirajumendes_,,Eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 17:57:59,jessy_lps,,@frederico.avelar.733,
Arcos,MG,Comentario,2022-07-29 17:58:06,jessy_lps,,@silva.flaviaaparecida,
Arcos,MG,Comentario,2022-07-29 17:58:12,jessy_lps,,@laisfranco_rl,
Arcos,MG,Comentario,2022-07-29 17:58:19,jessy_lps,,@amandarilsa,
Arcos,MG,Comentario,2022-07-29 17:58:38,alicepereira658,,Eu quero voar @avelarsports e @prefeituradearcos @pereirajumendes_,
Arcos,MG,Comentario,2022-07-29 17:59:15,alicepereira658,,Eu quero voar @avelarsports @prefeituradearcos @docavip,
Arcos,MG,Comentario,2022-07-29 18:03:33,angel17_alves,,@tamaracsilva123 Eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 18:03:54,angel17_alves,,@ritacgomes93 Eu quero voar com @avelarsports e @prefeituradearcos,
