Arcos,MG,Post,2022-09-20 11:55:33,prefeituradearcos,"ATUALIZE A SUA VACINA CONTRA A COVID-19. PROTEJA-SE!
Arcos,MG,Comentario,2022-07-29 18:04:40,raphaellaavelar,,@carolcastro2810  Eu quero voar com @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 18:09:21,lena12rodrigues,,@barbararodrgues eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 18:09:32,joelmacristina75,,@alicborges Eu Quero Voar Com@avelarsports! E@prefeiturade arcos,
Arcos,MG,Comentario,2022-07-29 18:13:32,ro_sa334,,"👏 gg,sxi",
Arcos,MG,Comentario,2022-07-29 18:15:13,edineiaabraga,,@rodrigogattidh @gilcorradi @cris_resende18,
Arcos,MG,Comentario,2022-07-29 18:24:43,fe_schiavon,,@_carolinacoleman EU QUERO VOAR COM @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 18:25:29,_carolinacoleman,,@fe_schiavon eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 18:27:46,gabrielasilvaysj,,Eu quero voar com @avelarsports e @prefeituradearcos @brunasilvaa_97,
Arcos,MG,Comentario,2022-07-29 18:28:31,rhudsonj,,Eu quero voar com @avelarsports! e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 18:29:06,rhudsonj,,@silvarodrigopereira @antonioricardosertao @nelson_helio,
Arcos,MG,Comentario,2022-07-29 18:31:12,evertontpereira,,@larazanuncielle.pereira eu quero voar com @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 18:37:21,jocriluca,,@barbosajjoaquim EU QUERO VOAR COM @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 18:44:08,luis_antocosta,,@eu quero voar com @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 18:44:36,edineiaabraga,,@rodrigogattidh @alexandre_de_paula_moreira @tulioadv,
Arcos,MG,Comentario,2022-07-29 18:53:47,mateusmiranda11,,@inhaolive @esmalteriapodologiafernanda Eu QUERO VOAR @prefeituradearcos @avelarsports,
Arcos,MG,Comentario,2022-07-29 18:55:19,mateusmiranda11,,@inhaolive EU QUERO VOAR com @prefeituradearcos @avelarsports,
Arcos,MG,Comentario,2022-07-29 18:55:28,gilcorradi,,Eu quero voar com @avelarsports @prefeituradearcos @ramon.santanna,
Arcos,MG,Comentario,2022-07-29 19:04:29,silvapoliany,,@mariana_morais22  eu quero voar com @avelarsports  e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:07:59,suzanecarolinee__,,@crecapedroaugusto EU QUERO VOAR COM @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:08:27,suzanecarolinee__,,@estefaneldesa12 EU quero voar com @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:12:24,suuzanecarol_martinss_,,@mackpssy eu quero voar com @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:13:59,alessandranice,,@dayane.cristina.silva EU QUERO VOAR @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:14:38,alessandranice,,@alessandroferreira982 EU QUERO VOAR @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:15:20,alessandranice,,@camila.faria.35513 EU QUERO VOAR @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:15:47,alessandranice,,@danimoraismanicure EU QUERO VOAR @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:16:36,alessandranice,,@tiasandrapsicopedagoga EU QUERO VOAR @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:17:03,alessandranice,,@angelicatalita EU QUERO VOAR @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:17:29,alessandranice,,@roquejunia EU QUERO VOAR @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:18:31,suuzanecarol_martinss_,,@vanessacarolinaaa_  eu quero voar @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:19:43,heitor_tomas_,,@tomassilva567 EU QUERO VOAR COM @avelarsports e a @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:21:31,maiconfga,,Eu quero voar com @prefeituradearcos @avelarsports @rm_barber_giletado,
Arcos,MG,Comentario,2022-07-29 19:22:47,jefferssonsds,,@deyse_mirian  eu quero voar com @avelarsports  e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:22:55,aoliveiirav,,@tainateixeira_01 EU QUERO VOAR COM @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:23:02,maiconfga,,Eu quero voar @prefeituradearcos @avelarsports @auggustocesar,
Arcos,MG,Comentario,2022-07-29 19:34:18,kenia.jacinta,,@miguel.foguetinho_mtb quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:35:10,kenia.jacinta,,@fabioazevedocouto eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:36:01,kenia.jacinta,,@miguelspc.mtb quero voar com @avelar e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:36:06,patristiany_lima,,@tamara_rayane_,
Arcos,MG,Comentario,2022-07-29 19:36:10,patristiany_lima,,@isabellycastroo,
Arcos,MG,Comentario,2022-07-29 19:36:31,patristiany_lima,,@carolsilva.makeup,
Arcos,MG,Comentario,2022-07-29 19:36:38,patristiany_lima,,@thaisserapiao_igpessoal,
Arcos,MG,Comentario,2022-07-29 19:36:43,patristiany_lima,,@queloli3,
Arcos,MG,Comentario,2022-07-29 19:36:48,patristiany_lima,,@isabella_lsm,
Arcos,MG,Comentario,2022-07-29 19:38:16,kenia.jacinta,,@lorena__loloafr quero voar com @avelarsports  e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:39:03,kenia.jacinta,,@dani_joao91 quero voar com @avelarsports  e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:45:58,kenia.jacinta,,@pedro_henriquebrv quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:49:03,nenearcosnene,,@brunocachote eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:52:26,vivistrimiliki,,Eu quero voar com @avelarsports  @prefeituradearcos  e @doc.holliday_uss,
Arcos,MG,Comentario,2022-07-29 19:56:22,moniqueester2,,@mirianframos eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 19:56:45,moniqueester2,,@michely_kassiaa eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 20:18:55,_henriquedu,,EU QUERO VOAR COM @avelarsports @prefeituradearcos @luasantoz,
Arcos,MG,Comentario,2022-07-29 20:21:39,_willian_7,,Eu quero voar com @_julliaolvr,
Arcos,MG,Comentario,2022-07-29 20:21:56,_willian_7,,Eu quero voar com @mateus_silva11,
Arcos,MG,Comentario,2022-07-29 20:22:26,_willian_7,,Eu quero voar com @danielmermo,
Arcos,MG,Comentario,2022-07-29 20:22:45,_willian_7,,Eu quero voar com @valmir.75,
Arcos,MG,Comentario,2022-07-29 20:22:55,emerjunior0,,Eu quero voar com @avelarsports @prefeituradearcos  @lucas_assisj,
Arcos,MG,Comentario,2022-07-29 20:23:33,_willian_7,,Eu quero voar com @ronniefagner,
Arcos,MG,Comentario,2022-07-29 20:24:17,_willian_7,,Eu quero voar com @michael_985b,
Arcos,MG,Comentario,2022-07-29 20:28:26,xandenc,,Eu quero voar com a @avelarsports  @sanara.santos,
Arcos,MG,Comentario,2022-07-29 20:39:12,lucasarcos13,,EU QUERO VOAR COM @ranya_goncalvs @karen_luiza11,
Arcos,MG,Comentario,2022-07-29 21:01:57,edvaldo_moraisdemelo,,@dudarochadc EU QUERO VOAR COM @avelarsports e @prefeituradepains,
Arcos,MG,Comentario,2022-07-29 21:27:54,suzanecarolinee__,,@renatogoncalves05  eu quero voar de @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 21:28:28,suzanecarolinee__,,@patricklamech  eu quero voar de @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 21:29:06,suzanecarolinee__,,@grazieledefreitassantos eu quero voar de @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 21:30:04,suzanecarolinee__,,@nicole.lima eu quero voar de @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 21:36:26,_henriquedu,,Eu quero voar @avelarsports @prefeituradearcos @alisson__igor_,
Arcos,MG,Comentario,2022-07-29 21:47:55,zaniacastro,,@viviane_de_castro eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 22:10:54,deb_rodrigues1304,,@felipesantospersonall EU QUERO VOAR COM @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 22:16:33,jessicarodriguesteixeir,,Eu quero  voar com @isabella07955 @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 22:24:00,phelipe04.12,,@joao_aassis EU QUERO VOAR COM @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 22:29:29,gonzagadepinho,,@karinacpcp EU QUERO VOAR COM @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 22:37:14,janegarcia2202,,Eu quero voar com @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 23:01:04,stephanie.lopes.m,,@mila.vitoria.96,
Arcos,MG,Comentario,2022-07-29 23:01:13,stephanie.lopes.m,,@advogadanayanneleticia,
Arcos,MG,Comentario,2022-07-29 23:14:51,leticia_tss,,@alfontes EU QUERO VOAR COM @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 23:17:41,guilhermeaugustomtb,,@luiz_baisi5 Eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 23:28:11,leticia_tss,,@silvia_espacodebeleza,
Arcos,MG,Comentario,2022-07-29 23:28:54,leticia_tss,,@marcoscesar112 eu quero voar,
Arcos,MG,Comentario,2022-07-29 23:29:59,eliana.nunesz,,@_augusto.jr_ eu quero voar com @prefeituradearcos @avelarsports,
Arcos,MG,Comentario,2022-07-29 23:31:07,leticia_tss,,@analuzdamasceno eu quero voar,
Arcos,MG,Comentario,2022-07-29 23:31:24,leticia_tss,,@naymsantos eu quero voar,
Arcos,MG,Comentario,2022-07-29 23:31:35,leticia_tss,,@thaisaleal eu quero voar,
Arcos,MG,Comentario,2022-07-29 23:31:56,leticia_tss,,@patdanielli eu quero voar,
Arcos,MG,Comentario,2022-07-29 23:32:50,leticia_tss,,@kellyllima_ eu quero voar,
Arcos,MG,Comentario,2022-07-29 23:33:00,tchodouglas,,Eita eu quero 😍,
Arcos,MG,Comentario,2022-07-29 23:35:16,leticia_tss,,@geovannamasilio eu quero voar,
Arcos,MG,Comentario,2022-07-29 23:35:32,leticia_tss,,@moreira_lariss eu quero voar,
Arcos,MG,Comentario,2022-07-29 23:36:39,romariowinchester7,,@jeninh4__st0s EU QUERO VOAR COM @avelarsports e @prefeituradearcos 🙌🙌🙌🙌🔥,
Arcos,MG,Comentario,2022-07-29 23:36:48,_augusto.jr_,,@mariaisabeladossantoscosta eu quero voar com @prefeituradearcos @avelarsports,
Arcos,MG,Comentario,2022-07-29 23:37:13,_augusto.jr_,,@igorviniciuspvd eu quero voar com @prefeituradearcos @avelarsports,
Arcos,MG,Comentario,2022-07-29 23:39:05,adriano_teixxeira87,,@renatajannuario EU QUERO VOAR COM @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 23:39:32,mateusmiranda11,,@suzanecarolinee__ Quero Voar com @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 23:40:23,mateusmiranda11,,@esmalteriapodologiafernanda  Quero Voar com @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-29 23:58:15,marinagersony_makeup_hair,,@leotdp EU QUERO VOAR COM @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 00:09:14,nadyaflor,,@leonardolekinho Eu quero votar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 00:25:04,mateusmiranda11,,@warley.rogerio  QUERO VOAR com @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 00:25:20,inhaolive,,@mar_odp eu quero voar com @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 00:26:24,mateusmiranda11,,@tati.amorim.gomes  quero voar com @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 00:26:35,manugabii,,@kriskellyrodrigues  eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 00:48:45,eliezerebenezerdomingos,,Sinaradomingosfaria EU QUERO VOAR COM @avelarsports! e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 01:01:06,soraiarodrigues,,@alcionebarbosa28 eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 01:36:56,otaviopedroso45,,Eu quero,
Arcos,MG,Comentario,2022-07-30 02:28:39,amandagalvao.adm,,@joycerafaelalopes  EU QUERO VOAR COM @avelarsports  e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 03:06:59,marinagersony,,@mariaofeliarodrigues EU QUERO VOAR COM @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 07:46:27,sabrinarodrigues4478,,@barbocadamata6 eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 08:59:51,clebiananardy,,@alaina.lopesa . EU QUERO VOAR COM A @avelarsports  e com @prefeituradearcos .,
Arcos,MG,Comentario,2022-07-30 10:06:19,danielinhafernandes7,,Eu quero voar @vanderlei.borges.927543 com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 10:23:15,stella_franco1,,EU QUERO VOAR COM @avelarsports  e @prefeituradearcos  @santiagofrancis3,
Arcos,MG,Comentario,2022-07-30 10:23:27,stella_franco1,,EU QUERO VOAR COM @avelarsports  e @prefeituradearcos  @edilenefrancoelias,
Arcos,MG,Comentario,2022-07-30 10:29:28,santiagofrancis3,,Eu quero voar @matsmartins2,
Arcos,MG,Comentario,2022-07-30 10:38:36,debo4010,,Eu quero,
Arcos,MG,Comentario,2022-07-30 10:57:01,fael_augusto10,,@elisa.camilo Eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 11:04:46,isabelteixeiradepaiva,,EU QUERO VOAR COM @avelarsports! E @prefeituradearcos @paiva8465,
Arcos,MG,Comentario,2022-07-30 11:43:23,alinedasdoresdesousa,,@lara_eduarda04 E u Quero Voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 11:44:50,drielle_bueno,,@w4lkbn,
Arcos,MG,Comentario,2022-07-30 11:45:51,alinedasdoresdesousa,,@lehilarino EU QUERO VOAR @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 12:02:26,beatriz__oliveiraa__,,@janegarcia2202 eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 12:37:49,silvasabrina85,,@junior_couto10 eu quero voar com @prefeituradearcos e @avelarsports,
Arcos,MG,Comentario,2022-07-30 13:03:29,josiane.rochadasilva.9,,Eu quero voar @avelarsports,
Arcos,MG,Comentario,2022-07-30 13:29:01,gilma_gondin,,@gondinsergio Eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 13:36:15,mariane.smacm,,Eu quero voa com @avelarsports  e @prefeituradearcos  @marcoantveloso,
Arcos,MG,Comentario,2022-07-30 13:43:31,alicemaria1606,,@antonioemilioo EU QUERO VOAR COM @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 13:43:59,alicemaria1606,,@vania.patricia.965 EU QUERO VOAR COM @avelarsports larsports e @prefeituradearcos feituradearcos,
Arcos,MG,Comentario,2022-07-30 14:18:11,cesar_asouza,,@gabylapreato eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 14:41:44,millysantos.dm3,,@juniorsantos_kg EU QUERO VOAR COM @avelarsports e a @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 14:55:33,juniorsantos_kg,,@millysantos.dm3 EU QUERO VOAR COM @avelarsports  e a @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 15:18:28,julianadesr,,Eu quero voar com @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 15:35:58,alline_maraa,,@vivisuper1 Eu quero voar com @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 15:40:21,josisousa89,,@poli_cris_1607 eu quero voar com @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 15:40:49,josisousa89,,@julianadesr eu quero voar @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 15:41:10,josisousa89,,@cadusanfoneiro eu quero voar @prefeituradearcos @avelarsports,
Arcos,MG,Comentario,2022-07-30 15:43:16,poli_cris_1607,,@josianesilva903 eu quero voar com @avelarsports e @prefeituradearcos !!!!,
Arcos,MG,Comentario,2022-07-30 15:46:05,adalberto.134,,EU QUERO VOAR COM @avelarsports  @prefeituradearcos @alice_caroline7755,
Arcos,MG,Comentario,2022-07-30 15:55:09,allexaugustode,,@poli_cris_1607 eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 15:59:21,maria.gisele.14,,Eu quero voar com @prefeituradearcos  @avelarsports  @raissacoelho16,
Arcos,MG,Comentario,2022-07-30 18:14:14,oportunidadesarcosformigamg,,Que hs foi o sorteio?,
Arcos,MG,Comentario,2022-07-30 19:34:19,ester_vieira_16_,,Eu quero voar @luluhsilva2 @raissadiasbianchi,
Arcos,MG,Comentario,2022-07-30 20:35:33,suzanecarolinee__,,@silvaninhafchaves eu quero voar de @avelarsports @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 20:58:54,luis_antocosta,,Eu quero voar com @avelarsports e @pre,
Arcos,MG,Comentario,2022-07-30 20:59:14,luis_antocosta,,Eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 20:59:32,luis_antocosta,,Eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-07-30 21:03:42,luis_antocosta,,Eu quero voar com @avelarsports e @prefeituradearcos,
Arcos,MG,Comentario,2022-08-12 11:30:25,ellyleanreis,,Eu quero voar @lilian.simone.165,
Arcos,MG,Post,2022-07-29 12:29:55,prefeituradearcos,Fique de olho na tv 👀,,18
Arcos,MG,Post,2022-07-28 18:43:31,prefeituradearcos,A Prefeitura de Arcos implanta microchip em cães 🐶 castrados no município. Projeto inovador é mais um avanço do Governo em favor da causa animal,,212
Arcos,MG,Post,2022-07-28 18:34:05,prefeituradearcos,Atenção pais e responsáveis ✔️💉,,55
Arcos,MG,Post,2022-07-28 17:03:26,prefeituradearcos,CAMPEONATO DE BAIRROS - FUTSAL 2022 ✔️⚽️,,50
Arcos,MG,Post,2022-07-27 23:46:01,prefeituradearcos,O Parque Aquático está ficando ainda mais lindo para este super evento 🚴‍♂️,,310
Arcos,MG,Post,2022-07-27 15:04:43,prefeituradearcos,É Arcos na Globo de novo 🤓,,45
Arcos,MG,Post,2022-07-26 18:46:36,prefeituradearcos,"Amanhã ✔️✔️

Campeonato de Bairros - FUTSAL 2022 ✔️💙♥️",,17
Arcos,MG,Post,2022-07-26 18:44:19,prefeituradearcos,"Hoje tem dois super jogos ✔️

Campeonato de Bairros - FUTSAL 2022 ✔️💙♥️",,22
Arcos,MG,Post,2022-07-26 18:12:12,prefeituradearcos,Já estamos na contagem regressiva para este evento grandioso 🚵‍♂️🚴‍♀️,,72
Arcos,MG,Post,2022-07-25 20:11:00,prefeituradearcos,População imune à Influenza ✔️,,104
Arcos,MG,Post,2022-07-25 20:00:43,prefeituradearcos,🚥 MUDANÇA NO TRÂNSITO 🚥 😊,,211
