Areal,RJ,Post,2022-09-20 13:01:18,prefeituradeareal,"CalendÃ¡rio de VacinaÃ§Ã£o Repescagem COVID-19 
Areal,RJ,Comentario,2022-09-05 01:22:00,angelina_reginasoares,,"Ficou muito bonito sim, parabÃ©ns",
Areal,RJ,Comentario,2022-09-05 18:59:38,leonardobarros806,,Eu adorava 7 de setembro....que legal resgatar esse ato de patriotismo para as crianÃ§as e adolescentes...ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·,
Areal,RJ,Comentario,2022-09-05 22:13:28,oandreijovino,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-09-04 21:11:28,lacerdacarolv,,Orgulho gigantesco em fazer parte de um time tÃ£o cuidadoso. Cuidado com os uniformes e atÃ© mesmo com o lanchinho dos pequenos. Tem sido lindo ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-09-03 15:20:38,prefeituradeareal,"TrÃ¢nsito Desfile CÃ­vico 2022

A Prefeitura Municipal de Areal, atravÃ©s da Secretaria de EducaÃ§Ã£o, Cultura, Esportes e Eventos, realizarÃ¡ neste domingo (04/09) o desfile CÃ­vico 2022.

Confira no post as alteraÃ§Ãµes no trÃ¢nsito para veÃ­culos leves e pesados. 

Secretaria de EducaÃ§Ã£o, Cultura, Esportes e Eventos 
Prefeitura Municipal de Areal

#transito #areal #desfile #civico",,104
Areal,RJ,Comentario,2022-09-03 22:18:26,zeca.braga,,Desvia o trÃ¢nsito pela Estrada do Cambote.ğŸ¤ªğŸ˜«ğŸ˜¤,
Areal,RJ,Post,2022-09-02 12:47:54,prefeituradeareal,"Desfile CÃ­vico 2022

A Prefeitura Municipal de Areal, atravÃ©s da Secretaria de EducaÃ§Ã£o, Cultura, Esportes e Eventos, realizarÃ¡ neste domingo (04/09) o desfile CÃ­vico 2022.

Em comemoraÃ§Ã£o ao dia da IndependÃªncia e com o objetivo de trazer Ã  populaÃ§Ã£o importÃ¢ncia histÃ³rica da data, o MunicÃ­pio  contarÃ¡ com um cronograma especial com o desfile dos alunos das escolas Municipais e Estaduais. 

A concentraÃ§Ã£o para o desfile acontecerÃ¡ no Centro da cidade (barateza), Ã s 08h. O desfile iniciarÃ¡ Ã s 8h30 com a solenidade de abertura.

Venha participar conosco!

Secretaria de EducaÃ§Ã£o, Cultura, Esportes e Eventos 

Prefeitura Municipal de Areal 

#areal #desfile #7setembro #civico",,205
Areal,RJ,Comentario,2022-09-03 16:04:53,giselemarques123,,ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-09-03 16:26:59,raedergilsandro,,ğŸ‡§ğŸ‡·ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-09-03 22:16:21,zeca.braga,,"Prefeito @gutinhobernardes, uma sugestÃ£o: por que nÃ£o promove esse desfile na Estrada do Cambote? ğŸ˜ğŸ˜ğŸ˜",
Areal,RJ,Post,2022-09-01 22:37:34,prefeituradeareal,"Mais um dia de Vistoria Itinerante em Areal

O Detran RJ em parceria com a Prefeitura Municipal de Areal, realizarÃ¡ na prÃ³xima semana, segunda-feira (05/09) a vistoria itinerante em Areal.

O aÃ§Ã£o leva os serviÃ§os de veÃ­culos para as cidades que nÃ£o possuem postos de vistorias, sendo oferecidos diversos serviÃ§os como vistorias, transferÃªncias e emplacamentos.

Os interessados devem agendar o serviÃ§o atravÃ©s do site www.detran.rj.gov.br ou pelo telefone (21) 3460-4040 das 6h Ã s 21h.

Detran RJ

Prefeitura Municipal de Areal",,17
Areal,RJ,Post,2022-08-31 22:01:05,prefeituradeareal,"Prefeitura de Areal anuncia novas vagas do programa BalcÃ£o de Empregos

A Prefeitura Municipal de Areal, atravÃ©s da Secretaria de Desenvolvimento EconÃ´mico, anuncia as novas vagas do programa BalcÃ£o de Empregos.

Confira no post!

Os interessados podem enviar por e-mail ou entregar o currÃ­culo com a vaga desejada identificada na Secretaria de Desenvolvimento EconÃ´mico, localizada na PraÃ§a Yedo FiÃºza, Nâ€¢ 58, Centro, Ilha Shopping, lojas 28 e 29.

A Prefeitura encaminha para as empresas solicitantes os currÃ­culos, logo apÃ³s o cadastro, nÃ£o participando de qualquer etapa do processo de seleÃ§Ã£o ou contrataÃ§Ã£o dos candidatos.

Mais informaÃ§Ãµes:
(24) 2257-9729
[email]

Secretaria de Desenvolvimento EconÃ´mico

Prefeitura Municipal de Areal

#empregos #areal #prefeitura #balcÃ£o",,55
Areal,RJ,Comentario,2022-08-31 22:13:06,milla_sanabio,,@gustavo_sanabio_zimbrao,
Areal,RJ,Comentario,2022-09-01 10:20:08,giselemarques123,,ğŸ™Œ,
Areal,RJ,Post,2022-08-31 16:51:50,prefeituradeareal,"SaÃºde MÃ³vel, a saÃºde de Areal + perto de vocÃª!

A Prefeitura Municipal de Areal, atravÃ©s da Secretaria de SaÃºde realizou nos dias 29/08 e 30/08 o projeto SaÃºde MÃ³vel, a saÃºde de Areal + perto de vocÃª. 

O Programa Municipal SaÃºde MÃ³vel idealizado atravÃ©s de uma carreta mÃ©dica proporcionou a populaÃ§Ã£o Arealense diversos exames no centro da cidade.

Ao longo dos dois dias foram realizados 400 exames, entre eles, mamografia digital, densitometria Ã³ssea, ecocardiograma e ultrassonografia.

Os agendamentos e marcaÃ§Ãµes sÃ£o realizados de acordo com a demanda pelo Setor de RegulaÃ§Ã£o atravÃ©s dos nÃºmeros [phone] e (24) [phone] WhatsApp, sendo os serviÃ§os e exames exclusivos para os mesmos. 

SaÃºde MÃ³vel, a saÃºde de Areal + perto de vocÃª! 

Secretaria de SaÃºde

Prefeitura Municipal de Areal

#saude #areal #rj #movel #exames",,145
Areal,RJ,Comentario,2022-08-31 20:06:44,ca_rolnascimento,,Trabalho de excelÃªncia! ğŸ™ŒğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-08-31 20:11:04,adrisaryro,,TambÃ©m fiz exame de mamografia  adorei o atendimento,
Areal,RJ,Comentario,2022-08-31 20:11:09,adrisaryro,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-08-31 20:17:17,anamariaalmeida41,,Foi muito bom  amei,
Areal,RJ,Comentario,2022-08-31 20:25:48,fatimaluziaazevedo,,ParabÃ©ns a todos os envolvidos no Projeto.,
Areal,RJ,Comentario,2022-08-31 21:36:17,rosemerecarvalhoramos,,ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-09-01 02:38:06,angelavieiracampos,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-09-01 10:21:16,giselemarques123,,ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-09-01 20:08:08,andresa7259,,ParabÃ©ns  prefeito e todo a sua equipeğŸ‘ğŸ‘,
Areal,RJ,Post,2022-08-30 17:59:35,prefeituradeareal,"CalendÃ¡rio de VacinaÃ§Ã£o Repescagem COVID-19 

A Prefeitura Municipal de Areal divulga o calendÃ¡rio de repescagem da vacinaÃ§Ã£o contra a COVID-19.

Confira no post pÃºblico alvo, data, horÃ¡rios e todas as informaÃ§Ãµes pertinentes.

O calendÃ¡rio de vacinaÃ§Ã£o Ã© divulgado conforme a remessa de vacinas recebidas pelo MunicÃ­pio, seja para 1Âª, 2Âª, 3Âª , 4Âª ou dose pediÃ¡trica. 

Vacina sim!
Protege vocÃª, protege os outros!

#arealsemcovid

Secretaria de SaÃºde 

Prefeitura Municipal de Areal

#calendario #vacinaÃ§Ã£o #covid19 #areal",,9
Areal,RJ,Post,2022-08-30 15:00:52,prefeituradeareal,"Curso de ExtensÃ£o Turismo PedagÃ³gico - UERJ

A Prefeitura Municipal de Areal, atravÃ©s da Secretaria de EducaÃ§Ã£o, Cultura, Esportes e Eventos, em parceria com a UERJ oferece o cursos de ExtensÃ£o Turismo PedagÃ³gico.

Acompanhe no post todas as informaÃ§Ãµes pertinentes.

NÃ£o perca essa oportunidade! Curso de qualidade ao alcance de suas mÃ£os. 

Secretaria de EducaÃ§Ã£o, Cultura, Esportes e Eventos

Prefeitura Municipal de Areal

#curso #educaÃ§Ã£o #ciafete #uerj",,42
Areal,RJ,Comentario,2022-08-30 19:08:07,thaynajesus7,,A onde  eu posso  esta fazendo  esse iscriÃ§ao,
Areal,RJ,Comentario,2022-09-01 10:22:48,giselemarques123,,ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-09-05 20:58:59,marcelanpadilha.uerj,,InscriÃ§Ã£o tambÃ©m pela bio do @nupette.uerj,
Areal,RJ,Post,2022-08-30 11:33:11,prefeituradeareal,"5Âª Semana Municipal da Juventude - Areal 2022!!

A Prefeitura Municipal de Areal promoveu na Ãºltima semana (22/08 a 27/08) o evento mais aguardado pelos jovens Arealenses, a 5Âª Semana Municipal da Juventude.

Foram 7 dias de programaÃ§Ãµes especiais dentro e fora das escolas:

â¡ï¸ Atividades ao ar livre;
â¡ï¸ Concursos de desenho, fotografia mobile e poesia;
â¡ï¸ ApresentaÃ§Ãµes: Orquestra Juvenil Arealense, Camerata, Rap e danÃ§a;
â¡ï¸ ExposiÃ§Ã£o de Bibliotecas antigas;
â¡ï¸ Posse GrÃªmios Estudantis; 
â¡ï¸ Palestras 
â¡ï¸ Workshop de danÃ§a;
â¡ï¸ Skate Day;
â¡ï¸ Concurso de Xadrez.

â€œ A semana da Juventude foi um projeto idealizado no inÃ­cio de nosso mandato como Vereador e hoje como Prefeito da cidade estamos aperfeiÃ§oando e evoluindo cada vez mais. MÃºsica, arte, cultura conhecimento e diversÃ£o para nossos jovens. Muito obrigado a todos que apoiam esse projeto. â€œ disse o Prefeito de Areal Gutinho Bernardes. 

Coordenadoria da Juventude
Prefeitura Municipal de Areal 

#5semanadajuventude #pma #juventudeareal #semanadajuventudeareal",,142
Areal,RJ,Comentario,2022-08-30 12:27:30,felipinhobarrosoficial,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-08-30 14:18:45,oandreijovino,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-08-27 16:24:11,prefeituradeareal,"Campanha de vacinaÃ§Ã£o contra a Poliomielite e MultivacinaÃ§Ã£o para atualizaÃ§Ã£o da caderneta da crianÃ§a e adolescente 

A Prefeitura Municipal de Areal, atravÃ©s da Secretaria de SaÃºde, realizarÃ¡  a campanha de vacinaÃ§Ã£o contra a Poliomielite e MultivacinaÃ§Ã£o para atualizaÃ§Ã£o da caderneta da crianÃ§a e adolescente. 

A campanha ocorrerÃ¡ nas unidades bÃ¡sicas de saÃºde de referÃªncia dos bairros. 

Acompanhe no post o calendÃ¡rio, horÃ¡rio, local, faixa etÃ¡ria e todas as informaÃ§Ãµes pertinentes.

Secretaria de SaÃºde 
Prefeitura Municipal de Areal 

#vacinaÃ§Ã£o #poliomielite #duvidas #saude #rj",,12
Areal,RJ,Post,2022-08-26 18:29:17,prefeituradeareal,"VocÃª Ã© fumante e deseja parar de fumar? Venha participar dos grupos de tabagismo.

Acompanhe no post todas as informaÃ§Ãµes.

Secretaria de SaÃºde 

Prefeitura Municipal de Areal

#saude #tabaco #cigarro #areal",,25
Areal,RJ,Post,2022-08-26 00:35:26,prefeituradeareal,"Agosto LilÃ¡s - MÃªs de conscientizaÃ§Ã£o pelo fim da violÃªncia contra a mulher! 

A Prefeitura Municipal de Areal, atravÃ©s da Secretaria de Desenvolvimento Social, Cidadania e HabitaÃ§Ã£o, realizou nesta quinta-feira (25/08) o evento agosto lilÃ¡s, em conscientizaÃ§Ã£o ao fim da violÃªncia contra a mulher. 

O evento contou com palestras, apresentaÃ§Ãµes, aula de danÃ§a, mÃºsica, shows, mesa redonda, corte de cabelo, escovaÃ§Ã£o, esmaltaÃ§Ã£o, brinquedos e diversos outros serviÃ§os. 

Na oportunidade foi inaugura a Sala LilÃ¡s, para atendimento 24 horas Ã s vÃ­timas de violÃªncia, situada na Rua JoÃ£o Pedro da Silveira, 255, Centro - Areal

â€œ Esse evento Ã© muito importante para disseminarmos cada vez mais o conhecimento e direito das mulheres e por uma sociedade sem violÃªncia. â€œ Declarou o Prefeito Gutinho eu seu discurso. 

Participaram do evento o Prefeito de Areal, Gutinho Bernardes, o SecretÃ¡rio de Desenvolvimento Social, Cidadania e HabitaÃ§Ã£o, Ãlvaro Freitas, o Vereador Valter LuÃ­s, a ResponsÃ¡vel pelo Programa Flor de LÃ³tus e V. Exa DrÂª Elen de Freitas Barbosa, a PsicÃ³loga do Programa Flor de LÃ³tus, MÃ¡rcia Miranda e o Cabo Damasceno. 

Secretaria de Desenvolvimento Social, Cidadania e HabitaÃ§Ã£o 

Prefeitura Municipal de Areal 

#agosto #lilas #areal #rj",,74
Areal,RJ,Comentario,2022-08-26 10:20:53,larissa.msantos,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-08-24 20:55:58,prefeituradeareal,"VocÃª sabe o que Ã© o Censo e qual a sua importÃ¢ncia para a sociedade? Vem que a gente te explica tudo bem direitinho! Arrasta para o lado, confira e marque quem tambÃ©m precisa dessa informaÃ§Ã£o.

Prefeitura Municipal de Areal

#prefeituradeareal #pma #areal #censo2022",,25
Areal,RJ,Post,2022-08-24 18:43:17,prefeituradeareal,"ProrrogaÃ§Ã£o de MatrÃ­cula
Cursos profissionalizantes - Firjan Senai 

A Prefeitura Municipal de Areal, atravÃ©s da Secretaria de Desenvolvimento EconÃ´mico em parceria com a Firjan Senai, anuncia a prorrogaÃ§Ã£o de matrÃ­cula para os cursos profissionalizantes de Operador de MÃ¡quinas de Usinagem Convencionais, Pedreiro de Alvenaria e de Revestimento em Argamassa e CerÃ¢mico e MecÃ¢nico de ManutenÃ§Ã£o.

Os cursos sÃ£o totalmente gratuitos e fazem parte do plano de capacitaÃ§Ã£o e qualificaÃ§Ã£o da populaÃ§Ã£o Arealense.

InscriÃ§Ãµes e mais informaÃ§Ãµes:

Secretaria de Desenvolvimento EconÃ´mico
(24) 2257-9729
Ilha Shopping, nÂº58, loja 49, Centro, Areal/RJ

Secretaria de Desenvolvimento EconÃ´mico
Prefeitura Municipal de Areal 

#cursos #profissionalizante #areal #firjan #senai",,31
Areal,RJ,Post,2022-08-23 20:55:36,prefeituradeareal,"CalendÃ¡rio de VacinaÃ§Ã£o Repescagem COVID-19 

A Prefeitura Municipal de Areal divulga o calendÃ¡rio de repescagem da vacinaÃ§Ã£o contra a COVID-19.

Confira no post pÃºblico alvo, data, horÃ¡rios e todas as informaÃ§Ãµes pertinentes.

O calendÃ¡rio de vacinaÃ§Ã£o Ã© divulgado conforme a remessa de vacinas recebidas pelo MunicÃ­pio, seja para 1Âª, 2Âª, 3Âª , 4Âª ou dose pediÃ¡trica. 

Vacina sim!
Protege vocÃª, protege os outros!

#arealsemcovid

Secretaria de SaÃºde 

Prefeitura Municipal de Areal

#calendario #vacinaÃ§Ã£o #covid19 #areal",,29
Areal,RJ,Comentario,2022-08-23 22:24:57,mcarolinaras,,@jheffvicente,
Areal,RJ,Comentario,2022-08-23 22:25:25,mcarolinaras,,@jheffvicente,
Areal,RJ,Post,2022-08-23 01:15:29,prefeituradeareal,"Agosto LilÃ¡s - MÃªs de conscientizaÃ§Ã£o pelo fim da violÃªncia contra a mulher! 

A Prefeitura Municipal de Areal, atravÃ©s da Secretaria de Desenvolvimento Social, Cidadania e HabitaÃ§Ã£o, realizarÃ¡ entre os dias (23/08 e 25/08) a semana agosto lilÃ¡s, em conscientizaÃ§Ã£o ao fim da violÃªncia contra a mulher. 

Palestras, apresentaÃ§Ãµes, aula de danÃ§a, mÃºsica, shows, mesa redonda, corte de cabelo, escovaÃ§Ã£o, brinquedos, serviÃ§os de saÃºde e muito mais! 

Acompanhe no post todas as informaÃ§Ãµes pertinentes. 

Secretaria de Desenvolvimento Social, Cidadania e HabitaÃ§Ã£o
Prefeitura Municipal de Areal 

#agosto #lilas #areal",,53
Areal,RJ,Comentario,2022-08-23 01:21:31,felipinhobarrosoficial,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-08-23 02:21:12,marques.flav,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-08-22 15:03:30,prefeituradeareal,"5Âª Semana Municipal da Juventude!

A Prefeitura Municipal de Areal atravÃ©s da Coordenadoria Municipal da Juventude promove nesta semana (23/08 a 27/08) o evento mais aguardado por nossos jovens Arealenses, a 5Âª Semana Municipal da Juventude.

â¡ï¸ Atividades ao ar livre;
â¡ï¸ Concursos de desenho, fotografia mobile e poesia;
â¡ï¸ ApresentaÃ§Ãµes: Orquestra Juvenil Arealense, Rap e danÃ§a;
â¡ï¸ ExposiÃ§Ã£o de Bibliotecas antigas;
â¡ï¸ Feira de Artesanato, food truck, pipoca, algodÃ£o doce  e muito mais.

Arraste para o lado e confira a programaÃ§Ã£o completa!

Coordenadoria da Juventude

Prefeitura Municipal de Areal 

#5semanadajuventude #pma #juventudeareal #semanadajuventudeareal #prefeituradeareal",,106
Areal,RJ,Comentario,2022-08-23 01:01:09,felipinhobarrosoficial,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-08-23 01:40:33,oandreijovino,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-08-23 04:51:22,moniiquebercot,,Que bacana!!!!!,
Areal,RJ,Post,2022-08-18 16:47:14,prefeituradeareal,"TÃ´ no Rio, tÃ´ em Areal!

A Prefeitura de Areal em parceria com o Governo do Estado do Rio de Janeiro realizarÃ¡ nesta quinta, sexta, sÃ¡bado e domingo o evento Inverno #tÃ´noRio.

Cinema, arte, artesanato, cultura, brinquedos e shows totalmente gratuitos no Parque Julioca.

A iniciativa conta com vÃ­deos que apresentam pontos turÃ­sticos incrÃ­veis de cada cidade, alÃ©m de propagar o talento de artistas musicais da regiÃ£o.

Venha e traga sua famÃ­lia!

Secretaria de Turismo do Estado do Rio de Janeiro
 
Prefeitura de Areal

#evento #turismo #areal #rj",,105
Areal,RJ,Comentario,2022-08-18 17:49:13,claudioeduardocsura,,"Acho inadmissÃ­vel este tipo de evento no local que foi criado como Parque EcolÃ³gico em uma Ãrea dePreservaÃ§Ã£oAmbiental(APA). Ao lado de um bairro residencial com acesso apenas por uma ponte. No evento da ""festa julina"" a mÃºsica alta foi ate as 03h da madrugada. Um desrespeito com os moradores.",
Areal,RJ,Comentario,2022-08-18 22:37:33,patricia_csz,,Outro evento barulhento num Parque EcolÃ³gico? Falta de respeito aos moradores da Julioca e a fauna...ğŸ˜«,
Areal,RJ,Comentario,2022-08-19 11:02:56,angelina_reginasoares,,"""pÃ£o e circo"".",
Areal,RJ,Comentario,2022-08-19 22:41:59,cissafelix,,Pergunta de ordem tÃ©cnica: sÃ³ vai quem tem carro?,
Areal,RJ,Post,2022-08-18 15:00:56,prefeituradeareal,"Curso de ExtensÃ£o Turismo PedagÃ³gico - UERJ

A Prefeitura Municipal de Areal, atravÃ©s da Secretaria de EducaÃ§Ã£o, Cultura, Esportes e Eventos, em parceria com a UERJ oferece o cursos de ExtensÃ£o Turismo PedagÃ³gico.

Acompanhe no post todas as informaÃ§Ãµes pertinentes.

NÃ£o perca essa oportunidade! Curso de qualidade ao alcance de suas mÃ£os. 

Secretaria de EducaÃ§Ã£o, Cultura, Esportes e Eventos

Prefeitura Municipal de Areal

#curso #educaÃ§Ã£o #ciafete #uerj",,34
Areal,RJ,Comentario,2022-08-19 14:24:15,jbbrechoinfantil,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-08-17 21:49:20,prefeituradeareal,"FIQUEM ATENTOS A CORREÃ‡ÃƒO NO CRONOGRAMA DACOLETASELETIVA

Arrasta para o lado e confira o cronograma corrigido do nosso programa Coleta Seletiva SolidÃ¡ria!
NÃ£o esqueÃ§a que sua contribuiÃ§Ã£o Ã© importante para o Meio Ambiente e nos ajude a construir umfuturo melhor e sustentÃ¡vel.

FaÃ§a parte deste projeto!

Secretaria de Meio Ambiente, Agricultura e Turismo

Prefeitura Municipal de Areal

#prefeituradeareal #meioambienteareal #coletaseletiveareal #cuidandodomeioambiente",,20
Areal,RJ,Comentario,2022-08-18 03:34:44,felipinhobarrosoficial,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-08-18 09:05:43,llcamotta,,ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-08-17 15:01:05,prefeituradeareal,"Dia D Poliomielite e AtualizaÃ§Ã£o da Caderneta Vacinal 

A Prefeitura Municipal de Areal, atravÃ©s da Secretaria de SaÃºde realizarÃ¡ neste sÃ¡bado (20/08) o dia D Poliomielite e AtualizaÃ§Ã£o da Caderneta Vacinal da crianÃ§a e adolescente. 

Acompanhe no post os horÃ¡rios por bairro, local e pÃºblico alvo por vacinaÃ§Ã£o. 

Vacina sim!
Protege vocÃª, protege os outros!

Secretaria de SaÃºde 

Prefeitura Municipal de Areal

#vacinaÃ§Ã£o #diaD #areal #saude",,42
Areal,RJ,Comentario,2022-08-18 03:35:24,felipinhobarrosoficial,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-08-16 20:39:31,prefeituradeareal,"TÃ´ no Rio, tÃ´ em Areal!

A Prefeitura de Areal em parceria com o Governo do Estado do Rio de Janeiro realizarÃ¡ de nesta quinta, sexta, sÃ¡bado e domingo o evento Inverno #tÃ´noRio.

Cinema, arte, artesanato, cultura, brinquedos e shows totalmente gratuitos no Parque Julioca.

A iniciativa conta com vÃ­deos que apresentam pontos turÃ­sticos incrÃ­veis de cada cidade, alÃ©m de propagar o talento de artistas musicais da regiÃ£o.

Acompanhe no post a programaÃ§Ã£o completa!!

Venha e traga sua famÃ­lia!

Secretaria de Turismo do Estado do Rio de Janeiro 

Prefeitura de Areal

#evento #turismo #areal #rj",,335
Areal,RJ,Comentario,2022-08-16 21:15:37,margaretemedeiros2013,,@cristinass.rj,
Areal,RJ,Comentario,2022-08-16 22:15:08,michelle_pisco,,@vivibio0722 @rafaelapisco @veronica_senra @robertaoliveira923171,
Areal,RJ,Comentario,2022-08-17 02:14:53,oandreijovino,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-08-17 03:49:00,cyntia.tso,,@helenatds,
Areal,RJ,Comentario,2022-08-18 03:34:25,felipinhobarrosoficial,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
