Areal,RJ,Post,2022-09-20 13:01:18,prefeituradeareal,"CalendÃ¡rio de VacinaÃ§Ã£o Repescagem COVID-19 
Areal,RJ,Post,2022-07-14 14:56:16,prefeituradeareal,"Sorrir Ã© importante. Cuidar da saÃºde bucal Ã© ainda mais!

Na Ãºltima sexta-feira (08/07) a Prefeitura Municipal de Areal, atravÃ©s das Secretarias de SaÃºde e EducaÃ§Ã£o, Cultura, Esportes e Eventos, e em parceria com a Universidade EstÃ¡cio de SÃ¡, realizou a aÃ§Ã£o â€œ PromoÃ§Ã£o em SaÃºde Bucal â€œ.

Comandada pelo Dr Paulo Renato, Professor e Coordenador do curso de Odontologia da Universidade EstÃ¡cio de SÃ¡ - PetrÃ³polis e alunos dos cursos de EducaÃ§Ã£o FÃ­sica, Enfermagem e Biomedicina, a aÃ§Ã£o pontuou a importÃ¢ncia da saÃºde bucal desde a infÃ¢ncia.

Os professores, cuidadores, estagiÃ¡rios e alunos receberam instruÃ§Ãµes importantÃ­ssimas, com direito a demonstraÃ§Ã£o e ato de escovaÃ§Ã£o correta de forma individual, por turma. 

Arraste para o lado e confira algumas imagens da aÃ§Ã£o!

EstÃ¡cio de SÃ¡

Secretaria SaÃºde

Secretaria de EducaÃ§Ã£o, Cultura, Esportes e Eventos

Prefeitura Municipal de Areal 

#saude #educaÃ§ao #bucal #higiene",,37
Areal,RJ,Comentario,2022-07-14 20:32:20,alessandrabaptista3,,ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-07-14 21:17:05,larissa.msantos,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-07-14 13:58:09,prefeituradeareal,"Prefeitura de Areal anuncia nova vaga do programa BalcÃ£o de Empregos

A Prefeitura Municipal de Areal, atravÃ©s da Secretaria de Desenvolvimento EconÃ´mico, anuncia nova vaga do programa BalcÃ£o de Empregos.

Confira no post!

Os interessados podem enviar por e-mail ou entregar o currÃ­culo com a vaga desejada identificada na Secretaria de Desenvolvimento EconÃ´mico, localizada na PraÃ§a Yedo FiÃºza, Nâ€¢ 58, Centro, Ilha Shopping, lojas 28 e 29.

A Prefeitura encaminha para as empresas solicitantes os currÃ­culos, logo apÃ³s o cadastro, nÃ£o participando de qualquer etapa do processo de seleÃ§Ã£o ou contrataÃ§Ã£o dos candidatos.

Mais informaÃ§Ãµes:

(24) 2257-9729
[email]

Secretaria de Desenvolvimento EconÃ´mico
Prefeitura Municipal de Areal

#empregos #desenvolvimento #programa #areal",,75
Areal,RJ,Comentario,2022-07-14 21:17:13,larissa.msantos,,ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-07-13 21:06:21,prefeituradeareal,"Boletim epidemiolÃ³gico ğŸ©º
Quarta-feira, dia 13/07/2022.

Secretaria de SaÃºde

Prefeitura Municipal de Areal",,8
Areal,RJ,Comentario,2022-07-14 21:17:21,larissa.msantos,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-07-13 20:57:35,prefeituradeareal,"A temporada oficial das famosas festas julinas estÃ¡ aberta e por aqui nossas escolas jÃ¡ estÃ£o no clima de SÃ£o JoÃ£o!

No mÃªs de junho/julho nossas escolas realizaram as tradicionais festas juninas/julinas mantendo a tradiÃ§Ã£o desta Ã©poca tÃ£o aguardada por professores e alunos. 

Teve muita comida tÃ­pica, quadrilha, roupa caipira e aquela animaÃ§Ã£o que a gente jÃ¡conhece! Vem conferir alguns registros com a gente!

Secretaria de EducaÃ§Ã£o, Cultura, Esportes e Eventos

Prefeitura Municipal de Areal

#prefeituradeareal #festajulinaareal #arealemfoco #cultura",,119
Areal,RJ,Comentario,2022-07-14 21:17:28,larissa.msantos,,ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-07-13 18:33:15,prefeituradeareal,"Sarau de CulminÃ¢ncia 1Âº Semestre 

A Prefeitura Municipal de Areal e o Instituto Brasileiro de MÃºsica e EducaÃ§Ã£o apresentam o Sarau de CulminÃ¢ncia 1Âº Semestre da Orquestra SinfÃ´nica Juvenil de Areal.

O evento cultural serÃ¡ marcado por apresentaÃ§Ãµes artÃ­sticas diversificadas da orquestra sinfÃ´nica juvenil de Areal. Os alunos irÃ£o mostrar todos os conhecimentos adquiridos neste 1Âº semestre. 

Venha prestigiar as apresentaÃ§Ãµes dos alunos da Orquestra SinfÃ´nica Juvenil de Areal nesta quinta-feira (14/07) Ã s 18h, no SalÃ£o Paroquial da Igreja Matriz Nossa Senhora das Dores. 

IBME

Secretaria de EducaÃ§Ã£o, Cultura, Esportes e Eventos

Prefeitura Municipal de Areal 

#orquestra #areal #musica #educacao",,27
Areal,RJ,Comentario,2022-07-13 18:34:10,gabrielli_isabel,,ğŸ‘ğŸ¼,
Areal,RJ,Comentario,2022-07-13 18:37:14,marcoacbraun,,ğŸ™ŒğŸ™ŒğŸ™ŒğŸ™Œ,
Areal,RJ,Comentario,2022-07-13 18:37:35,marcoacbraun,,ğŸ™ŒğŸ™ŒğŸ™ŒğŸ™Œ,
Areal,RJ,Comentario,2022-07-14 21:17:38,larissa.msantos,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-07-13 17:57:35,prefeituradeareal,"Passando para ""te lembrar de nÃ£o esquecer"" ğŸ˜œ Marcou? NÃ£o falte! Seja consciente com a marcaÃ§Ã£o e transporte ğŸ¥°

Prefeitura Municipal de Areal

Secretaria de SaÃºde

#susareal #saÃºdeareal #arealemfoco #vagasareal #marcaÃ§Ã£oareal",,19
Areal,RJ,Comentario,2022-07-13 18:36:27,marcoacbraun,,ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-07-14 21:17:46,larissa.msantos,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-07-12 22:48:38,prefeituradeareal,"Prefeitura de Areal forma Agentes de Desenvolvimento

A Prefeitura Municipal de Areal, atravÃ©s da Secretaria de Desenvolvimento EconÃ´mico, realizou hoje (12/07) a formatura do curso de Agentes de Desenvolvimento - SEBRAE/RJ.

O agente de desenvolvimento foi criado para auxiliar o processo de implementaÃ§Ã£o e continuidade dos programas e projetos contidos na Lei Geral das Micro e Pequenas Empresas.

O Prefeito de Areal, Gutinho Bernardes destacou a importÃ¢ncia do curso:

â€œ Essa Ã© mais um parceria entre a Prefeitura de Areal e Sebrae. Nosso objetivo Ã© fortalecer as redes de desenvolvimento local, para que o micro e pequeno empresÃ¡rio tambÃ©m sejam beneficiados com o crescimento da cidade. Cidade forte, regiÃ£o forte! â€œ

Participaram do curso, Ieda Zanotti, consultora de polÃ­ticas PÃºblicas e desenvolvimento territorial Sebrae, Jorge Pinho, Coordenador regional Sebrae, George Silva, Chefe de Gabinete, Fernanda Medeiros, SecretÃ¡ria de Desenvolvimento EconÃ´mico,Eng Paulo de Frotain, Igor Bastos, SecretÃ¡rio de Desenvolvimento EconÃ´mico de Areal.

O curso ministrado para profissionais do segmento e utilizadores da Lei geral recebeu alunos de Areal, Engenheiro Paulo de Frontin, Sapucaia, TrÃªs Rios, ParaÃ­ba do Sul e Paty do Alferes.

Sebrae
Secretaria de Desenvolvimento EconÃ´mico
Prefeitura Municipal de Areal 
 
#capacitaÃ§ao #areal #parceria #sebrae",,31
Areal,RJ,Comentario,2022-07-14 21:17:52,larissa.msantos,,ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-07-12 20:58:00,prefeituradeareal,"1Âº Festival Beleza do Quilombo 

A Prefeitura de Areal, atravÃ©s da Secretaria de EducaÃ§Ã£o, Cultura, Esportes e Eventos realizou no Ãºltimo domingo (10/07) o 1Âº Festival Beleza do Quilombo em Boa EsperanÃ§a. 

O festival contou com distribuiÃ§Ã£o de pipoca, cachorro quente, refrigerante, brinquedos, desfile de moda, apresentaÃ§Ãµes de danÃ§a e os shows do Grupo Puro Pecado e a Dupla Sertaneja Max e Wilian. 

â€œ Um festival de muita mÃºsica, arte, danÃ§a, capoeira e histÃ³ria da nossa gente! Parabenizo a comunidade pela organizaÃ§Ã£o e pela linda festa. â€œ enfatizou o Prefeito de Areal Gutinho Bernardes. 

Secretaria de EducaÃ§Ã£o, Cultura, Esportes e Eventos

Prefeitura Municipal de Areal 

#areal #rj #quilombo #festival #boaesperanÃ§a",,55
Areal,RJ,Comentario,2022-07-12 21:12:42,marcoacbraun,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-07-14 21:18:01,larissa.msantos,,ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-07-12 17:55:39,prefeituradeareal,"Cursos de Almoxarife, Assistente de RH e Operador de Computador - FAETEC

A Prefeitura Municipal de Areal, atravÃ©s da Secretaria de EducaÃ§Ã£o, Cultura, Esportes e Eventos, em parceria com a FAETEC, oferece os cursos de Almoxarife, Assistente de RH e Operador de Computador. 

Acompanhe no post todas as informaÃ§Ãµes pertinentes.

NÃ£o perca essa oportunidade! Curso de qualidade ao alcance de suas mÃ£os. 

Secretaria de EducaÃ§Ã£o, Cultura, Esportes e Eventos

Prefeitura Municipal de Areal

#curso #educaÃ§Ã£o #rh #ciafete",,55
Areal,RJ,Comentario,2022-07-12 18:28:57,vicksall,,Gostaria de saber os horarios dos cursos,
Areal,RJ,Comentario,2022-07-12 20:07:12,adrisaryro,,Onde vai ser o corso,
Areal,RJ,Comentario,2022-07-12 20:21:25,cafecaramellotresrios,,ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-07-12 22:23:46,beatrizjcmacedo,,"Esse curso nÃ£o aparece no site , como faÃ§o a inscriÃ§Ã£o??",
Areal,RJ,Comentario,2022-07-14 21:18:07,larissa.msantos,,ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-07-12 14:55:35,prefeituradeareal,"CalendÃ¡rio de VacinaÃ§Ã£o Influenza pessoas de 30 a 39 anos 

A Prefeitura Municipal de Areal, atravÃ©s da Secretaria de SaÃºde, divulga o calendÃ¡rio de vacinaÃ§Ã£o contra a Influenza para pessoas de 30 a 39 anos.

Confira no post todas as informaÃ§Ãµes pertinentes.

Vacina sim!
Protege vocÃª, protege os outros!

Secretaria de SaÃºde 

Prefeitura Municipal de Areal

#calendario #vacinaÃ§Ã£o  #areal",,10
Areal,RJ,Comentario,2022-07-14 21:18:14,larissa.msantos,,ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-07-11 23:00:01,prefeituradeareal,"Boletim epidemiolÃ³gico ğŸ©º
Segunda-feira, dia 11/07/2022.

Secretaria de SaÃºde

Prefeitura Municipal de Areal",,-1
Areal,RJ,Comentario,2022-07-14 21:18:21,larissa.msantos,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-07-11 22:42:06,prefeituradeareal,"Ã‰ fato que a Coleta Seletiva desempenha uma funÃ§Ã£o importantÃ­ssima para o meio ambiente em que vivemos, mas vocÃª conhece a fundo seus benefÃ­cios? Arrasta para o lado e saiba mais sobre isso!

Secretaria de Meio Ambiente, Agricultura e Turismo

Prefeitura Municipal de Areal

#pma #prefeituradeareal #coletaseletivaareal #arealemfoco #areal #reciclaareal #meioambientearea #meioambiente",,-1
Areal,RJ,Comentario,2022-07-12 15:34:09,marcoacbraun,,â¤ï¸â¤ï¸â¤ï¸,
Areal,RJ,Comentario,2022-07-14 21:18:35,larissa.msantos,,ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-07-11 15:14:44,prefeituradeareal,"Novo ItinerÃ¡rio Centro X Cedro

A Prefeitura Municipal de Areal, atravÃ©s da Secretaria de Governo, informa que a partir desta segunda-feira (11/07) a linha Centro X Cedro terÃ¡ novo itinerÃ¡rio.

O novo itinerÃ¡rio serÃ¡ via rua Adelino Alves Saldanha, de segunda-feira a sÃ¡bado, nos horÃ¡rios de 10h, 14h e 16h.

â€œ Esse era um pedido dos moradores hÃ¡ anos e com planejamento, diÃ¡logo e parceria com a empresa prestadora do serviÃ§o, conseguimos realizar. Transporte pÃºblico Ã© fundamental e estamos sempre na busca por melhorias e crescimento. â€œ destacou o Prefeito Gutinho Bernardes 

Acompanhe no post todas as informaÃ§Ãµes pertinentes.

Secretaria de Governo 
Prefeitura Municipal de Areal",,-1
Areal,RJ,Comentario,2022-07-11 15:43:55,raedergilsandro,,Muito bom ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-07-11 15:46:58,felipinhobarrosoficial,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-07-11 15:47:49,felipinhobarrosoficial,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-07-11 16:22:25,paulorobertoribeiro1991,,"Muito bom... PorÃ©m tambÃ©m tem que ver o horÃ¡rio de 6:40 que sai de pedro do rio e chega atrasado cerca de 20 minutos todos os dias. Ã‰ muito bom colocar os novos horÃ¡rios, contudo tem que ter um pouco de atenÃ§Ã£o com os que jÃ¡ estÃ£o aÃ­.",
Areal,RJ,Comentario,2022-07-11 18:04:52,romulocalory,,A progresso estÃ¡ uma merda nÃ£o chega em trÃªs Rios entre 7:00 da manhÃ£ e pra chegar a populaÃ§Ã£o tem que pegar o 5:10. Os Ã´nibus sÃ³ andam atrasados e a empresa nÃ£o dÃ¡ nenhum feedback,
Areal,RJ,Comentario,2022-07-11 18:10:17,rafaelanascimento3539,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-07-11 22:29:03,feareal.makeup,,"Realmente atÃ© os horÃ¡rios do PetrÃ³polis vivem atrasados, e nem Ã© por transito pq tem horÃ¡rio que sai da garagem. A progresso manda e desmanda, coloca horÃ¡rios depois tira e o povo fica na mÃ£o! Uma prova disso foi retirar o Ãºnico horÃ¡rio no Domingo pra PetrÃ³polis, colocam e tiram do nada, infelizmente Areal nÃ¥o evolui em quesito locomoÃ§Ã£o, pq nem o Cedro virando em PDR temos mais horÃ¡rios e o executivo tirou a frota quase toda de Areal, estamos regredindo .",
Areal,RJ,Comentario,2022-07-12 09:29:00,alexjf96,,ParabÃ©ns prefeito pela iniciativa. Em relaÃ§Ã£o a essa empresa que presta o serviÃ§o tem muito que melhorar.,
Areal,RJ,Comentario,2022-07-14 21:18:40,larissa.msantos,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-07-11 14:55:51,prefeituradeareal,"CalendÃ¡rio de VacinaÃ§Ã£o Influenza Adolescentes de 12 a 17 anos 

A Prefeitura Municipal de Areal, atravÃ©s da Secretaria de SaÃºde, divulga o calendÃ¡rio de vacinaÃ§Ã£o contra a Influenza para adolescentes de 12 a 17 anos.

Confira no post todas as informaÃ§Ãµes pertinentes.

Vacina sim!
Protege vocÃª, protege os outros!

Secretaria de SaÃºde 
Prefeitura Municipal de Areal

#calendario #vacinaÃ§Ã£o  #areal",,18
Areal,RJ,Comentario,2022-07-14 21:18:46,larissa.msantos,,ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-07-06 22:41:08,prefeituradeareal,"Boletim epidemiolÃ³gico ğŸ©º
Quarta-feira, dia 06/07/2022.

Secretaria de SaÃºde

Prefeitura Municipal de Areal",,25
Areal,RJ,Comentario,2022-07-06 22:55:14,sebastiao__mauricio,,ğŸ˜¢,
Areal,RJ,Comentario,2022-07-14 21:18:54,larissa.msantos,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-07-06 21:30:53,prefeituradeareal,"A internet e suas facilidades fazem cada vez mais parte de nosso dia a dia, mas Ã© preciso manter a atenÃ§Ã£o na hora de realizar pagamentos e compras. Junto com as vantagens a internet trÃ¡s a ""onde de golpes"" infelizmente cada vez mais frequentes em nosso meio e Ã© por isso que preparamos uma dica especial para vocÃªs! Arrasta para o lado e saiba como se prevenir dos terrÃ­veis golpes na internet!

Guarda Civil Municipal de Areal

Prefeitura Municipal de Areal

#prefeituradeareal #guardacivilareal #areal #prevenÃ§Ã£odegolpes #golpesnainternet",,19
Areal,RJ,Comentario,2022-07-14 21:19:01,larissa.msantos,,ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-07-05 20:57:24,prefeituradeareal,"Areal Ã© destaque na PremiaÃ§Ã£o do ICMS EcolÃ³gico 

O MunicÃ­pio de Areal destacou-se na premiaÃ§Ã£o das cidades com as melhores iniciativas no ranking Estadual do ICMS EcolÃ³gico 2021, ano fiscal 2022. A solenidade de premiaÃ§Ã£o aconteceu na Ãºltima quarta-feira (29/06) na sede da FecomÃ©rcio, no Rio de Janeiro.

Areal recebeu trÃªs prÃªmios, 4Âº lugar - GestÃ£o de ResÃ­duos SÃ³lidos, 8Âº lugar - Ãreas Protegidas e 7Âº lugar - Sistema Municipal de Meio Ambiente, dentre os 92 MunicÃ­pios do Estado do Rio de Janeiro. 

A cidade receberÃ¡ R$ 1.684.718,69 (um milhÃ£o, seiscentos e oitenta e quatro mil, setecentos e dezoito reais e sessenta e nove centavos) de repasse financeiro pelo cumprimento das metas ambientais. 

â€œ Ã‰ uma satisfaÃ§Ã£o imensa termos avanÃ§ado tanto neste 1 ano e meio de gestÃ£o. Meio Ambiente e sustentabilidade sÃ£o bandeiras de nossa gestÃ£o. Essa premiaÃ§Ã£o Ã© fruto de muito trabalho de toda equipe da Prefeitura de Areal, atravÃ©s da Secretaria de Meio Ambiente, Agricultura e Turismo.â€ Frisou o Prefeito Gutinho Bernardes 

Participaram da entrega dos PrÃªmios a SecretÃ¡ria Alice Hagge e o Servidor AntÃ´nio Dias.

Secretaria de Meio Ambiente, Agricultura e Turismo 

Prefeitura Municipal de Areal",,145
Areal,RJ,Comentario,2022-07-05 22:12:27,marcoacbraun,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-07-05 22:29:32,georgesilvajj2,,"ParabÃ©ns @gutinhobernardes , secretaria @alice.hagge e toda equipe! ğŸ‘â¤ï¸",
Areal,RJ,Comentario,2022-07-05 22:32:16,juliatoraldo,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘â¤ï¸,
Areal,RJ,Comentario,2022-07-05 22:34:39,ca_rolnascimento,,ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸŒ¿â£ï¸,
Areal,RJ,Comentario,2022-07-05 22:56:02,manonmaxinne,,ğŸ€ğŸ‘ğŸ»ğŸ‘ğŸ»,
Areal,RJ,Comentario,2022-07-06 01:02:07,fernandodoriobrandao,,"ParabÃ©ns, que continue melhorando sempre. Sucesso!",
Areal,RJ,Comentario,2022-07-06 03:04:06,romulocalory,,Caramba e no que vai ser revestido essa verba?ğŸ˜®,
Areal,RJ,Comentario,2022-07-06 06:44:15,leonardobarros806,,Orgulho define....parabÃ©ns ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼,
Areal,RJ,Comentario,2022-07-06 13:37:34,marcelo_jose2020,,ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-07-06 14:44:59,jorgeferreira3480,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-07-06 15:38:27,gabrielli_isabel,,ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-07-06 16:20:26,rodrigu404,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-07-06 16:45:06,donnacris_arealrj,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ Alice vc Ã©  TOPğŸ˜@alice.hagge,
Areal,RJ,Comentario,2022-07-06 17:18:39,oandreijovino,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-07-06 20:18:43,silvanaotero01,,"Que maravilha, orgulho da minha Areal, da Alice e do Gutinho. SÃ³ lamento por quem acha que a Ã¡rea ambiental Ã© ""modismo"". TÃ¡ aÃ­ a prova,  em forma de valores. ğŸ‘ğŸ‘ğŸ‘",
Areal,RJ,Comentario,2022-07-06 23:39:35,giselemarques123,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-07-14 21:19:11,larissa.msantos,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-07-05 17:55:51,prefeituradeareal,"AlÃ´ contribuinte, o vencimento da quarta parcela ou cota Ãºnica com 05% de desconto do IPTU 2022 estÃ¡ chegando!

Pague seu IPTU 2022 em cota Ãºnica com 05% de desconto atÃ© o dia 08 de Julho de 2022 ou a 4Âª parcela sem desconto.

O IPTU 2022 jÃ¡ estÃ¡ disponÃ­vel, retire seu carnÃª  na Secretaria de Fazenda ou a guia atravÃ©s do link https://areal.rj.gov.br/servicos/taxas-e-impostos/iptu/. 

VocÃª pode pagar seu IPTU via Pix, Areal Ã© a primeira cidade do Estado do Rio a receber tributos via Pix.

Secretaria de Fazenda e Planejamento 

Prefeitura Municipal de Areal 

#iptu #melhoria #areal #pix",,12
Areal,RJ,Comentario,2022-07-14 21:19:18,larissa.msantos,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-07-05 15:39:19,prefeituradeareal,"Tem dÃºvida sobre quais sÃ£o os requisitos para o agendamento e prÃ©-operatÃ³rio no Castramovel? Vem que a gente te ajuda! Arrasta para o lado e fique por dentro de todas as informaÃ§Ãµes pertinentes!

Secretaria de Meio Ambiente, Agricultura e Turismo

Prefeitura Municipal de Areal

#prefeituradeareal #castramovel #castraÃ§Ã£oanimal #saudepublica #saudeanimal",,42
Areal,RJ,Comentario,2022-07-05 15:48:03,alice.hagge,,ğŸˆâ¤ï¸ğŸ•,
Areal,RJ,Comentario,2022-07-05 20:16:28,marcoacbraun,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Comentario,2022-07-14 21:19:25,larissa.msantos,,ğŸ‘ğŸ‘ğŸ‘,
Areal,RJ,Post,2022-07-05 13:31:30,prefeituradeareal,"Cursos de Almoxarife e Assistente de RH - FAETEC

A Prefeitura Municipal de Areal, atravÃ©s da Secretaria de EducaÃ§Ã£o, Cultura, Esportes e Eventos, em parceria com a FAETEC, oferece os cursos de Almoxarife e Assistente de RH.

Acompanhe no post todas as informaÃ§Ãµes pertinentes.

NÃ£o perca essa oportunidade! Curso de qualidade ao alcance de suas mÃ£os. 

Secretaria de EducaÃ§Ã£o, Cultura, Esportes e Eventos
Prefeitura Municipal de Areal

#curso #educaÃ§Ã£o #rh #ciafete",,99
Areal,RJ,Post,2022-07-02 00:46:44,prefeituradeareal,"Prefeitura de Areal entrega 404 notebooks a alunos da rede pÃºblica municipal de ensino 

A Prefeitura Municipal de Areal, atravÃ©s da Secretaria de EducaÃ§Ã£o, Cultura, Esportes e Eventos, realizou hoje (01/07) a entrega de 404 notebooks de Ãºltima geraÃ§Ã£o aos alunos do 5Âº,6Âº,7Âº e 8Âº ano da rede pÃºblica municipal de ensino.

Os notebooks fazem parte do programa educaÃ§Ã£o integrada que tem o objetivo da integraÃ§Ã£o entre tecnologia e educaÃ§Ã£o nas escolas pÃºblicas do MunicÃ­pio, utilizando meios tecnolÃ³gicos em mÃ©todos de ensino, frequentemente aliada Ã  adoÃ§Ã£o de processos mais dinÃ¢micos de aprendizagem.

Participaram da solenidade de entrega o Prefeito de Areal, Gutinho Bernardes, os Deputados Estaduais, Dr Serginho e Marcus VinÃ­cius Neskau, os Vereadores Samuel, LuÃ­s, Valter, Santana, Itamar e Dedeu e o SecretÃ¡rio de EducaÃ§Ã£o, Beto CalÃ§ados. 

Secretaria de EducaÃ§Ã£o, Cultura, Esportes e Eventos
Prefeitura Municipal de Areal 

#areal #educaÃ§Ã£o #investimento #tecnologia",,140
Areal,RJ,Comentario,2022-07-02 01:05:06,elianeferreira.guimaraes,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ Muito bom investir no cidadÃ£o do futuro. EducaÃ§Ã£o de qualidade para a rede pÃºblica. Areal estÃ¡ de parabÃ©ns. Eu acredito na educaÃ§Ã£o como fonte transformadora da sociedade.,
Areal,RJ,Comentario,2022-07-02 14:08:17,marques.flav,,"ParabÃ©ns a todos os envolvidos!ğŸ‘ Nossas crianÃ§as merecem, Areal merece!!gratidÃ£o!ğŸ™Œâ¤ï¸",
Areal,RJ,Post,2022-06-30 20:59:48,prefeituradeareal,"Relembrar Ã© viver! Por aqui a gente adora relembrar bons momentos e Ã© por isso que dedicamos o #tbt de hoje para o Ãºltimo evento de sucesso que tivemos o prazer de participar, o FÃ³rum Regional de Turismo - Caminhos Coloniais.

Vem com a gente conferir mais alguns registros desse dia!

Secretaria de Meio Ambiente, Agricultura e Turismo
Prefeitura Municipal de Areal

#prefeituradeareal #areal #turismoareal #arealmais30 #cidadedauva",,67
Areal,RJ,Comentario,2022-06-30 23:47:27,camerataarealense,,ğŸ™Œâ¤ï¸,
