Bastos,SP,Post,2022-09-20 16:30:48,pref_bts,"VocÃª nÃ£o estÃ¡ sozinho! ğŸ’›ğŸ’›
Procure ajuda.

Centro de AtenÃ§Ã£o Psicossocial DR.TAKEO KIMURA- CAPS
AV 18 de junho 353 
Telefone: (14)3478-1600",,13
Bastos,SP,Post,2022-09-16 19:41:56,pref_bts,"Servidores municipais da prefeitura de Bastos voltaram a registrar nesta sexta-feira (16/09) a soltura nÃ£o autorizada de peixe no lago do Jardim JaponÃªs localizado na entrada do Recinto de ExposiÃ§Ãµes Kisuke Watanabe. Desta vez uma tilÃ¡pia foi encontrada, no inÃ­cio de agosto dois caranguejos tambÃ©m foram localizados no lago durante o processo de manutenÃ§Ã£o.
A divisÃ£o de meio ambiente da secretaria municipal de agricultura, volta a alertar que a introduÃ§Ã£o de peixes, moluscos, crustÃ¡ceos ou qualquer outra espÃ©cie, sem a devida desinfecÃ§Ã£o coloca em risco a sobrevivÃªncia das carpas ornamentais que sÃ£o muito sensÃ­veis.",,121
Bastos,SP,Post,2022-09-16 19:35:58,pref_bts,"Oficina de DUBLAGEM com Ãtalo Yuri, nÃ£o perca a oportunidade de desenvolver o seu talento.
FaÃ§a a sua inscriÃ§Ã£o no Centro Cultural Tsuya Ohno Kimura ou pelo WhatsApp 14-[phone]",,8
Bastos,SP,Post,2022-09-16 19:21:35,pref_bts,"Galera... dÃ¡ uma olhada nessa merenda de primeira! ğŸ¤©ğŸ¤©

Deliciosa nÃ©? ğŸ˜ŠJÃ¡ deu atÃ© Ã¡gua na boca! Essas sÃ£o imagens de alguns pratos que as nossas crianÃ§as recebem nas escolas da rede municipal de ensino, produzidos pela equipe da Secretaria da EducaÃ§Ã£o.

Perfeito, nÃ£o Ã© mesmo?",,148
Bastos,SP,Comentario,2022-09-16 20:56:47,josecarlosfreitas2022,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ ParabÃ©ns Comida Boa Para As Nossas CrianÃ§as ğŸ‘ğŸ‘O Futuro Da Nossa NaÃ§Ã£o ğŸ™ğŸ™ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·,
Bastos,SP,Comentario,2022-09-17 00:51:56,viniciusmirandajorge,,NÃ£o meu tempo nÃ£o tinha posso prova ?,
Bastos,SP,Post,2022-09-16 12:26:09,pref_bts,"Na tarde de ontem foi realizada mais uma AÃ§Ã£o do Setembro Amarelo, onde a equipe do CAPS esteve em uma roda de conversa,  falando sobre a importÃ¢ncia da vida com os alunos do ensino mÃ©dio da Escola Tsuya Ohno Kimura. 

A conversa foi realizada pela Assistente Social Simone e uma dinÃ¢mica com a PsicÃ³loga  Rosana.

Foi realizado vÃ¡rios sorteios de brindes para os alunos.
Agradecimentos pelos brindes: Daiane Aguiar,SalÃ£o Lira, Emanuelly TranÃ§as,Naty Farias - Bolo, Joyce Nascimento, Camarim dos Meninos, Barbearia JÃºlio, Andressato, Papelaria Kawasaki, Aguilare's pizzas, Tininho Cabeleireiro, Rick Lava Car, Leh Charming, Japa Delivery, Eliana Dantas, Gilmar Marques, Nando Barbearia, Mileide Oliveira, Padaria Takarashi, Pastelaria Uemura",,45
Bastos,SP,Post,2022-09-15 16:59:38,pref_bts,"O Projeto Guri de Bastos estÃ¡ com as matrÃ­culas abertas!

O polo de nossa cidade oferece os cursos de: IniciaÃ§Ã£o Musical e Coral para o pÃºblico de 6 a 18 anos.

Para consultar a disponibilidade de vagas, o atendimento acontece no Centro Cultural, Av. 18 de Junho, 235 ou pelo telefone (14)99616-4065.",,14
Bastos,SP,Post,2022-09-14 19:41:09,pref_bts,"Nos dias 02 e 14 de setembro, aconteceu a Conferencia Nacional dos Direitos da CrianÃ§a e do Adolescente tendo o objetivo de promover a ampla mobilizaÃ§Ã£o social para refletir e avaliar os reflexos da pandemia da Covid-19 na vida das crianÃ§as, adolescentes e de suas famÃ­lias e para a construÃ§Ã£o de propostas de aÃ§Ãµes e polÃ­ticas pÃºblicas que garantam os seus direitos no contexto pandÃªmico e pÃ³s pandemia.",,29
Bastos,SP,Post,2022-09-14 19:16:05,pref_bts,"Com apoio da ForÃ§a TÃ¡tica de TupÃ£, policiais do 3Âº PelotÃ£o da PolÃ­cia Militar de Bastos intensificaram o policiamento no municÃ­pio na tarde desta quarta-feira, 14/09. Foram realizadas duas aÃ§Ãµes de bloqueio de trÃ¢nsito nas entradas da cidade.
Por toda Ã¡rea urbana ocorreram abordagens e fiscalizaÃ§Ãµes. 
O policiamento ostensivo tambÃ©m se fez presente nas Ã¡reas de periferia com objetivo de combater a criminalidade. ğŸš“ğŸš¨",,257
Bastos,SP,Comentario,2022-09-14 19:42:50,josecarlosfreitas2022,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ ParabÃ©ns Aos PolÃ­cias SeguranÃ§a Em Primeiro Lugar ğŸ‘ğŸ‘ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·,
Bastos,SP,Post,2022-09-14 19:02:01,pref_bts,"Na tarde de hoje, a equipe de enfermagem do Pronto Socorro Municipal passou por treinamento para manuseio do respirador mecÃ¢nico iX5. A capacitaÃ§Ã£o foi ministrada pelo consultor palestrante Frederico Bevilacqua.

A secretaria de saÃºde estÃ¡ sempre inovando pela saÃºde de nosso munÃ­cipes",,40
Bastos,SP,Post,2022-09-13 19:48:17,pref_bts,âš ï¸,,11
Bastos,SP,Post,2022-09-13 17:11:22,pref_bts,"A vida Ã© cheia de encantos e desencantos.
Cada instante Ã© uma oportunidade de recomeÃ§o.
NÃ£o espere sÃ³ pelo SETEMBRO AMARELO para falar o que sente.

VocÃª nÃ£o estÃ¡ sozinho! ğŸ’›ğŸ’›
Procure ajuda.

Centro de AtenÃ§Ã£o Psicossocial DR.TAKEO KIMURA- CAPS
AV 18 de junho 353 
Telefone: (14)3478-1600",,9
Bastos,SP,Post,2022-09-13 13:42:06,pref_bts,"A Prefeitura de Bastos, atravÃ©s do CRAS, realizou na ultima sexta feira, dia 09 de setembro, o Festival de pipas com os pais e alunos do ServiÃ§o de ConvivÃªncia e Fortalecimento de VÃ­nculos que Ã© desenvolvido dentro da Escola Municipal MÃ¡rcia Nuti Molina.
Esse evento para as crianÃ§as teve como objetivo usar a criatividade, confeccionando suas pipas juntamente com seus pais e entÃ£o incentivar a interaÃ§Ã£o e participaÃ§Ã£o da famÃ­lia em sua rotina.

Um aluno de cada turma foi escolhido para receber a medalha por ter se destacado na cooperaÃ§Ã£o com os colegas:
2Â°ano A - Diego Henrique Guerra do Nascimento
3Â° ano A - Arthur dos Santos Maruiama 
3Â° ano B - Guilherme Dias da Silva 
4Â° ano A - Cristian Michel de Souza Silva
5Â° ano A - Ana Clara Alves de Brito
5Â° ano B - Pedro Henrique Carvalho dos Santos

Houve tambÃ©m uma premiaÃ§Ã£o para aqueles que tiveram:
O pipa mais criativo - Isabeli VitÃ³ria Ferreira da Silva
O menor pipa que subiu - Enzo Cruz Morato 
O maior pipa que subiu - (dupla) Cristian Michel de Souza Silva e Miguel Hideki da Silva Morio Lima 
O pipa mais alto - Miguel Hideki da Silva Morio Lima",,22
Bastos,SP,Post,2022-09-13 13:38:30,pref_bts,âš ï¸,,26
Bastos,SP,Post,2022-09-12 16:52:29,pref_bts,"O municÃ­pio de Bastos realizarÃ¡ mais um â€œTorneio Municipal de Trucoâ€ na modalidade dupla. O evento faz parte do calendÃ¡rio da Secretaria de Esporte, lazer e Juventude, que acontece duas vezes ao ano; em 1Âº de Maio, dia do trabalhador; e setembro, em comemoraÃ§Ã£o ao mÃªs da IndependÃªncia.
O objetivo principal do torneio Ã© promover a interaÃ§Ã£o, a confraternizaÃ§Ã£o, e o lazer dos participantes.
 GraÃ§as a patrocÃ­nios arrecadados neste ano, a premiaÃ§Ã£o serÃ¡ em dinheiro; para o primeiro lugar R$ 1.000,00; para o segundo lugar R$ 500,00; e para o terceiro lugar R$ 250,00.
O torneio acontecerÃ¡ no prÃ³ximo dia 25 de setembro, a partir das 8h30, no Recinto Permanente de ExposiÃ§Ãµes Kisuke Watanabe.
As inscriÃ§Ãµes jÃ¡ estÃ£o abertas e podem ser feitas na Secretaria de Esportes, localizada a Rua Dom Pedro I, nÂº 481, no horÃ¡rio das 07h Ã s 17h, mediante a doaÃ§Ã£o de um 1 kg de alimento nÃ£o perecÃ­vel, por participante da dupla. Todo alimento arrecadado serÃ¡ destinado a Secretaria de AssistÃªncia Social para estar ajudando as famÃ­lias que estÃ£o passando por necessidades em nosso municÃ­pio.",,28
Bastos,SP,Comentario,2022-09-13 11:08:18,joao_enf,,@brunoferreira5984  e ae meu pato,
Bastos,SP,Post,2022-09-09 16:56:43,pref_bts,"A Prefeitura de Bastos realiza hoje, 09 de setembro, mais uma ediÃ§Ã£o do Gabinete no Bairro que contemplarÃ¡ os Jardins Santa Luzia, Santa Terezinha, Santa Maria, Santo AntÃ´nio, Ipanema, Jardim BrasÃ­lia e adjacÃªncias.

O gabinete no bairro possibilita que o munÃ­cipe tenha contato direto com o prefeito, secretÃ¡rios e servidores da municipalidade, resolvendo os mais avariados  problemas,  com  IPTU, prestaÃ§Ã£o junto a CDHU, EducaÃ§Ã£o, SaÃºde, Esporte ou simplesmente dando  sugestÃµes para melhorar o seu bairro.

â€œO Gabinete no Bairro Ã© um projeto do governo Municipal de Bastos criado antes da pandemia, mas que infelizmente precisou ser suspenso nos Ãºltimos 02 anos devido Ã s implicaÃ§Ãµes da Covid-19, mas que agora estamos retomando com o fim das restriÃ§Ãµes. O gabinete no Bairro tem o objetivo de prestar contas Ã  comunidade do que nÃ³s estamos fazendo. Mas acima de tudo, ouvir a populaÃ§Ã£o para resolver os problemas. Os Ã­ndices de efetividade da gestÃ£o Municipal, sÃ£o apurados com os avanÃ§os que o prefeito e sua equipe implementam, e quanto mais a gente ouvir a populaÃ§Ã£o, evidentemente mais acertos pontuais nÃ³s vamos terâ€. Disse o prefeito Manoel Rosa.

O gabinete no bairro desta sexta-feira comeÃ§a a partir das 19h, Rua Pernambuco, em frente ao CRAS, e contarÃ¡ com pipoca, algodÃ£o doce e brinquedos para as crianÃ§as, ao final do evento acontecerÃ¡ o apresentaÃ§Ã£o musical com Lâ€™Jhones. Todos estÃ£o convidados.",,10
Bastos,SP,Post,2022-09-09 16:51:17,pref_bts,"As Unidades de saÃºde atravÃ©s do Programa SaÃºde Escola, estÃ£o realizando nas escolas do nosso municÃ­pio o teste Snellen que serve para medir a acuidade visual das crianÃ§as!
O Projeto jÃ¡ foi realizado nas escolas Ãguia de Haia e Tsuya Ono Kimura",,55
Bastos,SP,Post,2022-09-09 16:08:50,pref_bts,"Essa Ã© pra vocÃª empreendedor em pequenos negÃ³cios!

O SENAC  juntamente com a prefeitura municipal de Bastos e a secretaria de turismo e desenvolvimento econÃ´mico traz a vocÃªs uma capacitaÃ§Ã£o que serÃ¡ o diferencial para o seu empreendimento!

As inscriÃ§Ãµes sÃ£o atÃ© o dia 27 de setembro e poderÃ¡ ser feita na secretaria de turismo, rua Almirante Alexandrino, 233 (em frente ao lobinho).",,9
Bastos,SP,Post,2022-09-09 12:35:57,pref_bts,"Confira o edital na Ã­ntegra, clicando no link abaixo
https://www.bastos.sp.gov.br/concurso/download/158/",,39
Bastos,SP,Comentario,2022-09-09 18:02:18,meirehelenpferraressocruz,,NÃ£o abre ğŸ˜®,
Bastos,SP,Comentario,2022-09-09 22:24:07,leh_jarilho,,Posta o link novamente. Pk nÃ£o entra .,
Bastos,SP,Comentario,2022-09-09 23:37:52,jussarahatae,,https://www.bastos.sp.gov.br/concurso/categoria/45/processo-seletivo-prefeitura-municipal-de-bastos/,
Bastos,SP,Post,2022-09-09 11:18:13,pref_bts,"A equipe do SaÃºde em Casa estarÃ¡ hoje, dia 09 de setembro, Ã s 19h, no Gabinete no Bairro, na Rua Pernambuco, em frente ao Cras!

A comunidade poderÃ¡ usufruir de serviÃ§os como multivacinaÃ§Ã£o Aproveite e deixe a sua saÃºde em dia. ğŸ’‰ğŸ˜€",,9
Bastos,SP,Post,2022-09-09 10:39:27,pref_bts,"Na semana passada, foi realizado o Dia de Pastel para os usuÃ¡rios do CAPS, junto com a Coordenadora de SaÃºde Mental Beatriz , TerapÃªutica Ocupacional Camila e o Enf Raphael.

 Objetivando a socializaÃ§Ã£o, proporcionando lazer, estimulando a autonomia, a independÃªncia e a convivÃªncia comunitÃ¡ria.",,90
Bastos,SP,Post,2022-09-09 10:34:55,pref_bts,"Ontem foi realizado mais um dia de #setembroamareloğŸ’›  e contou com uma super palestra com o apoio do CAPS, sobre PrevenÃ§Ã£o ao SuicÃ­dio para os servidores pÃºblicos.

Palestrante: Luciana Handa

VIVER VALE A PENA! ğŸ’›",,23
Bastos,SP,Post,2022-09-08 13:33:07,pref_bts,"JÃ¡ pensou em poder conversar com o prefeito e secretÃ¡rios, sem precisar ir atÃ© a prefeitura? Pertinho da sua casa? NÃ³s pensamos! ğŸ’¡

Nesta sexta-feira, dia 09 de setembro, estaremos realizando mais uma ediÃ§Ã£o do Gabinete no Bairro.ğŸ˜

O Gabinete no Bairro oferece Ã  nossa comunidade uma forma ainda mais prÃ³xima de comunicaÃ§Ã£o, permitindo que a populaÃ§Ã£o expresse seus pedidos e sugestÃµes diretamente aos secretÃ¡rios da gestÃ£o municipal.

Desta vez o Gabinete no Bairro estarÃ¡ no Jardim Santa Luzia, na rua Pernambuco (de frente ao CRAS), atendendo tambÃ©m todos os bairros prÃ³ximos. O atendimento comeÃ§a Ã s 19h. Teremos ainda brinquedos para as crianÃ§as, pipoca e algodÃ£o doce e ainda uma apresentaÃ§Ã£o musical com L'Jhonys!

Todos os moradores stÃ£o convidados a participar e nos ajudar a realizar o sonho de ver Bastos crescer cada dia mais! ğŸ˜‰",,36
Bastos,SP,Comentario,2022-09-08 14:31:29,obrasgeo,,"Mostre as obras do seu municÃ­pio no aplicativo obrasgeo. Baixe agora, Ã© gratuito!",
Bastos,SP,Post,2022-09-08 10:24:04,pref_bts,âš ï¸âš ï¸,,10
Bastos,SP,Post,2022-09-07 13:05:04,pref_bts,"Quer conhecer de perto a histÃ³ria do nosso paÃ­s? ğŸ‡§ğŸ‡·

AtÃ© 30 de setembro, o Museu HistÃ³rico Regional Saburo Yamanaka estarÃ¡ com a exposiÃ§Ã£o ""Mais de 500 anos de histÃ³ria contadas atravÃ©s de nossas bandeiras"". Aproveite o feriado de independÃªncia e faÃ§a uma visita ao nosso museu, para conferir essa incrÃ­vel viagem no tempo.

A visitaÃ§Ã£o neste 07 de setembro acontece atÃ© as 15h.",,32
Bastos,SP,Post,2022-09-06 19:11:42,pref_bts,âš ï¸âš ï¸,,14
Bastos,SP,Post,2022-09-06 18:58:55,pref_bts,âš ï¸âš ï¸,,8
Bastos,SP,Post,2022-09-06 18:18:24,pref_bts,"O mÃªs de Setembro, Ã© o mÃªs que ocorre o maior nÃºmero de reproduÃ§Ã£o dos escorpiÃµes, por isso nessa tarde a equipe da vigilÃ¢ncia, os agentes comunitÃ¡rios de saÃºde e os agentes do controle de endemias estiveram se aprofundando ainda mais sobre esse assunto para trazer sempre mais cuidado para a populaÃ§Ã£o.",,34
Bastos,SP,Post,2022-09-06 16:59:33,pref_bts,"Infelizmente, aÃ§Ãµes de vandalismo seguem acontecendo em nossa cidade. Desta vez o alvo foi o CAPS.

Na manhÃ£ desta segunda-feira (05/09), ao chegarem para o inÃ­cio da jornada de trabalho os funcionÃ¡rios do CAPS, localizado na Rua Ademar de Barros, 530, perceberam que o prÃ©dio havia sido invadido,  ao realizar uma vistoria, constataram o furto de alguns quilos de carnes, utilizadas nas aulas de culinÃ¡ria dos assistidos e da aparelhagem de som utilizada nos eventos da entidade. Os meliantes quebraram vÃ¡rios objetos, entre eles algumas garrafas de cafÃ©. 

ğŸ”—Saiba mais: https://www.bastos.sp.gov.br/noticia/1159/patrimonio-publico-de-bastos-tem-sido-alvo-constante-de-furtos-e-vandalismo/",,51
Bastos,SP,Comentario,2022-09-06 17:33:19,ildascalise,,"Afff tÃ¡ de mais essa cidade, sem seguranÃ§a  alguma",
Bastos,SP,Comentario,2022-09-07 01:47:20,jussarahatae,,ğŸ˜¢ğŸ˜¢,
Bastos,SP,Comentario,2022-09-07 14:37:00,yone_f_kawabe_zaneli,,ğŸ˜¢ğŸ˜¢ğŸ˜¡ğŸ˜¡,
Bastos,SP,Post,2022-09-05 19:45:44,pref_bts,"Tem paixÃ£o pela natureza e gosta de arte? Estamos com uma oficina ideal para vocÃª!

Oferecida pela artista Tamako Yoshimoto, a Oficina de Ikebana Sogetsu serÃ¡ realizada neste dia 10 de setembro, lÃ¡ no Museu HistÃ³rico Regional Saburo Yamanaka, Ã s 09h. As inscriÃ§Ãµes estÃ£o abertas e podem ser feitas atravÃ©s dos telefones: [phone] ou pelo WhatsApp (14)[phone].",,16
Bastos,SP,Post,2022-09-05 14:16:24,pref_bts,"Quer conhecer um pouco mais da cultura nipÃ´nica? O Museu HistÃ³rico Regional Saburo Yamanaka estarÃ¡ com uma oficina de cerÃ¢mica, realizada pela ceramista Hideko Honma!

A oficina acontece no dia 10 de setembro, Ã s 09h. As inscriÃ§Ãµes estÃ£o abertas e podem ser feitas atravÃ©s dos telefones: [phone] ou pelo WhatsApp (14)[phone].

Aproveite, pois a VAGAS SÃƒO LIMITADAS!",,54
Bastos,SP,Comentario,2022-09-08 15:30:00,owishu,,Que pena nÃ£o abrirem pros ceramistas e interessados da regiÃ£o,
Bastos,SP,Post,2022-09-02 18:58:25,pref_bts,"A prefeitura e o Governo do Estado de SÃ£o Paulo seguem trabalhando para recapear as nossas ruas!
Agora foi a vez da Alameda da EsperanÃ§a!",,73
Bastos,SP,Comentario,2022-09-02 23:55:42,dalvagarbato,,ğŸ‘ğŸ‘,
Bastos,SP,Post,2022-09-02 18:55:56,pref_bts,"A prefeitura de Bastos e o Governo do estado de SÃ£o Paulo realizaram oficialmente a entrega de trÃªs importantes obras para a populaÃ§Ã£o bastense. 
SÃ£o obras como o â€œPrograma Cidade AcessÃ­vel â€œ, desenvolvido em duas etapas. A primeira com investimento em torno de pouco mais de 100 mil reais, numa parceria do municÃ­pio com a Secretaria de Estado da Pessoa com DeficiÃªncia, possibilitou a  instalaÃ§Ã£o da PraÃ§a e Academia AcessÃ­vel , na via de acesso de Bastos,  onde  as pessoas portadoras de  deficiÃªncia poderÃ£o se exercitar e se divertir em aparelhos adaptados as suas necessidades.
A segunda obra entregue foi a do â€œPoupatempoâ€, com  prestaÃ§Ã£o de serviÃ§os pÃºblicos de qualidade, e com a agilidade que as pessoas precisam.
A terceira obra entregue para nossa comunidade Ã© considerada pelo prefeito como  uma das obras mais importantes de sua gestÃ£o Ã  frente da prefeitura de Bastos. Trata-se do â€œPrograma Vida Longaâ€. O programa conta com  20 unidades habitacionais em forma de condomÃ­nio, para  atender  pessoas sozinhas  ou em  casal,  com mais de 60 anos, que vivem em condiÃ§Ã£o de  vulnerabilidade social.  Estas  pessoas fizeram o seu cadastro na  Secretaria de AssistÃªncia social do municÃ­pio e apÃ³s triagem do governo do estado,  foram aprovados e escolhidos para residir atÃ© o final de suas vidas nas residÃªncias do condomÃ­nio com toda seguranÃ§a que o empreendimento  oferece e com a infraestrutura mantida  pela Prefeitura.
A entrega das obras  aconteceu nesta quinta-feira, dia 1Âº de setembro, no condomÃ­nio do Programa Vida Longa localizado na rua HenemÃ©gio Joaquim da Silva s/nÂº , (antiga rua 01) prolongamento  da â€œAvenida  do Bastos Gâ€.
O evento contou com a presenÃ§a do secretÃ¡rio chefe da Casa Civil, CauÃª Macris; do SecretÃ¡rio da HabitaÃ§Ã£o, FlÃ¡vio Augusto Ayres Amary; e tambÃ©m do presidente da CDHU (Companhia de Desenvolvimento Habitacional e Urbano), Silvio Vasconcellos.",,40
Bastos,SP,Post,2022-09-02 18:30:02,pref_bts,"Em comemoraÃ§Ã£o aos 200 anos de IndependÃªncia do Brasil a Biblioteca Municipal estarÃ¡ realizando oficina cÃ­vica com contaÃ§Ã£o de histÃ³ria e atividades temÃ¡ticas para crianÃ§as de 4 Ã  9 anos. 
SerÃ¡ no dia 9 de setembro (sexta), no perÃ­odo da manhÃ£ das 8h Ã s 10h.
As inscriÃ§Ãµes sÃ£o feitas via Whatsapp no 14 [phone] ou na Biblioteca Municipal de segunda Ã  sexta das 7h Ã s 17h atÃ© o dia 8/09 (quinta). Vagas limitadas!",,17
Bastos,SP,Comentario,2022-09-02 21:49:26,culturabastos,,HorÃ¡rio da tarde jÃ¡ foi preenchido.,
