Cachoeira do Sul,RS,Post,2022-09-16 19:52:21,prefeituradecachoeiradosul,"Prefeito confirma: Cachoeira terÃ¡ VigÃ­lia do Canto GaÃºcho em 2022
Cachoeira do Sul,RS,Post,2022-08-11 17:43:33,prefeituradecachoeiradosul,"Encerra 31 de agosto mais uma etapa do Programa de RecuperaÃ§Ã£o de CrÃ©dito

Encerra no dia 31 de agosto a segunda etapa do Programa de RecuperaÃ§Ã£o de CrÃ©dito da Prefeitura de Cachoeira do Sul destinado a promover a regularizaÃ§Ã£o de crÃ©ditos do MunicÃ­pio. O devedor pode ser pessoa fÃ­sica ou jurÃ­dica, com dÃ©bitos de natureza tributÃ¡ria ou nÃ£o, inscritos em dÃ­vida ativa, ajuizados ou a ajuizar, protestados ou nÃ£o, parcelados ou nÃ£o, com exigibilidade suspensa ou nÃ£o.

Com ele, Ã© possÃ­vel negociar dÃ­vida referente a impostos com o MunicÃ­pio fazendo pagamento em quota Ãºnica atÃ© o final deste mÃªs com 70% de desconto no valor de juros de mora e multa. JÃ¡ quem optar pelo pagamento atÃ© 31 de Outubro, haverÃ¡ 50% de desconto do valor de mora e multa.

Ainda existe a possibilidade de pagamento parcelado em atÃ© 6 vezes com 30% de desconto do valor de mora e multa, com valor mÃ­nimo de parcela de R$100,00. Quando houver atraso do pagamento das parcelas, o contribuinte estarÃ¡ sujeito a cobranÃ§a de juros e multas.

Na primeira etapa do Programa de RecuperaÃ§Ã£o de CrÃ©dito, encerrada em 30 de junho, a Prefeitura recebeu R$ 691.651,70. Foram feitos 519 acordos que tinham dÃ­vida original de R$ 1.113.714,99. Eles tiveram 100% de abatimento no juros e mora.

 

InformaÃ§Ãµes

Secretaria Municipal da Fazenda
Rua Moron, 1013 â€“ Esquina com Rua General CÃ¢mara
Telefone: 51.3724 6056.",,2
Cachoeira do Sul,RS,Post,2022-08-11 17:14:45,prefeituradecachoeiradosul,"Ã‰ hora de fazer a DeclaraÃ§Ã£o do Imposto sobre a Propriedade Territorial Rural (DITR)

Inicia na segunda-feira (15) e segue atÃ© 30 de setembro o prazo para a apresentaÃ§Ã£o da DeclaraÃ§Ã£o do Imposto sobre a Propriedade Territorial Rural (DITR) de 2022. A InstruÃ§Ã£o Normativa 2.095/22 da Receita Federal apresenta os procedimentos para a apresentaÃ§Ã£o da declaraÃ§Ã£o.

A DITR deve ser enviada por meio do Programa Gerador da DeclaraÃ§Ã£o do ITR (Programa ITR 2022), que estarÃ¡ disponÃ­vel no site da Receita Federal. AlÃ©m disso, continua sendo possÃ­vel a utilizaÃ§Ã£o do Receitanet para a transmissÃ£o da declaraÃ§Ã£o, ou ainda a entrega da declaraÃ§Ã£o gravada em conector USB em uma unidade de atendimento da Receita Federal.

A Prefeitura de Cachoeira do Sul, atravÃ©s da Secretaria Municipal da Fazenda, alerta sobre a importÃ¢ncia da declaraÃ§Ã£o deste imposto. Hoje, de forma consolidada, Cachoeira do Sul jÃ¡ recebe 50% do valor deste imposto. No entanto, graÃ§as a um convÃªnio com a Receita Federal, o MunicÃ­pio estÃ¡ habilitado a receber os outros 50% graÃ§as a fiscalizaÃ§Ã£o que faz em declaraÃ§Ãµes que caem na malha fina da Receita Federal. Em 2021, do ITR rendeu cerca de R$ 3 milhÃµes aos cofres municipais.

Anualmente, de 150 a 200 declaraÃ§Ãµes sÃ£o enviadas pela Receita Federal para avaliaÃ§Ã£o da fiscalizaÃ§Ã£o fazendÃ¡ria. Via intimaÃ§Ã£o, os contribuintes  sÃ£o chamados para apresentarem documentos que comprovem as informaÃ§Ãµes, assim como precisa fazer quem cai na malha fina do Imposto de Renda. Entre os documentos solicitados estÃ£o comprovantes da produÃ§Ã£o, laudo de terra nua, atestado de declaraÃ§Ã£o ambiental para reservas naturais, entre outros, conforme a necessidade.

O fiscal fazendÃ¡rio, Ismael Menezes, explica que, quando o contribuinte nÃ£o consegue comprovar as informaÃ§Ãµes prestadas, Ã© feito o lanÃ§amento do tributo com correÃ§Ã£o monetÃ¡ria e multa. Neste momento, o setor estÃ¡ fazendo a fiscalizaÃ§Ã£o de declaraÃ§Ãµes de 2018/2019, conforme foi repassado pela Receita Federal.",,17
Cachoeira do Sul,RS,Post,2022-08-11 14:19:09,prefeituradecachoeiradosul,11 de agosto - Dia do Estudante ğŸ“š,,33
Cachoeira do Sul,RS,Post,2022-08-10 15:56:44,prefeituradecachoeiradosul,"A Campanha de MultivacinaÃ§Ã£o, deflagrada pelo MinistÃ©rio da SaÃºde atÃ© 9 de setembro, engloba tambÃ©m a imunizaÃ§Ã£o contra a Covid-19, que prossegue com enfoque nas doses de reforÃ§o aos adultos e adolescentes e na distribuiÃ§Ã£o das primeiras doses pediÃ¡tricas. Lembrando: tem aÃ§Ã£o extra no sÃ¡bado, 20 de agosto, Dia D da campanha. Procure a unidade de saÃºde mais prÃ³ximo a sua residÃªncia.",,9
Cachoeira do Sul,RS,Post,2022-08-09 19:02:05,prefeituradecachoeiradosul,"Campanha Nacional de ImunizaÃ§Ã£o contra a Poliomielite (crianÃ§as menores de 5 anos de idade) e Campanha Nacional de MultivacinaÃ§Ã£o para AtualizaÃ§Ã£o da Caderneta de VacinaÃ§Ã£o (atÃ© 14 anos, 11 meses e 29 dias), de 8 de agosto a 9 de setembro. AÃ§Ã£o extra no sÃ¡bado, 20 de agosto, Dia D da campanha. Procure o posto de saÃºde mais prÃ³ximo a sua residÃªncia.",,20
Cachoeira do Sul,RS,Post,2022-08-08 12:13:28,prefeituradecachoeiradosul,"Campanha Nacional de ImunizaÃ§Ã£o contra a Poliomielite (crianÃ§as menores de 5 anos de idade) e Campanha Nacional de MultivacinaÃ§Ã£o para AtualizaÃ§Ã£o da Caderneta de VacinaÃ§Ã£o (atÃ© 14 anos, 11 meses e 29 dias), de 8 de agosto a 9 de setembro. AÃ§Ã£o extra no sÃ¡bado, 20 de agosto, Dia D da campanha. Procure o posto de saÃºde mais prÃ³ximo a sua residÃªncia.",,23
Cachoeira do Sul,RS,Post,2022-08-06 01:14:18,prefeituradecachoeiradosul,Festa em comemoraÃ§Ã£o aos 202 anos de Cachoeira do Sul,,281
Cachoeira do Sul,RS,Comentario,2022-08-06 03:41:29,mauricio.souza.750546,,ParabÃ©ns Cachoeira do Sul! ğŸ‘ğŸ‘ğŸ‘,
Cachoeira do Sul,RS,Comentario,2022-08-06 02:49:19,leticia_mariaugusta,,Saudades de Cachoeira â¤ï¸,
Cachoeira do Sul,RS,Comentario,2022-08-06 01:38:21,claudiomiro.batista,,ParabÃ©ns a prefeitura pelo evento ğŸ‘,
Cachoeira do Sul,RS,Comentario,2022-08-06 15:48:53,linojoelvargas,,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ misericÃ³rdia,
Cachoeira do Sul,RS,Comentario,2022-08-06 14:05:11,thayzinhag,,ParabÃ©ns  estÃ¡  muito bom.ğŸ˜ğŸ‘ğŸ‘,
Cachoeira do Sul,RS,Comentario,2022-08-06 04:00:27,danycsilvagoulart,,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,
Cachoeira do Sul,RS,Comentario,2022-08-06 01:43:40,diandra_quevedo,,Pena que chego aÃ­ amanhÃ£ ğŸ˜¢,
Cachoeira do Sul,RS,Comentario,2022-08-06 01:18:59,franciscocarlos11244692,,Agora o pÃºblico se animou,
Cachoeira do Sul,RS,Post,2022-08-05 23:32:55,prefeituradecachoeiradosul,Cachoeira do Sul 202 anos,,263
Cachoeira do Sul,RS,Comentario,2022-08-06 02:27:02,josuepuntel,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Cachoeira do Sul,RS,Comentario,2022-08-06 00:30:41,silviacolbeich,,ParabÃ©ns Cachoeira do Sul.,
Cachoeira do Sul,RS,Comentario,2022-08-06 01:10:24,franciscocarlos11244692,,O povo bem desanimado kkkkkk,
Cachoeira do Sul,RS,Post,2022-08-05 20:53:29,prefeituradecachoeiradosul,ComemoraÃ§Ã£o aos 202 anos de Cachoeira do Sul,,99
Cachoeira do Sul,RS,Comentario,2022-08-06 13:07:14,josuepuntel,,"ParabÃ©ns pela festa e por terem utilizado nosso cartÃ£o postal central da cidade para o aniversÃ¡rio da cidade... Ficou muito bom... ParabÃ©ns mesmo... PrÃ³ximo ano da pra planejar melhor e implantar vÃ¡rias atividades no entorno da praÃ§a JosÃ© BonifÃ¡cio Gomes, vai ficar lindo utilizar todo esse espaÃ§o em um evento nosso, que lembra a histÃ³ria da cidade... ParabÃ©ns pela organizaÃ§Ã£o mesmo com curto espaÃ§o conseguiu realizar o evento... ğŸ‘ğŸ‘ğŸ‘",
Cachoeira do Sul,RS,Comentario,2022-08-05 22:21:14,guistorias,,Fizemos um vÃ­deo bem legal sobre o Museu Municipal de Cachoeira do Sul em homenagem aos 202 anos da nossa cidade! Acessem nosso canal no YouTube: Guistorias. â¤ï¸,
Cachoeira do Sul,RS,Post,2022-08-05 20:24:20,prefeituradecachoeiradosul,ComemoraÃ§Ã£o aos 202 anos de Cachoeira do Sul,,306
Cachoeira do Sul,RS,Comentario,2022-08-05 21:45:29,jussaranunez,,ParabÃ©ns Cachoeira do Sul â¤ï¸ quanta  saudades ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸,
Cachoeira do Sul,RS,Comentario,2022-08-05 23:07:54,andrea_moraes2sty,,Saudades da minha terra querida ğŸ˜¢amu demais.Minha banda preferida â¤ï¸,
Cachoeira do Sul,RS,Comentario,2022-08-05 23:37:52,maricleidebp,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Cachoeira do Sul,RS,Comentario,2022-08-05 20:46:20,bethstringuini,,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,
Cachoeira do Sul,RS,Comentario,2022-08-05 22:27:00,guistorias,,Fizemos um vÃ­deo bem legal sobre o Museu Municipal de Cachoeira do Sul em homenagem aos 202 anos da nossa cidade! Acessem nosso canal no YouTube: Guistorias. â¤,
Cachoeira do Sul,RS,Comentario,2022-08-05 23:08:52,andrea_moraes2sty,,@_amandafelix15,
Cachoeira do Sul,RS,Comentario,2022-08-05 23:08:35,andrea_moraes2sty,,@luiis_felix21,
Cachoeira do Sul,RS,Comentario,2022-08-05 22:14:26,vivibiittencourt,,@deniseliriocorrea @carolzinha_p05  olha a JÃºlia que lindaaağŸ˜,
Cachoeira do Sul,RS,Comentario,2022-08-05 23:08:18,andrea_moraes2sty,,@psilvafelix33,
Cachoeira do Sul,RS,Post,2022-08-05 17:39:13,prefeituradecachoeiradosul,202 anos de Cachoeira do Sul (celebraÃ§Ã£o na Catedral e apresentaÃ§Ã£o da Banda Baltazar de Bem),,140
Cachoeira do Sul,RS,Comentario,2022-08-05 22:27:32,guistorias,,Fizemos um vÃ­deo bem legal sobre o Museu Municipal de Cachoeira do Sul em homenagem aos 202 anos da nossa cidade! Acessem nosso canal no YouTube: Guistorias. â¤,
Cachoeira do Sul,RS,Post,2022-08-05 12:22:03,prefeituradecachoeiradosul,"Secretaria da Fazenda cria ComissÃ£o de PrescriÃ§Ã£o de DÃ©bitos

O novo serviÃ§o tem a missÃ£o de colocar em dia 16.803 processos que estÃ£o com prazo de prescriÃ§Ã£o dÃ©bitos com o Executivo jÃ¡ vencidos, ou seja, que jÃ¡ tem mais de 5 anos sem pagamento mas ainda nÃ£o tiveram baixa no sistema.

Leia mais em www.cachoeiradosul.rs.gov.br ou acesse o link nos stories.",,26
Cachoeira do Sul,RS,Post,2022-08-04 22:33:02,prefeituradecachoeiradosul,"Cachoeira202anos

Secretaria de Obras 
Secretaria de Interior 
Secretaria de Meio Ambiente

Trabalho em parceira para a grande festa desta sexta-feira em comemoraÃ§Ã£o aos 202 anos de Cachoeira, a partir das 14h, na PraÃ§a JosÃ© BonifÃ¡cio.",,138
Cachoeira do Sul,RS,Post,2022-08-04 12:28:21,prefeituradecachoeiradosul,"Shows, apresentaÃ§Ãµes e diversÃ£o marcarÃ£o o aniversÃ¡rio de Cachoeira nesta sexta-feira

A Prefeitura de Cachoeira do Sul atravÃ©s do Gabinete do Prefeito, oferecerÃ¡ diversas atraÃ§Ãµes na PraÃ§a JosÃ© BonifÃ¡cio neste sexta-feira (05), data em que Cachoeira do Sul completa 202 anos de emancipaÃ§Ã£o polÃ­tica e administrativa. 

As atraÃ§Ãµes comeÃ§am Ã s 14h com a Banda do Baltazar de Bem e grupo de danÃ§a da Escola Municipal Dinah NÃ©ri Pereira. Outras escolas municipais tambÃ©m foram convidadas e devem se apresentar durante a tarde. HaverÃ¡ ainda sorteio de brindes e o DigoÂ´s Lanches farÃ¡ distribuiÃ§Ã£o de batatas fritas durante a tarde do evento. A SecretÃ¡ria de Turismo, Esporte e Lazer estÃ¡ preparado brincadeiras esportivas para a crianÃ§ada. O Sesc colocarÃ¡ brinquedos inflÃ¡veis (gratuito) a Brinquedos Monteiros tambÃ©m estarÃ¡ presente com pula-pula, casa de bolinhas entre outros brinquedos.

Ainda integram as atividades da tarde: Acessuas Trabalho, Cadastro Ãšnico, Edecon, Grupo Tik Tok da Escola David Barcelos, EspaÃ§o SaÃºde DanÃ§a de Ritmos, Mercado de Pulgas (com bancas vendendo artefatos, livros, alimentos, entre outros). A Defesa Civil farÃ¡ exposiÃ§Ã£o do seu material e a equipe do Cempra integrarÃ¡ a atividade levando filhotes para adoÃ§Ã£o. O  castramovel estarÃ¡ no evento para visitaÃ§Ã£o.

Cai Quem Quer e MC Jean Paul encerram a noite de comemoraÃ§Ã£o

A festa em comemoraÃ§Ã£o aos 202 anos de Cachoeira do Sul encerrarÃ¡ com pagode e funk. A partir das 18h acontece a apresentaÃ§Ã£o da banda de pagode cachoeirense Cai Quem Quer, banda reconhecida na noite de Cachoeira pele seu jeito alegre e por apresentar mÃºsicas que agradam a todos.

Na sequÃªncia acontece o show nacional de encerramento com o MC Jean Paul, um dos precursores do ritmo no Rio Grande do Sul. O evento serÃ¡  patrocinado pela PrÃ³ Vida.

Quem Ã© MC Jean Paul

MC Jean Paul tem 42 anos e 20 anos de carreira. Nascido em SÃ£o Paulo, mas morador de Porto Alegre desde a adolescÃªncia, ele se destaca no cenÃ¡rio musical por ter canÃ§Ãµes sem letras apelativas. Tem como marco de sua carreira uma apresentaÃ§Ã£o no Theatro SÃ£o Pedro com um show de funk com orquestra, inÃ©dito na histÃ³ria do local, o que se tornou um marco para o funk brasileiro.",,49
Cachoeira do Sul,RS,Post,2022-08-03 21:41:47,prefeituradecachoeiradosul,,,161
Cachoeira do Sul,RS,Comentario,2022-08-03 21:46:33,andreschererzizu,,MC Jean Paul Ã© tri,
Cachoeira do Sul,RS,Comentario,2022-08-03 21:48:09,magaiverdias45,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Cachoeira do Sul,RS,Comentario,2022-08-03 22:33:57,evani_silveira,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Cachoeira do Sul,RS,Comentario,2022-08-03 22:49:36,alexfkegler,,Deveria ser feriado ğŸ¤¦,
Cachoeira do Sul,RS,Comentario,2022-08-03 23:08:16,josuepuntel,,"Muito bom mas a praÃ§a JosÃ© BonifÃ¡cio tem mais estrutura e espaÃ§o, alÃ©m de arquibancadas um baita estrutura por metro quadrado, que nÃ£o estÃ¡ sendo usada.... Assim ajuda a aliviar o trÃ¢nsito atÃ© mesmo de Ã´nibus na parada da Honorato com um possÃ­vel volume de pessoas naquele local... E sem contar que foi gasto um valor considerÃ¡vel na revitalizaÃ§Ã£o da praÃ§a JosÃ© BonifÃ¡cio e nÃ£o estÃ¡ sendo usada... Apenas por pessoas em citaÃ§Ã£o de rua... Entenda, que nÃ£o Ã© uma crÃ­tica! Ã‰ uma ideia lÃ³gica e administrativa.... Sucesso ao Evento....ğŸ‘ğŸ‘ğŸ‘",
Cachoeira do Sul,RS,Comentario,2022-08-03 23:58:06,suzana_hunter,,"SÃ³ para quem nÃ£o trabalha e nem estuda,deveria ser domingo para todos poderem ir",
Cachoeira do Sul,RS,Comentario,2022-08-04 00:59:38,marciobicca,,Eu preferia a @biasocek,
Cachoeira do Sul,RS,Post,2022-08-03 12:26:11,prefeituradecachoeiradosul,,,9
Cachoeira do Sul,RS,Comentario,2022-08-06 01:59:50,guistorias,,Fizemos um vÃ­deo bem legal sobre o Museu Municipal de Cachoeira do Sul em homenagem aos 202 anos da nossa cidade! Acessem nosso canal no YouTube: Guistorias . â¤,
Cachoeira do Sul,RS,Post,2022-08-02 14:28:18,prefeituradecachoeiradosul,"Secretaria de Obras estevem em trÃªs frentes de trabalho nesta segunda-feira

A Secretaria de Obras atuou em trÃªs frentes de trabalho nesta segunda-feira (1Âº de agosto). No Bairro XangrilÃ¡, foi feito o patrolamento das ruas. Na sequÃªncia o serviÃ§o se estende para os Bairros MauÃ¡ e Augusta. 

TambÃ©m foi feita a troca de canos na Rua Ana Francisca Rodrigues, Bairro NoÃªmia, com a colocaÃ§Ã£o de 24 canos de 60 cm de diÃ¢metro cada.

A equipe ainda trabalhou na Rua do Ouro, na Volta da Charqueada, fazendo a substituiÃ§Ã£o de 12 canos de 30 cm de diÃ¢metro, resolvendo um problema de alagamento de casas em dias de chuva.",,48
Cachoeira do Sul,RS,Comentario,2022-08-02 15:52:11,compartilhando_contigo,,"ğŸ‘ğŸ‘ğŸ‘
Ã“timo ğŸ‘ğŸ», 
Que continuem as obras.",
Cachoeira do Sul,RS,Comentario,2022-08-03 09:17:49,daiane_oliveira83,,"Que bom, estou a espera dos canos na rua JoÃ£o Jorge Krieger, bairro Santo AntÃ´nio.",
Cachoeira do Sul,RS,Comentario,2022-08-03 12:39:18,carmen.coutinho.1,,"Gostaria muito q eles viessem aqui na minha rua,pois estÃ¡ horrÃ­vel,mal da pra passar com o carro.",
Cachoeira do Sul,RS,Comentario,2022-08-03 12:39:58,carmen.coutinho.1,,"Moro no bairro Marina, rua abaixo do super Max",
Cachoeira do Sul,RS,Post,2022-07-23 18:14:11,prefeituradecachoeiradosul,Obra na Rua 7 de Setembro neste sÃ¡bado,,133
Cachoeira do Sul,RS,Post,2022-07-19 13:35:12,prefeituradecachoeiradosul,"Boletim â€“ Defesa Civil (19 de julho)

7h30min: NÃ­vel do Rio JacuÃ­ 21,75m (3,75m acima do nÃ­vel normal) subindo 2,1 cm/h.

Balsa do SÃ£o LourenÃ§o funcionarÃ¡ atÃ© as 18h, informamos que a estrada de acesso tem uma lÃ¢mina de aproximadamente 30 cm de Ã¡gua, nÃ£o sendo indicada para veÃ­culos leves sem traÃ§Ã£o.

Balsa da Rua Moron segue fora de operaÃ§Ã£o.

Uma famÃ­lia de 01 pessoa foi desalojada na tarde de ontem de maneira preventiva, a Defesa Civil manterÃ¡ avaliaÃ§Ã£o e monitoramento diÃ¡rio para definiÃ§Ã£o de novas remoÃ§Ãµes. 

Em caso de retirada de novas famÃ­lias o Abrigo serÃ¡ nas dependÃªncias da FENARROZ e Sindicato Rural.

A Defesa Civil estÃ¡ com equipes monitorando Ã¡reas urbanas e rurais alertando comunidades e moradores.

As equipes da Prefeitura Municipal que atuam na remoÃ§Ã£o e acolhimento de famÃ­lias estÃ£o em alerta para a necessidade de novas remoÃ§Ãµes bem como as equipes do ExÃ©rcito Brasileiro e Bombeiros.

A Defesa Civil Estadual estÃ¡ acompanhando a situaÃ§Ã£o em Cachoeira do Sul trazendo informaÃ§Ãµes sobre o nÃ­vel do Rios e Barragens na RegiÃ£o.

Em caso de emergÃªncia a populaÃ§Ã£o pode entrar em contato pelo Telefone/Whatsapp (51)[phone], a populaÃ§Ã£o pode enviar mensagem de whatsapp com nome, localizaÃ§Ã£o, tipo de ocorrÃªncia e imagens que possam ilustrar a situaÃ§Ã£o. O  telefone 193 do Corpo de Bombeiros tambÃ©m estÃ¡ a disposiÃ§Ã£o e mantendo contato com a Defesa Civil.",,58
Cachoeira do Sul,RS,Post,2022-07-14 17:20:46,prefeituradecachoeiradosul,"Faixa de pedestre ganha patinhas de cachorro como alerta para cuidado com os bichos

Quem passar pela faixa de pedestre da Rua JÃºlio de Castilhos (em frente a Americanas) vai encontrar uma novidade ali. Na manhÃ£ desta quarta-feira, o setor de sinalizaÃ§Ã£o de trÃ¢nsito da Secretaria de Obras pintou dezenas de pegadas de cÃ£es ao longo da faixa de pedestre. 

A iniciativa chamada de Pet Seguro, foi uma ideia da gestora da Causa Animal, Vanessa Simon, com o aval do prefeito JosÃ© OtÃ¡vio Germano e o apoio da Secretaria de Obras, que confeccionou os gabaritos com as patinhas e fez a pintura.

O objetivo Ã© chamar a atenÃ§Ã£o dos motoristas e pedestres, para que tenham cuidado com os animais que estÃ£o em situaÃ§Ã£o de rua, maior conscientizaÃ§Ã£o e a necessidade de respeitÃ¡-los. â€œQueremos com esta iniciativa ressaltar que nossa cidade estÃ¡ mais humanizada e que hÃ¡ respeito com os animaisâ€, explicou Vanessa.

A iniciativa serve para lembrar motoristas e pedestres, de maneira lÃºdica, sobre a presenÃ§a constante de animais nas ruas e que Ã© preciso estar sempre atento a presenÃ§a deles. O Cempra recebe constantemente animais vÃ­timas de atropelamento em Cachoeira do Sul. Em muitos casos, o motorista sequer presta socorro ao animal ferido.

Importante

A primeira faixa foi pintada na Rua JÃºlio. A previsÃ£o e de pintar as patinhas em mais dois pontos da Avenida Brasil.",,202
Cachoeira do Sul,RS,Comentario,2022-07-14 17:33:02,compartilhando_contigo,,"A iniciativa Ã© bem bacana, mas vamos torcer para que os motoristas realmente respeitem as faixas, seja lÃ¡ para quem for: pedestres ou animais.
HÃ¡ algumas semanas atrÃ¡s estive em Cachoeira e quase fui atropelada atravessando uma rua, porque uma motorista nervosa nÃ£o pode parar por se achar no direito do â€œmaior ou mais veloz pode maisâ€.
AliÃ¡s, a educaÃ§Ã£o no trÃ¢nsito deixa a desejar de um modo bem amplo e geral.",
Cachoeira do Sul,RS,Comentario,2022-07-14 17:45:51,flavianicunha,,ParabÃ©ns â¤ï¸,
Cachoeira do Sul,RS,Comentario,2022-07-14 18:25:07,jukirchhof,,"Ficou perfeita essa faixa de ""patadestres"". Ontem passei e passei de novo de tÃ£o lindo. Nossos doguinhos sÃ£o umas figuras que buscam as faixas pra atravessar! ğŸ¥°ğŸ¶ Amei! ğŸ‘",
Cachoeira do Sul,RS,Comentario,2022-07-14 19:28:59,deboracostawagner,,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,
Cachoeira do Sul,RS,Comentario,2022-07-14 20:27:25,dessamacedoo,,ğŸ˜ğŸ˜ğŸ˜ğŸ˜,
Cachoeira do Sul,RS,Comentario,2022-07-14 21:26:32,izabelcdmbaptista,,ğŸ‘ğŸ‘ğŸ‘,
Cachoeira do Sul,RS,Comentario,2022-07-14 21:28:12,freitasfaby89,,ğŸ‘ğŸ‘ğŸ‘ğŸ˜ğŸ¶,
Cachoeira do Sul,RS,Comentario,2022-07-14 21:36:18,grazielazinelli,,ParabÃ©ns pela iniciativa ğŸ™ğŸ»ğŸ¶,
Cachoeira do Sul,RS,Comentario,2022-07-14 22:49:01,neila_m_freitas,,ğŸ‘ğŸ‘coisa linda ! ParabÃ©ns! Tomara que tenham aproveitado para desentupir uma boca de lobo bem ali na esquina que transforma a rua num lago graÃ§as a obras na JÃºlio.,
Cachoeira do Sul,RS,Comentario,2022-07-14 23:53:36,fraan_marianna,,Muito legal isso mais os motorista nao respeita nem o pedestre imagina os animais,
Cachoeira do Sul,RS,Comentario,2022-07-15 00:14:42,righisk,,ParabÃ©ns pela brilhante ideia!,
Cachoeira do Sul,RS,Comentario,2022-07-15 02:25:39,fernandavidalpeixoto.adv,,Linda iniciativa!,
Cachoeira do Sul,RS,Comentario,2022-07-15 04:58:52,aninha_brendler,,ParabÃ©ns pela iniciativa!!!!!!! ğŸ™ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Cachoeira do Sul,RS,Comentario,2022-07-16 02:41:57,cidadaniaanimalcampinas,,ğŸ‘ğŸ‘ğŸ‘,
Cachoeira do Sul,RS,Comentario,2022-07-16 15:35:28,bethinazanenga,,ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,
Cachoeira do Sul,RS,Post,2022-07-13 11:58:01,prefeituradecachoeiradosul,"Hoje Ã© nosso aniversÃ¡rio! ğŸŠğŸŠ

ParabÃ©ns a todos que fizeram e fazem parte da SMEd e que construÃ­ram essa histÃ³ria ğŸ’™",,29
Cachoeira do Sul,RS,Comentario,2022-07-13 12:05:06,rozepasqualin,,Feliz aniversÃ¡rio!!!!ğŸ‚ğŸˆğŸ‘©ğŸ»â€ğŸ«ğŸ¥°,
Cachoeira do Sul,RS,Comentario,2022-07-13 12:30:18,patricia_miranda81,,ParabÃ©ns @smedcachoeiradosul. Sou feliz por ter feito parte desta equipe .,
Cachoeira do Sul,RS,Comentario,2022-07-13 14:58:02,ritadecassiadornelessouza,,"ParabÃ©ns Smed, 74 anos fazendo a diferenÃ§a na vida dos nossos estudantes e Ã  todos que construÃ­ram e constroem  parte dessa historia",
Cachoeira do Sul,RS,Post,2022-07-08 19:14:15,prefeituradecachoeiradosul,"PremiaÃ§Ã£o do SalÃ£o da InovaÃ§Ã£o ğŸ‘ğŸ‘
Nesta sexta, a vice-prefeita e secretÃ¡ria municipal de EducaÃ§Ã£o Angela Schuh participou do encerramento do SalÃ£o da InovaÃ§Ã£o, evento integrante do Inova Cachoeira,  promovido pela @cdlcachoeiradosul e parceiros

ğŸ“O SalÃ£o da InovaÃ§Ã£o reuniu 25 projetos nas categorias Universidade, Empresa, Escola TÃ©cnica e Ensino MÃ©dio

â¡ï¸ Em sua manifestaÃ§Ã£o, a vice-prefeita parabenizou os participantes e os premiados e desejou que a semente da inovaÃ§Ã£o frutifique em Cachoeira do Sul pois ""inovaÃ§Ã£o significa desenvolvimento social e econÃ´mico para a nossa cidade"".

@elidaboeck @nelsonazevedojr @vacsaszar ufsmcachoeiradosul @uergs @chaianeagne @prefeituradecachoeiradosul",,36
Cachoeira do Sul,RS,Comentario,2022-07-08 19:45:03,elidaboeck,,ğŸ‘ğŸ‘ğŸ‘,
Cachoeira do Sul,RS,Post,2022-07-08 18:44:54,prefeituradecachoeiradosul,"Programa Facilitadores/IPE SaÃºde inicia atendimentos em Cachoeira do Sul â¤µï¸

ğŸ“ Atendimento serÃ¡ junto Ã  UAB, na JÃºlio de Castilhos, de segunda a sexta, 
das 8h ao meio-dia e das 13:30 Ã s 17:30.

A servidora municipal Maria Simoni Butierres da Rosa serÃ¡ a responsÃ¡vel por atender os usuÃ¡rios do IPE SaÃºde que, em Cachoeira, chegam a quase 15 mil.",,30
Cachoeira do Sul,RS,Comentario,2022-07-09 19:58:21,edilaveloso,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
