Campina das MissÃµes,RS,Post,2022-09-19 23:37:38,prefeituracampina,"ğŸ’¥ CONVITE! ğŸ’¥
Campina das MissÃµes,RS,Post,2022-09-08 17:09:44,prefeituracampina,"Alerta para a chegada do perÃ­odo sazonal de dengue.

O aumento expressivo dos casos de dengue em todo o Brasil durante o verÃ£o passado, inclusive com vÃ¡rios Ã³bitos em algumas regiÃµes, nos traz um alerta para um novo perÃ­odo epidÃªmico de dengue  que se aproxima.

O municÃ­pio de Campina das MissÃµes registrou no verÃ£o passado 14 casos confirmados de dengue, sendo 04 casos autÃ³ctones, ou seja, adquiridos no municÃ­pio. 

SÃ£o dados preocupantes, tendo em vista que, nos Ãºltimos anos se registravam apenas 3 a 4 casos e nenhum deles autÃ³ctone.

O Ã­ndice de infestaÃ§Ã£o para o Aedes Aegypti sempre estÃ¡ entre mÃ©dio a alto risco, sendo os principais criadouros as caixas de Ã¡gua e pequenos depÃ³sitos.

Precisamos da colaboraÃ§Ã£o de todos para que evitem qualquer recipiente com Ã¡gua parada, como baldes, pratinhos de flor, pneus e lixos em geral. 

Todo material deve ser descartado em lixeiras com tampa. NÃ£o jogar lixo no chÃ£o. Toda e qualquer embalagem pode virar criadouro de mosquitos, atÃ© um papel de bala, se ficar com Ã¡gua empoÃ§ada servirÃ¡ para o mosquito se procriar.

TambÃ©m Ã© necessÃ¡rio ter muita atenÃ§Ã£o quando for instalar uma caixa de Ã¡gua, para que a mesma seja bem vedada com tampa e tela de proteÃ§Ã£o nos canos de entrada e saÃ­da de Ã¡gua. 

Os agentes endÃªmicos estÃ£o Ã  disposiÃ§Ã£o para orientar sobre a correta instalaÃ§Ã£o.

Os munÃ­cipes que se recusarem a adotar as medidas necessÃ¡rias para evitar a proliferaÃ§Ã£o do aedes aegypti estarÃ£o sujeitos a notificaÃ§Ã£o prÃ©via para regularizaÃ§Ã£o. Caso nÃ£o regularizada a situaÃ§Ã£o dentro do prazo estarÃ¡ sujeito a multa conforme a lei municipal nÂº 3.280 de 12/04/2022.

O mosquito que mata nÃ£o pode nascer!Colabore no combate ao aedes aegypti!

Fonte Assessoria de Imprensa",,10
Campina das MissÃµes,RS,Post,2022-09-08 14:43:13,prefeituracampina,"âœ… HomologaÃ§Ã£o Resultado Final do Processo Seletivo para ContrataÃ§Ã£o de Operador de MÃ¡quina Pesada âœ…

https://campinadasmissoes.rs.gov.br/site/noticias/obras/74118-homologa-resultado-final---operador-de-maquina-pesada#fotos[0]/0/",,14
Campina das MissÃµes,RS,Post,2022-09-06 20:15:09,prefeituracampina,"âš½ Treinos da Escolinha âš½

Nessa terÃ§a-feira, dia 06, registramos os treinos da Escolinha de Futebol no GinÃ¡sio da Escola Santa Isabel.

Os treinos estiveram sob coordenaÃ§Ã£o do Darci e do professor Guto.

Na prÃ³xima  semana iremos divulgar o Cronograma oficial de Treinos da escolinha, tanto da de futsal como a de vÃ´lei.

Fonte: Assessoria de Imprensa.",,41
Campina das MissÃµes,RS,Post,2022-09-06 19:14:18,prefeituracampina,"ğŸ’¥ TaÃ§a Fronteira Noroeste MissÃµes de Futebol de CampoğŸ’¥

Nessa quarta-feira, feriado de IndependÃªncia, dia 07 de Setembro as seleÃ§Ãµes do municÃ­pio de Campina das MissÃµes, irÃ£o ao municÃ­pio de SÃ£o Pedro do ButiÃ¡ enfrentar as seleÃ§Ãµes do municÃ­pio a partir das 13:30 horas.

SerÃ£o 03 jogos pelas categorias Sub-15, Livre e Veterano.

Os jogos sÃ£o vÃ¡lidos pela segunda rodada para as nossas seleÃ§Ãµes do municÃ­pio na competiÃ§Ã£o.

Fonte Assessoria de Imprensa",,17
Campina das MissÃµes,RS,Post,2022-09-06 14:37:44,prefeituracampina,âœ… Mamografias âœ…,,4
Campina das MissÃµes,RS,Post,2022-09-05 20:18:41,prefeituracampina,"âš½ï¸ Liga Fronteira Noroeste de Futebol de Campo âš½ï¸

Aconteceu no Ãºltimo domingo, dia 04 de setembro, os jogos de estrÃ©ia das equipes do municÃ­pio na Liga Fronteira Noroeste de Futebol de Campo. Os jogos ocorreram no EstÃ¡dio MiguelÃ£o, com inÃ­cio Ã s 14:30 horas, contra as equipes de Senador Salgado Filho. Os confrontos envolveram as categorias Sub-15 e Livre, visto que a equipe visitante nÃ£o possui equipe na Categoria Veterano.

  Confrontos:

  Campina das MissÃµes 02 X 02 Senador Salgado Filho (SUB-15)

  Campina das MissÃµes 08 X 01 Senador Salgado Filho (LIVRE)

Um dia antes, no sÃ¡bado, a equipe feminina venceu o seu confronto na competiÃ§Ã£o TaÃ§a Terra da Hospitalidade de Futsal em Porto Lucena e obteve o 2Âº lugar na Final do Campeonato Municipal de Futsal de SÃ£o Paulo das MissÃµes.

Todos estÃ£o convidados para prestigiar a prÃ³xima rodada a ser realizada na prÃ³xima quarta-feira, feriado de 7 de setembro, na cidade de SÃ£o Pedro do ButiÃ¡

Fonte Assessoria de Imprensa 

Fonte Assessoria de Imprensa.",,50
Campina das MissÃµes,RS,Post,2022-09-05 19:43:39,prefeituracampina,"ğŸ“£ATENÃ‡ÃƒO  CAMPANHA VACINAÃ‡ÃƒO POLIOMIELITE ğŸ“£

O Setor de Vacinas da Secretaria Municipal de SaÃºde comunica que entramos na Ãºltima semana da Campanha de VacinaÃ§Ã£o contra a Poliomielite. 

Portanto os pais com filhos de 1, 2, 3 ou 4 anos que ainda nÃ£o receberam as gotinhas contra a polio na campanha deste ano, que se iniciou no dia 08 de agosto, tem atÃ© sexta feira dia 09 de setembro para traze-los e serem vacinados.

HorÃ¡rio de atendimento:

MANHÃƒ: 07:30 as 11:30
TARDE: 13:00 as 17:00 horas.

VACINAR Ã‰ UM ATO DE AMOR! PROTEJA QUEM VOCÃŠ AMA!!!

Fonte Assessoria de Imprensa.",,3
Campina das MissÃµes,RS,Post,2022-09-05 19:03:33,prefeituracampina,â™»ï¸ Recolhimento de Lixo â™»ï¸,,8
Campina das MissÃµes,RS,Post,2022-09-05 18:50:04,prefeituracampina,"ğŸš§ Obras no Interior ğŸš§

A Secretaria de Obras continua com os esforÃ§os voltados para o melhoramento da qualidade das estradas no interior do nosso municÃ­pio.

Tanto que segue efetuando trabalhos de patrolamento e melhoramento das estradas.

As mÃ¡quinas seguiram com os trabalhos na Comunidade da Linha ButiÃ¡ Norte, seguindo o cronograma de trabalhos definido pela Secretaria de Obras. 

Fonte: Assessoria de Imprensa.",,15
Campina das MissÃµes,RS,Post,2022-09-05 18:45:10,prefeituracampina,"ğŸš§ Obras no Interior ğŸš§

A Secretaria de Obras comandada pelo SecretÃ¡rio Valdir Henz, continua com a execuÃ§Ã£o de trabalhos para o melhoramento da qualidade das estradas no interior do nosso municÃ­pio. 

Tanto que segue efetuando o patrolamento, colocaÃ§Ã£o de cascalho e a compactaÃ§Ã£o, visando melhorar a qualidade das estradas, que devido as Ãºltimas chuvas foram bastante prejudicas para o trÃ¡fego de carros e principalmente caminhÃµes.

As mÃ¡quinas estiveram na Ãºltima semana executando trabalhos de melhorias na estrada da Ressaca e fundos da Ressaca, seguindo o cronograma de trabalhos definidos pela Secretaria de Obras.

Fonte Assessoria de Imprensa",,20
Campina das MissÃµes,RS,Post,2022-09-05 17:29:18,prefeituracampina,âœ… Nota Fiscal GaÃºcha âœ…,,20
Campina das MissÃµes,RS,Post,2022-09-02 20:29:28,prefeituracampina,ğŸ’¥ Convite Especial ğŸ’¥,,69
Campina das MissÃµes,RS,Comentario,2022-09-02 22:03:06,festival_do_folclore_cdm,,â¤ï¸â¤ï¸,
Campina das MissÃµes,RS,Post,2022-09-02 20:26:54,prefeituracampina,"ğŸ‰ğŸˆ ParabÃ©ns ğŸˆğŸ‰

A AdministraÃ§Ã£o Municipal Campinense parabeniza a todos os integrantes do quadro funcional que completam ou que irÃ£o completar mais um ano de vida durante essa semana!

VocÃªs todos sÃ£o muito importantes para nÃ³s. Desejos de muitos anos de vida, paz saÃºde e felicidades a todos ğŸ‘ğŸ‘ğŸ‘",,7
Campina das MissÃµes,RS,Post,2022-09-02 19:07:46,prefeituracampina,"Ontem quinta-feira dia 1Âº de setembro, aconteceu o encontro com o Grupo da 3Âª Idade da Linha ComandaÃ­, que contou com as aÃ§Ãµes das profissionais da Secretaria Municipal de SaÃºde.

A tÃ©cnica de Enfermagem Aline Dresch, juntamente com as Agentes ComunitÃ¡rias de SaÃºde, Augusta e Delvair e a acadÃªmica de Enfermagem Juliana Traczinski, promoveram uma roda de conversa sobre o uso de plantas medicinais, assim como tambÃ©m foi aferida a PressÃ£o Arterial dos participantes.

No encontro, os idosos trouxeram os chÃ¡s que conhecem e costumam usar proporcionando uma troca de conhecimento e experiÃªncia entre a equipe da saÃºde e os idosos!",,38
Campina das MissÃµes,RS,Comentario,2022-09-05 09:19:27,ideneneismunchen,,ğŸ‘ğŸ‘,
Campina das MissÃµes,RS,Post,2022-09-02 18:24:42,prefeituracampina,"ğŸ’¥ TaÃ§a Fronteira Noroeste MissÃµes de Futebol de CampoğŸ’¥

Domingo, dia 04 de Setembro as seleÃ§Ãµes do municÃ­pio de Campina das MissÃµes, irÃ£o receber as equipes de Senador de Salgado Filho em casa, no EstÃ¡dio MiguelÃ£o, a partir  das 14:30 horas.

SerÃ£o 02 jogos pelas categorias Sub-15 e Livre.

Os jogos marcam a estrÃ©ia do municÃ­pio na competiÃ§Ã£o.

Fonte Assessoria de Imprensa",,26
Campina das MissÃµes,RS,Post,2022-09-01 20:55:16,prefeituracampina,"ğŸ“Œ Resgate HistÃ³rico Cultural de Campina das MissÃµes. ğŸ“Œ

Dando continuidade ao Projeto de Resgate HistÃ³rico Cultural Municipal, visitamos no dia 15-03-2022 a residÃªncia do Sr. Irineo Pies e Sr. MÃ¡rio Pies na Linha Buriti.

A casa foi construÃ­da pelo Sr. Arno Lang no ano de 1961, tio do Sr. Irineu e do Sr. MÃ¡rio. Irineu nos acompanhou durante a visita e nos contou que a casa foi construÃ­da em duas etapas, sendo primeiro construÃ­do a parte da cozinha com sÃ³tÃ£o e uns 20 anos depois foi a sala e os quartos, durante esse intervalo, a famÃ­lia ainda utilizava a casa antiga que tinha prÃ³xima a nova construÃ§Ã£o.

O Sr. Ã‚ntonio Pies e SrÂª. Irena Persch Pies tiveram 11 filhos, VerÃ´nica, JosÃ©, Franscisca, Erna, Roque, Vicente, ProtÃ¡sio, ApolÃ´nia, GervÃ¡sio, MÃ¡rio e Irineo. O Sr. Ã‚ntonio nasceu em SÃ£o SebastiÃ£o do CaÃ­ (ColÃ´nia Velha) Alte Kolonie, segundo Ireneo, as histÃ³rias que ouviam eram de que em troca das terras prestavam serviÃ§os como abertura de estradas, derrubada de matas, a terra onde construÃ­ram a residÃªncia pertencia a russos e foi adquirida por alemÃ£es.

A casa ainda possui muitos mÃ³veis antigos preservados, entre eles um baÃº de lata para guardar documentos e/ou dinheiro, o baÃº era utilizado para proteger o que estava guardado caso uma casa pegasse fogo ou um temporal, tambÃ©m encontra-se na residÃªncia prateleiras, balcÃ£o, camas, mesa e ainda estÃ¡ lÃ¡ o altar que dona Irena fazia suas oraÃ§Ãµes.

 A residÃªncia contÃ©m uma arquitetura em estilo enxaimel, possui em suas paredes a histÃ³ria cravejada e as lembranÃ§as vividas ali pela famÃ­lia. 

Em 2019 Irineu e MÃ¡rio vieram morar na cidade, os irmÃ£os mantÃ©m a propriedade conservada e atualmente Ã© utilizada para criaÃ§Ã£o de gado e a plantaÃ§Ã£o de mandioca, milho, entre outras. Em anexo na casa se encontra uma cisterna, que armazena atÃ© hoje a Ã¡gua da chuva.

O Sr. Irineo nos contou das festas, dos casamentos e dos muitos encontros que reuniam familiares e amigos para festejar as alegrias, essas comemoraÃ§Ãµes eram celebrados na cozinha da casa, deixando ali um espaÃ§o marcado com a felicidade, amor, celebraÃ§Ã£o, uniÃ£o, amizade, enfim, muitas recordaÃ§Ãµes.

Fonte Assessoria de Imprensa.",,104
Campina das MissÃµes,RS,Comentario,2022-09-01 21:46:45,dalva.m.schmidt,,Nâ¤ï¸â¤ï¸,
Campina das MissÃµes,RS,Comentario,2022-09-01 22:24:30,jocar_centro_automotivo,,â¤ï¸â¤ï¸,
Campina das MissÃµes,RS,Post,2022-09-01 20:42:20,prefeituracampina,"ğŸ– Suinocultura ğŸ–

Uma das metas da nossa gestÃ£o sempre foi incentivar os empreendimentos no municÃ­pio, sejam eles no interior ou na cidade.

Nesse sentido, a Secretaria de Obras segue empenhada nos trabalhos de instalaÃ§Ã£o de uma nova pocilga de suÃ­nos no interior, investimento realizado pelo proprietÃ¡rio, Sr. SalÃ©sio Perius, na Linha Primeiro de MarÃ§o Sul.

A AdministraÃ§Ã£o deseja sucesso nesse novo investimento que irÃ¡ proporcionar mais um empreendimento em nosso municÃ­pio.

Fonte: Assessoria de Imprensa.",,24
Campina das MissÃµes,RS,Post,2022-09-01 19:25:37,prefeituracampina,"ğŸ“Œ HomologaÃ§Ã£o do Resultado Final do Processo Seletivo para ContrataÃ§Ã£o de Monitor de EducaÃ§Ã£o Infantil ğŸ“Œ

https://campinadasmissoes.rs.gov.br/site/noticias/educacao/73991-homologacao-do-resultado-final",,11
Campina das MissÃµes,RS,Post,2022-09-01 19:08:23,prefeituracampina,"Na sexta-feira, dia 26 de agosto, a E.M.E.I. Governador Leonel de Moura Brizola recebeu a visita da Soldado Marli Schmidt Hoffmann, Policial Militar da Brigada Militar. 

Durante toda a semana as professoras da escola realizaram atividades sobre o Dia do Soldado, comemorado no dia 25 de Agosto.

Nesta manhÃ£, juntamente com a Soldado os alunos inicialmente realizaram um ato de civismo, onde foi ocorreu a execuÃ§Ã£o do Hino Nacional. 

ApÃ³s apresentaram a mÃºsica: â€œMarcha-soldadoâ€, com a utilizaÃ§Ã£o do acessÃ³rio do soldado, o chapÃ©u, confeccionado com as professoras e monitoras durante a semana. 

Neste dia, alguns dos alunos tiveram a oportunidade em colocar a boina e o bonÃ© utilizado pelos policiais militares, onde demonstraram-se muito empolgados. 

Em seguida, a Soldado Marli fez uma breve conversa com as crianÃ§as sobre os cuidados que devem ter com pessoas estranham na rua e tambÃ©m sobre emoÃ§Ãµes.

A E.M.E.I. Brizola agradece a visita e a disposiÃ§Ã£o da Brigada Militar do nosso municÃ­pio por desenvolverem importantes trabalhos junto Ã s escolas.

Fonte Assessoria de Imprensa",,22
Campina das MissÃµes,RS,Post,2022-08-31 20:49:59,prefeituracampina,ğŸŒ¾ Sementes Forrageiras ğŸŒ¾,,5
Campina das MissÃµes,RS,Post,2022-08-31 20:31:46,prefeituracampina,"Visando melhorar a vida do contribuinte, a Prefeitura de Campina das MissÃµes esta  implantando o sistema de Nota Fiscal de ServiÃ§o EletrÃ´nica (NFE-e) e ISS EletrÃ´nico que serÃ¡ um sistema unificado de emissÃ£o de Nota Fiscal EletrÃ´nica e entrega da declaraÃ§Ã£o de ISS. 

Um recurso gratuito, que ficarÃ¡ disponÃ­vel no site da Prefeitura nos prÃ³ximos dias, que conta com Ã¡reas para credenciamento, autenticaÃ§Ã£o de documentos fiscais, recibo de retenÃ§Ã£o, consulta de RPS (Recibo ProvisÃ³rio de ServiÃ§os) entre outros.

Na data do dia 12 de Setembro, as 09:00h no AuditÃ³rio do Anexo Administrativo, a prefeitura juntamente com a empresa responsÃ¡vel pela concessÃ£o de licenÃ§a de uso do sistema, realizarÃ¡ um treinamento com os escritÃ³rios de contabilidade, contribuintes obrigados e os facultados que optarem por aderir a NFS-e e ao ISS EletrÃ´nico, com intuito de fornecer orientaÃ§Ãµes sobre o funcionamento do sistema para a emissÃ£o, a substituiÃ§Ã£o e o cancelamento de notas eletrÃ´nicas.

Para mais informaÃ§Ãµes Ã© necessÃ¡rio se dirigir atÃ© o setor de tributos na Prefeitura ou entrar em contato atravÃ©s do e-mail [email] ou pelo fone (55) 3567 1150.

Fonte: Assessoria de Imprensa",,3
Campina das MissÃµes,RS,Post,2022-08-31 19:46:47,prefeituracampina,"O Grupo Inova Tecnologia, empresa responsÃ¡vel pela contrataÃ§Ã£o de Profissionais Auxiliares de Apoio as EleiÃ§Ãµes do estado do Rio Grande do Sul, comunica que tem disponÃ­vel, 02 (duas) vagas em aberto na cidade de Campinas das MissÃµes, para contrataÃ§Ã£o de Profissional para Apoio as EleiÃ§Ãµes no Rio Grande do Sul.",,27
Campina das MissÃµes,RS,Post,2022-08-31 17:09:39,prefeituracampina,"ğŸ“Œ APOSENTADORIA POR TEMPO DE CONTRIBUIÃ‡ÃƒO ğŸ“Œ

No dia 30 de agosto de 2022, o Prefeito Municipal no uso de suas atribuiÃ§Ãµes legais, concedeu a APOSENTADORIA POR TEMPO DE CONTRIBUIÃ‡ÃƒO, a servidora FRANCISCA CARVALHO, a contar do dia 01 de Setembro de 2022, no cargo de Encarregada de Copa e Cozinha, PadrÃ£o 2, Classe D, regime jurÃ­dico estatuÃ¡rio, 40 horas semanais.

A AdministraÃ§Ã£o Municipal agradece aos bons serviÃ§os prestados ao municÃ­pio campinense e pelo empenho e dedicaÃ§Ã£o nesses anos de trabalho.

Fonte Assessoria de Imprensa",,45
Campina das MissÃµes,RS,Post,2022-08-30 20:32:45,prefeituracampina,"ğŸ¥‡ğŸ† PremiaÃ§Ãµes das OlimpÃ­adas Escolares 2022 ğŸ¥‡ğŸ†

Acompanhe as premiaÃ§Ãµes dos atletas no link:

https://m.facebook.com/story.php?story_fbid=pfbid0fCzJhaf1UEMN81XjBpUa92bpT2jDhGn7e1zZbMWY4tim7VEEergfVKdDpmk1xrP1l&id=[card-number]",,74
Campina das MissÃµes,RS,Post,2022-08-30 19:52:46,prefeituracampina,â¤ï¸ DoaÃ§Ã£o de Sangue â¤ï¸,,2
Campina das MissÃµes,RS,Post,2022-08-30 18:59:39,prefeituracampina,"ğŸ“Œ HomologaÃ§Ã£o das InscriÃ§Ãµes do Processo Seletivo para ContrataÃ§Ã£o de Operador de MÃ¡quinas Pesadas ğŸ“Œ

https://www.campinadasmissoes.rs.gov.br/site/noticias/obras/73958-homologacao-das-inscricoes---operador-de-maquina-pesada",,11
Campina das MissÃµes,RS,Post,2022-08-29 21:09:17,prefeituracampina,"ğŸ† ğŸ¥‡OlimpÃ­adas Escolares - EdiÃ§Ã£o 2022 ğŸ¥‡ğŸ†

A primeira ediÃ§Ã£o das OlimpÃ­adas Escolares campinense foi um sucesso e deixou um gostinho de quero mais para o prÃ³ximo ano. 

Os jogos tiveram por objetivo incentivar o esporte educacional, o esporte comunitÃ¡rio, o lazer e a competiÃ§Ã£o de toda a populaÃ§Ã£o escolar, envolvendo as escolas do municÃ­pio em todos os seus nÃ­veis de ensino: 
EducaÃ§Ã£o Infantil com piquenique e torcida para os atletas, Ensino fundamental e Ensino MÃ©dio. 

Foram realizados jogos de classificaÃ§Ã£o nas escolas entre os meses de marÃ§o a agosto, conforme as organizaÃ§Ãµes internas. 

A EMEF Imigrantes localizada na linha Paca Norte, interior - Campina das MissÃµes, sediou o primeiro dia dos jogos (25/08), com a participaÃ§Ã£o das Escolas EMEF Santa Isabel, EMEF SÃ£o Luiz e EMEF Santa Teresa, tivemos a caminhada dos alunos, abertura oficial, uma belÃ­ssima apresentaÃ§Ã£o artÃ­stica organizada pela Escola Imigrantes e os juramentos dos atletas e Ã¡rbitros, neste dia competiram as categorias I (1Âº e 2Âº Anos) e II (3Âº, 4Âº e 5Âº anos) nas seguintes modalidades: chute no pneu, corrida no saco, corrida 50m, pula corda, arremesso ao cesto, caÃ§ador, futsal, revezamento 4x50m e xadrez. 

A EMEF Santa Isabel localizada na Rua JosÃ© ArcÃ¡dio Nedel nÂº 107 centro - Campina das MissÃµes, sediou o segundo dia dos jogos (26/08) com abertura oficial e apresentaÃ§Ã£o artÃ­stica a cargo da EMEF Santa Teresa, neste dia tivemos a participaÃ§Ã£o das Escolas EMEF Imigrantes, EMEF Santa Teresa  e Casa Familiar Rural Filhos da Terra nas categorias III (6Âº, 7Âº, 8Âº e 9Âº Anos) e IV (Ensino MÃ©dio/TÃ©cnico), nas seguintes modalidades para Categoria III: corridas 50m e 100m, xadrez, salto em altura, salto em distÃ¢ncia, revezamento 4x100m, futsal e voleibol. Categoria IV: corrida 100m, salto em altura, revezamento 4x100m, futsal e voleibol. 

O Executivo Municipal parabeniza a todos envolvidos com o projeto que colaboraram para realizaÃ§Ã£o dos Jogos, enfim, a todos que colaboraram, torceram ou participaram desse grandioso evento desportivo.

Fonte Assessoria de Imprensa",,84
Campina das MissÃµes,RS,Post,2022-08-29 19:31:36,prefeituracampina,"âœ… Encontro do Grupo de DiabÃ©ticos âœ…

Na manhÃ£ dessa segunda-feira, dia 29 de agosto, aconteceu o 3Âº encontro do Grupo de DiabÃ©ticos de Campina das MissÃµes no AuditÃ³rio do CRAS. 

A Nutricionista Gabriela dos Passos realizou orientaÃ§Ãµes a certa dos Cuidados na AlimentaÃ§Ã£o do DiabÃ©tico como parte do tratamento da doenÃ§a e distribuiu um folder de orientaÃ§Ãµes.

Na oportunidade tambÃ©m foi verificado a pressÃ£o arterial, realizado teste de glicemia e aferiÃ§Ã£o do peso e altura. TambÃ©m participaram da atividade a Enfermeira Janice Webler, AcadÃªmicas de Enfermagem Camila Grunitzky e Juliana Traczinski e ACS Augusta Dapper.

Fonte Assessoria de Imprensa.",,30
Campina das MissÃµes,RS,Post,2022-08-29 19:25:32,prefeituracampina,â™»ï¸ Recolhimento de Lixo no Interior â™»ï¸,,5
Campina das MissÃµes,RS,Post,2022-08-29 19:23:23,prefeituracampina,"ğŸ“Œ INFORMAÃ‡ÃƒO PROGRAMA PASSE LIVRE ESTUDANTIL 2022
INSTRUÃ‡Ã•ES PARA REALIZAÃ‡ÃƒO DE CADASTRO PARA O SEGUNDO SEMESTRE DE 2022: ğŸ“Œ
 
â€¢	Prazo para cadastro: AtÃ© 15 de setembro de 2022
â€¢	Requisitos:
â€¢	Residir em Campina das MissÃµes;
â€¢	Estudar em outro MunicÃ­pio;
â€¢	Ter renda per capitafamiliar de atÃ© 1,5 (um salÃ¡rio mÃ­nimo e meio â€“ R$ 1958,34);
â€¢	Entregar toda a documentaÃ§Ã£o necessÃ¡ria nos prazos estipulados;
â€¢	Os documentos sÃ³ serÃ£o aceitos, e, o cadastro sÃ³ serÃ¡ realizado se a documentaÃ§Ã£o estiver completa.
 
DOCUMENTOS OBRIGATÃ“RIOS:
â€¢	Uma foto 3Ã—4;
â€¢	FormulÃ¡rio Cadastral e DeclaraÃ§Ã£o de grupo Familiar preenchido e assinado pelo estudante, ou responsÃ¡vel legal (Anexo I)
â€¢	CÃ³pia legÃ­vel do documento de identificaÃ§Ã£o oficial do estudante frente e verso com foto (ex: RG, CTPS);
â€¢	CÃ³pia legÃ­vel do CPF;
â€¢	Comprovante de matrÃ­cula em InstituiÃ§Ã£o de Ensino do perÃ­odo letivo 2022/2 em municÃ­pio diverso do municÃ­pio de residÃªncia do beneficiÃ¡rio;
â€¢	Comprovante dos dias de aulas presenciais (ex.: segunda a sexta-feira), bem como previsÃ£o do recesso letivo (inÃ­cio e tÃ©rmino das aulas) do perÃ­odo letivo 2022/2, expedido pela instituiÃ§Ã£o de ensino;
â€¢	Comprovante de frequÃªncia do perÃ­odo letivo anterior 2022/1, informando frequÃªncia mÃ­nima de 75%, dispensado em caso de estudantes matriculados no primeiro semestre ou primeiro ano letivo;
â€¢	CÃ³pia do documento de identidade de todo o grupo familiar declarado ou CertidÃ£o de Nascimento (para menores de 18 anos).
â€¢	CÃ³pia da carteira de identificaÃ§Ã£o estudantil 2022:
 
PARA SOLICITAR A CARTEIRA ESTUDANTIL
â€“ Para mais informaÃ§Ãµes acesse:

https://campinadasmissoes.rs.gov.br/site/noticias/educacao/73902-informacao-programa-passe-livre-estudantil-2022",,10
Campina das MissÃµes,RS,Post,2022-08-29 17:18:32,prefeituracampina,âœ… ProgramaÃ§Ã£o Oficial da Semana da PÃ¡tria 2022 âœ…,,15
