Ãlvares Machado,SP,Post,2022-09-16 17:45:08,gov.alvaresmachado,"Que tal juntar os colecionadores em um Ãºnico lugar? ğŸ†âš½ï¸
Ãlvares Machado,SP,Post,2022-05-12 19:59:53,gov.alvaresmachado,"Hoje, 12 de maio, Ã© comemorado o Dia da ConscientizaÃ§Ã£o sobre a Fibromialgia.

A fibromialgia Ã© uma sÃ­ndrome clÃ­nica que se manifesta com dor no corpo todo, principalmente na musculatura. Junto com a dor, a fibromialgia causa sintomas de fadiga, sono nÃ£o reparador (a pessoa acorda cansada), alÃ©m de possÃ­veis alteraÃ§Ãµes de memÃ³ria e atenÃ§Ã£o, ansiedade, depressÃ£o e distÃºrbios intestinais.",,7
Ãlvares Machado,SP,Post,2022-04-28 17:41:51,gov.alvaresmachado,"Machadense, Ã© hora de se proteger! 

SÃ¡bado, dia 30 de abril, Ã© o dia D da vacinaÃ§Ã£o contra gripe e sarampo, fique atento aos grupos prioritÃ¡rios e locais.

ğŸ“Œ A imunizaÃ§Ã£o serÃ¡ realizada na UBS Maria Maia e ESF do Parque dos Pinheiros, das 8h Ã s 14h.

âœ… Procure um posto de vacinaÃ§Ã£o e leve a caderneta! 

JÃ¡ no Distrito de Coronel Goulart, a vacinaÃ§Ã£o serÃ¡ realizada Ã s terÃ§as e quintas-feiras, das 7h30 Ã s 10h30.",,18
Ãlvares Machado,SP,Post,2022-04-27 11:37:33,gov.alvaresmachado,"A Ãºltima sexta-feira do mÃªs estÃ¡ chegando. VocÃªs jÃ¡ sabem o que isso significa, nÃ©? SEXTA CULTURAL ğŸ˜.

A programaÃ§Ã£o vai contar com a apresentaÃ§Ã£o do Projeto Ritmos de DanÃ§a. Venha prestigiar conosco e conhecer um pouco mais sobre o projeto. 

ğŸ—“ï¸ Data: Dia 29 de abril
â° HorÃ¡rio: Ã€s 19h30
ğŸ“Œ Local: PraÃ§a GetÃºlio Vargas",,8
Ãlvares Machado,SP,Post,2022-04-25 21:31:40,gov.alvaresmachado,"Moradores do Parque dos Pinheiros e Jardim Panorama, atenÃ§Ã£o! 

A coleta seletiva nos bairros serÃ¡ realizada nesta terÃ§a-feira, dia 26, a partir das 13h. 

A partir desta data, o recolhimento serÃ¡ feito sempre Ã s terÃ§as-feiras, quinzenalmente, no perÃ­odo da tarde. A prÃ³xima data do itinerÃ¡rio , entÃ£o, serÃ¡ dia 10 de maio. Se programe e contribua com o meio ambiente.",,9
Ãlvares Machado,SP,Post,2022-04-20 18:40:02,gov.alvaresmachado,"Nesta sexta-feira, dia 22, Ãlvares Machado irÃ¡ sediar dois jogos da 1Âª Copa Unipontal. Ã‰ a partir das 19h30, no GinÃ¡sio de Esportes. 

A bola vai rolar entre Caiabu e Indiana. Logo em seguida, Ã s 20h30, o time de Ãlvares Machado entra em quadra contra Santo Expedito.

 Venha prestigiar. VocÃª Ã© nosso convidado!",,19
Ãlvares Machado,SP,Post,2022-04-19 14:50:31,gov.alvaresmachado,"Moradores do Parque dos Pinheiros e Jardim Panorama, VEM AÃ A INAUGURAÃ‡ÃƒO DA FEIRA LIVRE. 

Nesta quinta-feira, dia 21, feriado, a partir das 19h, na Rua ClÃ³vis Bevilacqua, defronte o estacionamento da Jandaia. 

HaverÃ¡ venda de pastel, espetinho, pÃ£o com linguiÃ§a, verduras, legumes, frutas, doces, mÃºsica ao vivo e muito mais.

 Venha prestigiar.",,23
Ãlvares Machado,SP,Post,2022-04-18 12:16:05,gov.alvaresmachado,"2Âª EdiÃ§Ã£o do Varal LiterÃ¡rioğŸ“š

Dia: 19 e 20 de abril (terÃ§a e quarta-feira)
HorÃ¡rio: 9h Ã s 18h
Local: PraÃ§a GetÃºlio Vargas

* Mais de 700 livros para crianÃ§as e adolescentes estarÃ£o disponÃ­veis durante o projeto. Quem passar pelo local poderÃ¡ escolher atÃ© dois livros para levar para casa, sem necessidade de devoluÃ§Ã£o. Vem! ğŸ˜",,17
Ãlvares Machado,SP,Post,2022-04-17 14:05:05,gov.alvaresmachado,Momento de celebrarmos o renascimento e agradecimento pela vida!,,2
Ãlvares Machado,SP,Post,2022-04-16 13:43:19,gov.alvaresmachado,"Etapa Municipal da ConferÃªncia Nacional de EducaÃ§Ã£o (CONAE) vai discutir o futuro da educaÃ§Ã£o para os prÃ³ximos anos.

Confira os horÃ¡rios que as reuniÃµes acontecerÃ£o nas unidades escolares e participe. VocÃª Ã© nosso principal convidado!",,12
Ãlvares Machado,SP,Post,2022-04-15 14:10:39,gov.alvaresmachado,"Foi a maior prova de amor por nÃ³s! â¤ï¸ğŸ™

Uma data de reflexÃ£o e homenagem Ã quele que nos ama incondicionalmente.",,9
Ãlvares Machado,SP,Post,2022-04-12 18:56:55,gov.alvaresmachado,"SAÃšDE INFORMA

A DivisÃ£o de SaÃºde recebeu um aviso da empresa Energisa sobre a interrupÃ§Ã£o de energia na UBS Maria Maia prevista para esta quarta-feira, dia 13, das 11h Ã s 17h. O objetivo, segundo a empresa, Ã© executar melhorias na rede distribuidora de energia.

âœ… Por este motivo, comunicamos que na quarta-feira (13) a UBS Maria Maia irÃ¡ atender somente atÃ© as 11h. Os casos de urgÃªncia e emergÃªncia deverÃ£o ser encaminhados para a Santa Casa, haverÃ¡ um mÃ©dico de plantÃ£o. 

Vale ressaltar que os atendimentos serÃ£o realizados normalmente nas ESFs. Agradecemos a compreensÃ£o.",,23
Ãlvares Machado,SP,Post,2022-04-11 21:59:06,gov.alvaresmachado,"Hoje, 11 de abril, Ã© o Dia Mundial de ConscientizaÃ§Ã£o da DoenÃ§a de Parkinson.

A doenÃ§a degenerativa, crÃ´nica e progressiva afeta funÃ§Ãµes primordiais do corpo. O sintoma mais conhecido Ã© o tremor, mas a doenÃ§a tambÃ©m inclui outros sintomas muitas vezes mais frequentes que auxiliam no diagnÃ³stico, como postura inclinada, diminuiÃ§Ã£o dos reflexos, movimentos lentos e problemas com o equilÃ­brio.

Denominado como Tulipa Vermelha, o tema faz parte do CalendÃ¡rio Oficial de Eventos do municÃ­pio como sendo o mÃªs destinado Ã  divulgaÃ§Ã£o, tratamento, promoÃ§Ã£o do bem-estar e qualidade de vida. 

A qualquer sinal de alerta, procure um mÃ©dico!",,4
Ãlvares Machado,SP,Post,2022-03-30 14:16:01,gov.alvaresmachado,"Olha sÃ³ o que estÃ¡ de volta! ğŸ˜
Vem aÃ­ a SEXTA CULTURAL ğŸ­ğŸ»ğŸ·ğŸ¥

E jÃ¡ Ã© nesta sexta-feira, dia 1Â°, a partir das 19h30, na PraÃ§a GetÃºlio Vargas.

Como nas outras ediÃ§Ãµes, a proposta Ã© promover a cultura e expor os projetos que acontecem no municÃ­pio. 

âœ… A programaÃ§Ã£o contarÃ¡ com a apresentaÃ§Ã£o dos alunos do Projeto Capoeira Pela Vida, que atualmente atende mais de 200 alunos, gratuitamente. 

Ã‰ nesta sexta-feira, hein! Sua presenÃ§a Ã© muito importante!",,25
Ãlvares Machado,SP,Post,2022-03-29 12:11:51,gov.alvaresmachado,"AtenÃ§Ã£o, pecuarista!

Fique atento ao prazos de vacinaÃ§Ã£o.",,9
Ãlvares Machado,SP,Post,2022-03-25 16:19:39,gov.alvaresmachado,"Nesta segunda-feira, dia 28, comeÃ§a a imunizaÃ§Ã£o contra a gripe.  Nesta primeira etapa, idosos acima de 80 anos devem ser vacinados. 

Confira os locais:
- UBS Maria Maia: segundas, terÃ§as, quintas e sextas-feiras, das 7h Ã s 15h. Com horÃ¡rio estendido Ã s quartas-feiras, das 7h Ã s 20h.

- ESF Parque dos Pinheiros: De segunda a sexta-feira, das 7h Ã s 15h.

- Unidade de Coronel Goulart: quintas-feiras, das 8h Ã s 11h.

Confira o calendÃ¡rio completo de imunizaÃ§Ã£o no site www.alvaresmachado.sp.gov.br",,12
Ãlvares Machado,SP,Post,2022-03-22 21:48:14,gov.alvaresmachado,"Dia Mundial da Ãgua. 

Evite o desperdÃ­cio, pratique essa ideia.",,15
Ãlvares Machado,SP,Post,2022-03-21 14:33:17,gov.alvaresmachado,"ğŸš¨ COVID-19: PLANTÃƒO DE VACINAÃ‡ÃƒO

Nesta quarta-feira, dia 23 de marÃ§o, vai rolar mais um plantÃ£o de vacinaÃ§Ã£o contra a Covid-19. 

AlÃ©m das crianÃ§as de 5 a 11 anos, a imunizaÃ§Ã£o tambÃ©m serÃ¡ aberta para o pÃºblico que esteja com a vacina atrasada. Idosos com 80 anos ou mais tambÃ©m jÃ¡ podem procurar a unidade de saÃºde para receber a segunda dose adicional (4Âª). 

â¡ï¸ O plantÃ£o serÃ¡ realizado das 7h Ã s 20h, na UBS Maria Maia. 

Proteja-se!",,-1
Ãlvares Machado,SP,Post,2022-03-14 17:18:07,gov.alvaresmachado,"AtÃ© o dia 28 de marÃ§o, a DivisÃ£o de SaÃºde realiza a Campanha de Busca Ativa de Casos de Tuberculose.
A aÃ§Ã£o tem como objetivo prevenir e diagnosticar precocemente a doenÃ§a.

Para realizar o teste Ã© simples, basta procurar uma unidade de saÃºde do municÃ­pio, das 7h30 Ã s 15h30. Os casos positivos serÃ£o encaminhados para tratamento. 

Proteja-se!",,2
Ãlvares Machado,SP,Post,2022-03-12 21:42:02,gov.alvaresmachado,"Vem aÃ­ a 1Âª ConferÃªncia de SaÃºde Mental de Ãlvares Machado. 

Objetivo Ã© reunir os diversos segmentos da sociedade para discutir e elaborar propostas para o fortalecimento de programas e aÃ§Ãµes.

VocÃª Ã© nosso convidado. Participe.",,-1
Ãlvares Machado,SP,Post,2022-03-08 14:30:46,gov.alvaresmachado,"Uma homenagem a todas as mulheres. VocÃªs sÃ£o exemplos de garra, amor, coragem, solidariedade e perseveranÃ§a. â¤ï¸",,-1
Ãlvares Machado,SP,Post,2022-03-03 18:04:59,gov.alvaresmachado,"PRÃTICA DE ATIVIDADES FÃSICAS âš½ï¸ğŸ¤¾â€â™€ï¸ğŸ“

EstÃ£o abertas as inscriÃ§Ãµes para a prÃ¡tica de Atividades FÃ­sicas. As datas e horÃ¡rios de cada modalidade serÃ£o definidos pela Coordenadoria de Esportes e pelos grupos assim que estes estiverem fechados.

Para informaÃ§Ãµes sobre faixa etÃ¡ria e pÃºblico de cada modalidade, entrar em contato pelo telefone: (18) 3273-1033. De segunda a Sexta, das 12h Ã s 17h.
 
âœ… MODALIDADES DISPONÃVEIS: Capoeira, danÃ§a, futsal, futebol, funcional, handebol, tÃªnis de mesa e vÃ´lei adaptado para Melhor Idade.",,-1
Ãlvares Machado,SP,Comentario,2022-03-03 18:40:33,santosgabriela_p,,@santosgabriel.m,
Ãlvares Machado,SP,Comentario,2022-03-03 18:46:31,shirley.domingos78,,Top ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Ãlvares Machado,SP,Comentario,2022-03-03 22:08:48,barbalhovanderley,,ğŸ‘,
Ãlvares Machado,SP,Comentario,2022-03-22 16:00:14,sarahsouza_dancas,,"Aulas gratuitas de danÃ§a, chamar (67) 99235-0030 para mais informaÃ§Ãµes",
Ãlvares Machado,SP,Post,2022-03-03 13:44:12,gov.alvaresmachado,"INSCRIÃ‡Ã•ES ABERTAS 

O Fundo Social de Ãlvares Machado, em parceria com Fundo Social de SÃ£o Paulo, abre inscriÃ§Ãµes para o curso de confeitaria. 

âœ… INSCRIÃ‡Ã•ES ATÃ‰ 11 DE MARÃ‡O.  SÃ£o 10 vagas, no perÃ­odo da manhÃ£, das 8h Ã s 12h.

ğŸ“Œ Para se inscrever, basta comparecer no Fundo Social de Ãlvares Machado, que fica na Rua Presidente Prudente, NÂ° 241, das 8h Ã s 16h. InformaÃ§Ãµes pelo telefone 3273-4027.

DOCUMENTOS NECESSÃRIOS: Xerox do RG e CPF.",,-1
Ãlvares Machado,SP,Comentario,2022-03-03 13:46:24,patyteodoro8,,@amanda_teodoro1,
Ãlvares Machado,SP,Comentario,2022-03-03 14:21:29,rosesilva9565,,@menina.doce2020,
Ãlvares Machado,SP,Post,2022-02-24 23:31:22,gov.alvaresmachado,"AmanhÃ£, dia 25, a Feira Ã© em clima de Carnaval.

AlÃ©m de produtos fresquinhos, vai rolar mÃºsica ao vivo com a dupla MaÃ­sa & Di Ferrer.

E aÃ­, bora? Esperamos por vocÃªs!",,-1
Ãlvares Machado,SP,Post,2022-02-24 12:58:08,gov.alvaresmachado,"Nesta sexta-feira, 25/02, Ã s 9h, serÃ¡ realizada a AudiÃªncia PÃºblica sobre as Receitas x Despesas e AÃ§Ãµes de SaÃºde do 3Â° quadrimestre de 2021. 

A reuniÃ£o, que serÃ¡ realizada na CÃ¢mara Municipal, Ã© aberta Ã  populaÃ§Ã£o. 

Vale lembrar que Ã© obrigatÃ³rio o uso de mÃ¡scara. ğŸ˜·",,-1
Ãlvares Machado,SP,Post,2022-02-24 11:18:50,gov.alvaresmachado,"Ãšltimas vagas para o curso Bordando e Tecendo a Arte no Meio Rural.

ğŸ“Œ VocÃª nÃ£o vai ficar de fora dessa, nÃ©? InscriÃ§Ãµes das 8h Ã s 16h, no Fundo Social de Ãlvares Machado - Rua Presidente Prudente, nÂ° 241. 

âœ… Documentos necessÃ¡rios: CÃ³pia do RG, CPF ou CNH. 

* MÃ“DULOS
- Executar bainhas abertas;
- Acabamentos e transferÃªncia de riscos;
- TÃ©cnicas de desfiar tecidos;
- Ponto ajour;
- Agrupamento de fios;
- FixaÃ§Ã£o de desenhos no tecido e uso de papel carbono;

INFORMAÃ‡Ã•ES: (18) 3273-4027",,-1
Ãlvares Machado,SP,Comentario,2022-02-24 21:13:41,lopes8597,,LegalğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Ãlvares Machado,SP,Post,2022-02-22 14:46:42,gov.alvaresmachado,"A vacinaÃ§Ã£o para proteger os pequenos contra a covid-19 continua. E amanhÃ£, dia 23, essa imunizaÃ§Ã£o ganha um reforÃ§o no horÃ¡rio.

â¡ï¸ O plantÃ£o serÃ¡ realizado das 7h Ã s 20h, na UBS Maria Maia. AlÃ©m das crianÃ§as de 5 a 11 anos, a imunizaÃ§Ã£o tambÃ©m serÃ¡ aberta para o pÃºblico que esteja com a vacina atrasada. 

Proteja-se!",,15
Ãlvares Machado,SP,Post,2022-02-14 17:49:23,gov.alvaresmachado,"â¡ï¸ O PROJETO DANÃ‡A COMIGO estÃ¡ com inscriÃ§Ãµes abertas.

ğŸ“Œ Interessados em participar devem fazer a inscriÃ§Ã£o na prÃ³xima terÃ§a-feira, dia 15, na Rua Vicente Dias Garcia, 184. 

- Vagas para o Polo Central: aulas no perÃ­odo da tarde, das 15h Ã s 18h;

- Vagas para alunos da EMEIF Ãlvares Machado (perÃ­odo da tarde);

- Vagas para a EMEIF Governador  Franco Montoro;

- Vagas para EMEIF Prof. MÃ¡rcia Helena F. de AraÃºjo;

â¡ï¸ Para mais informaÃ§Ãµes, entre em contato pelo WhatsApp: 18 [phone].",,4
Ãlvares Machado,SP,Post,2022-02-11 18:27:37,gov.alvaresmachado,"Hoje Ã© dia de Feira! ğŸ§…ğŸ¥•ğŸ…ğŸ‡ğŸ¥¥ğŸ¥œ
 
E aÃ­, bora?!

Lembrando que aos sÃ¡bados a feira tambÃ©m acontece na Rua Presidente Prudente, no bairro Nossa Senhora da Paz, a partir das 13h.

Prestigie.",,-1
Ãlvares Machado,SP,Post,2022-02-09 18:23:36,gov.alvaresmachado,"Tem vaga de estÃ¡gio na Ã¡rea! ğŸƒğŸƒâ€â™€ï¸ğŸš€

- A DECEL precisa de estagiÃ¡rios(as) que estejam cursando o ensino superior na Ã¡rea de EducaÃ§Ã£o e InformÃ¡tica.  Os interessados, devem levar o currÃ­culo na DivisÃ£o de EducaÃ§Ã£o (Rua Vicente Dias Garcia, 222), de segunda a sexta-feira, das 8h Ã s 16h. 

- Outra oportunidade Ã© na Ã¡rea da ComunicaÃ§Ã£o. Superior cursando Fotografia, Jornalismo, Publicidade ou Marketing a partir do 2Â° termo. Enviar currÃ­culo no e-mail: [email]

Os estÃ¡gios sÃ£o remunerados.",,10
Ãlvares Machado,SP,Post,2022-02-08 21:59:38,gov.alvaresmachado,"InscriÃ§Ãµes atÃ© 11 de fevereiro somente pelo link  https://www.bolsadopovo.sp.gov.br/

Tem duraÃ§Ã£o de 5 meses e atenderÃ¡ 60 machadenses desempregados com bolsa-auxÃ­lio de R$ 540 alÃ©m de curso de qualificaÃ§Ã£o virtual, seguro de acidentes e atividades de trabalho em Ã³rgÃ£os pÃºblicos por 4 horas diÃ¡rias, 5 dias por semana. 

Para participar Ã© necessÃ¡rio:
- Ser maior de 18 anos
- Estar desempregado
- Morador do Estado de SP a mais de 2 anos
- Renda per capita menor do que meio salÃ¡rio mÃ­nimo

MAIS INFORMAÃ‡Ã•ES: Telefone: 3273-1915 ou procurar a DivisÃ£o de AssistÃªncia Social ou o CRAS de seu territÃ³rio.",,18
Ãlvares Machado,SP,Comentario,2022-02-09 02:19:13,flaviacastrocadette,,@luhcadette foi prorrogado,
Ãlvares Machado,SP,Post,2022-02-03 23:32:27,gov.alvaresmachado,"PLANTÃƒO DE VACINAÃ‡ÃƒO PARA CRIANÃ‡AS E ADULTOS SERÃ REALIZADO  NESTE SÃBADO

Neste sÃ¡bado, dia 5 de fevereiro, serÃ¡ realizado plantÃ£o de vacinaÃ§Ã£o contra a COVID-19 para crianÃ§as de 5 a 11 anos e adultos com ou sem comorbidades. 

Confira os locais e horÃ¡rios de vacinaÃ§Ã£o:

 ğŸ“Œ UBS Maria Maia e ESF do Parque dos Pinheiros;
 - Somente no perÃ­odo da manhÃ£, das 7h Ã s 13h;

 * Lembrete importante: Ã© necessÃ¡rio apresentar o CPF.

Proteja-se!",,24
Ãlvares Machado,SP,Post,2021-12-28 14:14:46,gov.alvaresmachado,"QUARTA Ã‰ DIA DE FEIRA, mas sÃ³ neste fim de ano.
ğŸ“ğŸ‰ğŸŠğŸ§…ğŸ ğŸŒ¶ï¸ğŸ¥•ğŸ¥¬ğŸ¥’ğŸ«‘ğŸ†ğŸ§„ğŸ¥”

Devido Ã s festas de Ano Novo, a feira livre da Avenida das AmÃ©ricas acontecerÃ¡ nesta quarta-feira, dia 29. 

Vale lembrar que a feira da Rua Presidente Prudente (que ocorre normalmente no sÃ¡bado) sÃ³ volta em janeiro.

E aÃ­, bora pra feira amanhÃ£?ğŸ˜ğŸ¤¤",,70
Ãlvares Machado,SP,Post,2021-12-24 22:19:11,gov.alvaresmachado,"O Governo de Ãlvares Machado deseja a todos um Feliz Natal. 

Muita paz, saÃºde e prosperidade. ğŸ™",,10
Ãlvares Machado,SP,Post,2021-12-21 11:47:59,gov.alvaresmachado,"QUARTA Ã‰ DIA DE FEIRA, mas sÃ³ neste fim de ano.

ğŸ“ğŸ‰ğŸŠğŸ§…ğŸ ğŸŒ¶ï¸ğŸ¥•ğŸ¥¬ğŸ¥’ğŸ«‘ğŸ†ğŸ§„ğŸ¥”

Devido Ã s festas de Natal e Ano Novo, nas prÃ³ximas duas semanas a feira livre da Avenida das AmÃ©ricas acontecerÃ¡ na quarta-feira e a feira da Rua Presidente Prudente (que ocorre normalmente no sÃ¡bado) sÃ³ volta em janeiro.

EntÃ£o, fique de olho nas DATAS:

Feira da Avenida das AmÃ©ricas:

22/12 (quarta-feira) â€“ AMANHÃƒ 
29/12 (quarta-feira)",,52
Ãlvares Machado,SP,Post,2021-12-16 17:34:46,gov.alvaresmachado,"AtÃ© dia 24 de dezembro, os times de futsal de Ãlvares Machado (compostos somente de atletas da cidade) poderÃ£o se inscrever na III Copa de Futsal ""Gustavo Bortoluzzi Cabrera"".

O campeonato ocorrerÃ¡ em quatro categorias> Sub 15 (nascidos em 2009, 2008 e 2007), Sub 18 (nascidos em 2006, 2005, 2004), Sub 21 (nascidos 2003,2002, 2001) e Sub 23 (nascidos em 2000 e 1999). 

As inscriÃ§Ãµes devem ser feitas por telefone nos seguintes contatos: (18) 98821-4235 e (18) 99608-0343.",,28
Ãlvares Machado,SP,Post,2021-12-08 11:25:28,gov.alvaresmachado,"CAMPANHA DO LIXO ELETRÃ”NICO ACONTECE NESTE SÃBADO â™»ï¸

Pilhas, equipamentos digitais, aparelhos de telefonia, tudo o que for lixo eletrÃ´nico poderÃ¡ serÃ¡ ser depositado, neste sÃ¡bado (11), na Casa da Agricultura, das 9h Ã s 14h.

  Lembrando que a Casa da Agricultura fica na Rua Pedro Mazzaro, em frente Ã  agÃªncia dos Correios. 

Ajude a cuidar do Meio Ambiente, participe!",,15
Ãlvares Machado,SP,Comentario,2021-12-08 12:32:18,sy_rocha,,@fel_ipe_fefo precisamos levar aqueles lixos eletrÃ´nicos!,
Ãlvares Machado,SP,Post,2021-12-07 11:31:18,gov.alvaresmachado,"Nesta quarta-feira, 8 de dezembro, das 7h Ã s 20h, a Secretaria de SaÃºde realiza mobilizaÃ§Ã£o para vacinaÃ§Ã£o contra a covid-19 (1Âª, 2Âª e dose adicional) e realizaÃ§Ã£o de testagem rÃ¡pida de HIV/Aids, sÃ­filis e Hepatites B e C. 

A aÃ§Ã£o serÃ¡ realizada na UBS Maria Maia.

 Previna-se!",,26
Ãlvares Machado,SP,Post,2021-12-06 17:55:25,gov.alvaresmachado,"O Bom velhinho vem aÃ­! Ho.Ho.Ho ğŸ…

Nesta sexta-feira (10), Ã s 19h30, o Papai Noel chega Ã  PraÃ§a GetÃºlio Vargas para uma noite muito especial. Traga toda a sua famÃ­lia para participar e prestigiar essa noite mÃ¡gica.",,44
Ãlvares Machado,SP,Post,2021-11-30 17:37:15,gov.alvaresmachado,"Ãlvares Machado tem rosto. 

Falamos da face de nossos pioneiros, aqueles que ainda estÃ£o entre nÃ³s e aqueles que jÃ¡ se foram.

Do rosto dos nossos trabalhadores, que dia apÃ³s dia consagram a frase que dÃ¡ inÃ­cio ao hino: â€œVamos, machadenses, trabalhar pelo bem estar de nossa cidadeâ€!

Da face de nossas crianÃ§as que enfeitam de pureza o presente e nos dÃ£o esperanÃ§a de um futuro ainda melhor.

Em 77 anos de emancipaÃ§Ã£o, Machado tem todos os rostos: Ã© nenÃ©m, crianÃ§a, Ã© adulta, idosa, Ã© lembranÃ§a. 
Nossa cidade tem a cara do nosso povo e Ã© isso que mais nos orgulha.

ParabÃ©ns, Ãlvares Machado.",,121
Ãlvares Machado,SP,Comentario,2021-11-30 21:38:11,paulohairdesign,,ParabÃ©ns a nossa cidade querida ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Ãlvares Machado,SP,Post,2021-11-23 10:23:07,gov.alvaresmachado,Vem aÃ­ 3 dias recheados de apresentaÃ§Ãµes culturais em homenagem aos 77 anos do municÃ­pio.,,10
Ãlvares Machado,SP,Post,2021-11-23 10:22:43,gov.alvaresmachado,Vem aÃ­ 3 dias recheados de apresentaÃ§Ãµes culturais em homenagem aos 77 anos do municÃ­pio.,,109
Ãlvares Machado,SP,Comentario,2021-11-23 11:16:19,niltonjunior_f,,ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,
Ãlvares Machado,SP,Post,2021-11-23 10:21:42,gov.alvaresmachado,Vem aÃ­ 3 dias recheados de apresentaÃ§Ãµes culturais em homenagem aos 77 anos do municÃ­pio.,,33
Ãlvares Machado,SP,Post,2021-09-01 14:40:24,gov.alvaresmachado,Uma conquista que se tornou realidade para os moradores de Coronel Goulart.,,48
Ãlvares Machado,SP,Post,2021-06-17 17:08:53,gov.alvaresmachado,Mais uma conquista em benefÃ­cio da populaÃ§Ã£o machadense.,,77
Ãlvares Machado,SP,Comentario,2021-06-17 23:50:25,edmilsonlorca,,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,
Ãlvares Machado,SP,Comentario,2021-06-19 01:28:21,andresinvaldo,,ParabÃ©ns mais uma conquista,
Ãlvares Machado,SP,Post,2021-06-12 16:05:15,gov.alvaresmachado,"SÃ³ este ano, o Programa Asfalto Novo conta com um investimento de mais de 4 milhÃµes. A melhoria irÃ¡ abranger diversos bairros da cidade.

Recentemente, concluÃ­mos o recape em ruas do Jardim das Rosas, Vila Fernandes e Nossa Senhora da Paz. E tem muito mais vindo por aÃ­.

Confira no vÃ­deo as prÃ³ximas melhorias, entre elas, trecho da Avenida JosÃ© de Alencar,  infraestrutura (drenagem) no bairro Arthur Boigues e muito mais!",,49
Ãlvares Machado,SP,Comentario,2021-06-14 09:38:03,hellenfernandacosta,,"Essa cidade sÃ³ vive de asfalto, Ã© a Ãºnica ocupaÃ§Ã£o da prefeitura fazer asfaltoğŸ™„",
Ãlvares Machado,SP,Post,2020-11-30 23:56:53,gov.alvaresmachado,,,70
Ãlvares Machado,SP,Comentario,2021-02-20 05:32:17,hiagosouzasp,,Que continue crescendo ğŸ™Œ,
